U2 L2 B R' U' F
B R' D L2 F U'
L2 U2 B R' U' F
L U2 B R' U' F'
B D L2 R' F U'
B D L2 F R' U'
B D R' L2 F U'
U2 B R' U B2 U2
U2 B R' U' D2 F2
U2 B R' D L2 U'
U2 B R' D2 U' F2
U2 B D L2 R' U'
U2 B D R' L2 U'
U2 B D2 R' U' F2
U' B' U' B2 R' U'
U L U B L R' U'
U L U B R' L U'
F' L U2 B R' U' F'
F2 L U2 B R' U' F'
F L U2 B R' U' F'
B' L D B U L2 F
U2 L B L R' U' F
U2 L B R' L U' F
U2 L' B L' R' U' F
U2 L' B R' L' U' F
B L2 R' D F L2 U'
B L2 R' D2 F U' F
B L2 R' F U B2 U2
B L2 R' F U' D2 F2
B L2 R' F D L2 U'
B L2 R' F D2 U' F2
U L2 U B R' U' F
F' L2 U2 B R' U' F
F2 L2 U2 B R' U' F
F L2 U2 B R' U' F
B L2 D R' F L2 U'
B L2 D F L2 R' U'
B L2 D F R' L2 U'
B L2 D2 R' F U' F
B L2 D2 F R' U' F
B L2 F R' U B2 U2
B L2 F R' U' D2 F2
B L2 F R' D L2 U'
B L2 F R' D2 U' F2
B L2 F D L2 R' U'
B L2 F D R' L2 U'
U L2 F U B R' U'
B L2 F D2 R' U' F2
U2 L2 B R' U' D F
U2 L2 B R' U' D' F
U2 L2 B R' U' D2 F
U2 L2 B R' U' F D
U2 L2 B R' U' F D'
U2 L2 B R' U' F D2
U2 L2 B R' D U' F
U2 L2 B R' D' U' F
U2 L2 B R' D2 U' F
U2 L2 B D R' U' F
U2 L2 B D' R' U' F
U2 L2 B D2 R' U' F
U L2 B R' U' R F
R U D L B' L F
L2 U F U B R' U'
L2 U B R' U' R F
L U B L R' U' R
L U B R' L U' R
B R D L2 F U' B2
U' R D B' U2 L B'
R' U' D' B' R' U2 B
R U' D B' U2 L B'
B R' L2 D F L2 U'
B R' L2 D2 F U' F
B R' L2 F U B2 U2
B R' L2 F U' D2 F2
B R' L2 F D L2 U'
B R' L2 F D2 U' F2
B R' U B2 U B U
