D' L2 U F' R U'
R2 U' F2 B L U
R2 U' B L F2 U
R2 U' B F2 L U
R' D B D2 L2 R'
R' D B D2 R' L2
D' U F' R U' L2
R' D' L2 D2 B R'
U D' F' R U' L2
D' F' R U' F L2
R2 L U' F2 B L U
R2 L U' B L F2 U
R2 L U' B F2 L U
D' L U F' R U' L
D2 L U F' B2 U' B
D2 L U B2 F' U' B
R' L D B D2 L2 R'
R' L D B D2 R' L2
R' L D' L2 D2 B R'
D' L F' R U' F L
D2 L F' B2 U' F B
D2 L F' B2 U' B F
D2 L B' U F' B' U'
D2 L B' U B' F' U'
R2 L' U' F2 B L U
R2 L' U' B L F2 U
R2 L' U' B F2 L U
D2 L B2 F' U' F B
D2 L B2 F' U' B F
R' L' D B D2 L2 R'
R' L' D B D2 R' L2
L' R' D B D2 L2 R'
L' R' D B D2 R' L2
L R' D B D2 L2 R'
L R' D B D2 R' L2
L2 R' D B D2 L2 R'
L2 R' D B D2 R' L2
R' L' D' L2 D2 B R'
L' R' D' L2 D2 B R'
L R' D' L2 D2 B R'
L2 R' D' L2 D2 B R'
F2 L' U F2 B' R' B
F2 L' U B' R' F2 B
F2 L' U B' R' B F2
F2 L' U B' F2 R' B
D' L' F' R U' F L'
L' R2 U' F2 B L U
L' R2 U' B L F2 U
L' R2 U' B F2 L U
L2 R2 U' F2 B L U
L2 R2 U' B L F2 U
R2 L2 U' F2 B L U
R2 L2 U' B L F2 U
L R2 U' F2 B L U
L R2 U' B L F2 U
L2 R2 U' B F2 L U
R2 L2 U' B F2 L U
L R2 U' B F2 L U
R' L2 D B D2 L2 R'
R' L2 D B D2 R' L2
R' L2 D' L2 D2 B R'
D' L2 R' D R' B R'
D' L2 R' D B R' B
F2 L2 R' B' U F2 B2
F2 L2 R' B' U B2 F2
D' L2 U F' R U' D
D' L2 U F' R U' D'
D' L2 U F' R U' D2
D' L2 U F' R D U'
D' L2 U F' R D' U'
D' L2 U F' R D2 U'
D' L2 U F' D R U'
D' L2 U F' D' R U'
D' L2 U F' D2 R U'
D' L2 D R' D B R'
F2 L2 D R2 B' L U
F2 L2 D B' L R2 U
F2 L2 D B' R2 L U
D' L2 B U F' R U'
D' L2 B' U F' R U'
F2 L2 B' R' U F2 B
F2 L2 B' R' U B F2
D' L2 B2 U F' R U'
L' U D' F' R U' L2
L2 U D' F' R U' L2
L U D' F' R U' L2
F' R U F' U2 L' F2
R2 U' L F2 B L U
R2 U' L B L F2 U
R2 U' L B F2 L U
R2 U' L' F2 B L U
R2 U' L' B L F2 U
R2 U' L' B F2 L U
R2 U' L2 F2 B L U
R2 U' L2 B L F2 U
R2 U' L2 B F2 L U
R2 U' D' B L U L
D' R' L2 D R' B R'
D' R' L2 D B R' B
F2 R' L2 B' U F2 B2
F2 R' L2 B' U B2 F2
R' U' F2 U D B R'
R2 U' F' B L F' U
R' U' F2 D U B R'
R2 U' F2 L B L U
R2 U' F2 L' B L U
R2 U' F2 L2 B L U
F' R' U' D' F L' B
F' R' U' D' F B L'
F' R' U' D' B F L'
R2 U' F2 D B L U
R2 U' F2 D' B L U
R2 U' F2 D2 B L U
R2 U' F2 B L U D
R2 U' F2 B L U D'
R2 U' F2 B L U D2
R2 U' F2 B L D U
R2 U' F2 B L D' U
R2 U' F2 B L D2 U
R2 U' F2 B D L U
R2 U' F2 B D' L U
R2 U' F2 B D2 L U
F' R' U' B D' F L'
R2 U' B L U D' L2
R2 U' B L D' U L2
R2 U' B L F2 U D
R2 U' B L F2 U D'
R2 U' B L F2 U D2
R2 U' B L F2 D U
R2 U' B L F2 D' U
R2 U' B L F2 D2 U
R2 U' B L' F2 L2 U
R2 U' B D' L U L
R2 U' B F' L F' U
F2 R' U2 F U' F B
F2 R' U2 F U' B F
R2 U' B F2 L U D
R2 U' B F2 L U D'
R2 U' B F2 L U D2
R2 U' B F2 L D U
R2 U' B F2 L D' U
R2 U' B F2 L D2 U
R2 U' B F2 D L U
R2 U' B F2 D' L U
R2 U' B F2 D2 L U
B' R' D B D2 L2 R'
B' R' D B D2 R' L2
