F L U' B' U B
F' L' F U' F L2
F2 L' F U' L2 F2
F2 L' F U' F2 L2
F L' F U' L2 F'
F L' F U' F' L2
L2 U B' U2 L' R'
L2 U B' U2 R' L'
L2 U' L2 F L R
L2 U' L2 F R L
U' D F L D2 R2
U' D F' L R F2
U' D F' R L F2
U' D F' R F2 L
D U' F L D2 R2
D U' F' L R F2
D U' F' L R F2
D U' F' R L F2
D U' F' R F2 L
F2 U' D L F' R
F2 U' D F' L R
F2 U' D F' R L
L' F L U' F L
U' F L U' B' U
F2 D U' L F' R
F2 D U' F' L R
F2 D U' F' R L
D F' U' L R F2
D F' U' R L F2
D F' U' R F2 L
U' F2 D L F' R
U' F2 D F' L R
U' F2 D F' R L
F L U' D B' U B
F L U' D' B' U B
F L U' D2 B' U B
F' L U' B' U F2 B
F' L U' B' U B F2
U2 L U' B' L' U F
F2 L U' B' U F' B
F2 L U' B' U B F'
F L U' B' L U B
F L U' B' L' U B
F L U' B' L2 U B
F L U' B' U D B
F L U' B' U D' B
F L U' B' U D2 B
F L U' B' U B D
F L U' B' U B D'
F L U' B' U B D2
F L U' B' D U B
F L U' B' D' U B
F L U' B' D2 U B
F L D U' B' U B
F' L D' L2 F U' L2
F L D' U' B' U B
F L D2 U' B' U B
F2 L F' U' B' U B
F' L F2 U' B' U B
F L B U' B2 U B2
F L B D' R2 D B2
U2 L B' L' U F L
F L B2 U' B U B'
F2 L' U' F' L2 D R2
F' L' D' F L2 B2 U'
F' L' D' F B2 L2 U'
F2 L' D' F B2 U' F2
F' L' D' B2 F L2 U'
F L' D' F B2 U' F'
F2 L' D' B2 F U' F2
F L' D' B2 F U' F'
F2 L' F L U' L F2
F2 L' F L U' F2 L
F2 L' F L' U' L' F2
F L' F L U' L F'
F L' F L U' F' L
F L' F L' U' L' F'
F' L' F U' F L2 D
F' L' F U' F L2 D'
F' L' F U' F L2 D2
F' L' F U' F' L2 F2
F' L' F U' F2 L2 F'
F2 L' F U' L F2 L
F2 L' F U' L2 F2 D
F2 L' F U' L2 F2 D'
F2 L' F U' L2 F2 D2
F2 L' F U' F' L2 F'
F2 L' F U' F2 L2 D
F2 L' F U' F2 L2 D'
F2 L' F U' F2 L2 D2
F' L' F D' B2 U' F
F2 L' F D' L2 B2 U'
F L' F U' L F' L
F L' F U' L2 D F'
F L' F U' L2 D' F'
F L' F U' L2 D2 F'
F L' F U' L2 F' D
F L' F U' L2 F' D'
F L' F U' L2 F' D2
F' L' F B U' F L2
F2 L' F D' B2 L2 U'
F L' F U' F L2 F2
F L' F U' F' L2 D
F L' F U' F' L2 D'
F L' F U' F' L2 D2
F' L' F B' U' F L2
F2 L' F B U' L2 F2
F2 L' F B U' F2 L2
F' L' F B2 U' F L2
F2 L' F B' U' L2 F2
F2 L' F B' U' F2 L2
F2 L' F B2 U' L2 F2
F2 L' F B2 U' F2 L2
F L' F D' B2 U' F'
F L' F B U' L2 F'
F L' F B U' F' L2
F L' F B' U' L2 F'
F L' F B' U' F' L2
F L' F B2 U' L2 F'
F L' F B2 U' F' L2
F' L' B F U' F L2
F2 L' B F U' L2 F2
F2 L' B F U' F2 L2
F L' B F U' L2 F'
F L' B F U' F' L2
F' L' B' F U' F L2
F2 L' B' F U' L2 F2
F2 L' B' F U' F2 L2
F L' B' F U' L2 F'
F L' B' F U' F' L2
F' L' B2 F U' F L2
F2 L' B2 F U' L2 F2
F2 L' B2 F U' F2 L2
F L' B2 F U' L2 F'
F L' B2 F U' F' L2
B2 L2 U R' B' U2 R'
D' L2 U B' L U2 L2
F' L2 U' L' F R F
F2 L2 U' L' F R F2
B L2 U B' U2 L R'
B L2 U B' U2 R' L
L2 U L2 U2 F L R
L2 U L2 U2 F R L
F L2 F' U' F L' R
F L2 F' U' F R L'
L2 U R B' U2 L' R'
L2 U R B' U2 R' L'
L2 U R' B' U2 L' R'
L2 U R' B' U2 R' L'
L2 U R2 B' U2 L' R'
L2 U R2 B' U2 R' L'
L2 U D B' U2 L' R'
L2 U D B' U2 R' L'
L2 U D' B' U2 L' R'
L2 U D' B' U2 R' L'
L2 U D2 B' U2 L' R'
L2 U D2 B' U2 R' L'
L2 U B L B2 U2 L2
L2 U B' L U2 L2 R'
L2 U B' L U2 R' L2
L2 U B' L2 U2 L R'
L2 U B' L2 U2 R' L
L2 U B' R U2 L' R2
L2 U B' R U2 R2 L'
L2 U B' R2 U2 L' R
L2 U B' R2 U2 R L'
L2 U B' U2 L' R' D
L2 U B' U2 L' R' D'
L2 U B' U2 L' R' D2
L2 U B' U2 L' D R'
L2 U B' U2 L' D' R'
L2 U B' U2 L' D2 R'
L2 U B' U2 R' L' D
L2 U B' U2 R' L' D'
L2 U B' U2 R' L' D2
L2 U B' U2 R' D L'
L2 U B' U2 R' D' L'
L2 U B' U2 R' D2 L'
L2 U B' U2 D L' R'
L2 U B' U2 D R' L'
L2 U B' U2 D' L' R'
L2 U B' U2 D' R' L'
L2 U B' U2 D2 L' R'
L2 U B' U2 D2 R' L'
L2 U B' D U2 L' R'
L2 U B' D U2 R' L'
L2 U B' D' U2 L' R'
L2 U B' D' U2 R' L'
U' R D F L D2 R2
L2 U B' D2 U2 L' R'
L2 U B' D2 U2 R' L'
U' R D F' L R F2
U' R D F' R L F2
U' R D F' R F2 L
U' R F L U' B' U
L2 U' L' D2 F R F'
L2 U' L' F D2 R F'
L2 U' L2 R F L R
L2 U' L2 R F R L
L2 U' L2 R' F L R
L2 U' L2 R' F R L
L2 U' L2 R2 F L R
L2 U' L2 R2 F R L
D2 R F' R' U' L F2
D2 R F' R' U' F2 L
L2 U' L2 D F L R
L2 U' L2 D F R L
L2 U' L2 D' F L R
