F' R U R' B R2
B U' F' R U R
F' D B2 R U B'
F' B' R U R B2
F' B' R U B2 R
B' F' R U R B2
B' F' R U B2 R
B2 F' R U R B'
B2 F' R U B' R
F' B2 R U R B'
F' B2 R U B' R
F' L R U R' B R2
B L U' F' R U R
F' L D B2 R U B'
B' L F' R U R B2
B' L F' R U B2 R
F' L B' R U R B2
F' L B' R U B2 R
F' L B2 R U R B'
F' L B2 R U B' R
F' L' R U R' B R2
F2 L' U B L R2 F
F2 L' U B L F R2
F2 L' U B R2 L F
B L' U' F' R U R
F L' U' B R2 D' L2
F L' U2 F2 U B R2
F' L' D B2 R U B'
F L' D' F2 U' L2 B
F L' D' F2 U' B L2
B' L' F' R U R B2
B' L' F' R U B2 R
F' L' B' R U R B2
F' L' B' R U B2 R
F' L' B2 R U R B'
F' L' B2 R U B' R
F' L2 R U R' B R2
B L2 U' F' R U R
F' L2 D B2 R U B'
B' L2 F' R U R B2
B' L2 F' R U B2 R
F' L2 B' R U R B2
F' L2 B' R U B2 R
F' L2 B2 R U R B'
F' L2 B2 R U B' R
F' R L U R' B R2
F' R L' U R' B R2
F' R L2 U R' B R2
F' R U R U2 F' U2
F' R U R' B R2 D
F' R U R' B R2 D'
F' R U R' B R2 D2
F' R U R' B' R2 B2
F' R U R' B2 R2 B'
F' R U B R' B R2
F' R U B' R' B R2
F' R U B2 R' B R2
F' R U2 R' U' B R2
F' R D B' L U R
F' R D B2 U R B
F' R D2 L U R B'
F' R D2 L U B' R
F' R B U R' B R2
F' R B' U R' B R2
F' R B2 U R' B R2
B R' D' L' R' F L'
B R' D' L' F L' R'
B R' D' L' F R' L'
B R' D' R' L' F L'
B R' D' R' F L' F
B R' D' F L' R' F
B R' D' F L' F R'
B R' D' F R' L' F
F2 R' F R U B R2
F R' F2 R U B R2
B R2 U' R2 F' R U
B R2 F U L' B U'
B R2 F U B L' U'
B' U F' R U R B2
B' U F' R U B2 R
B2 U F' R U R B'
B2 U F' R U B' R
F' U B R' D' R' F2
F' U B R' D' F2 R'
F' U B R2 U' R' U
F' U B U' R U R
B' U' F' R U R B2
B' U' F' R U B2 R
B2 U' F' R U R B'
B2 U' F' R U B' R
B U' F' R U R D
B U' F' R U R D'
B U' F' R U R D2
B U' F' R U D R
B U' F' R U D' R
B U' F' R U D2 R
B U' F' R D U R
B U' F' R D' U R
B U' F' R D2 U R
B U' F' R B U R
B U' F' R B' U R
B U' F' R B2 U R
B U' F' D R B2 U
B U' F' D B2 R U
B U' F' B R U R
B U' F' B' R U R
B U' F' B2 R U R
B U' B F' R U R
B U' B' F' R U R
B U' B2 F' R U R
F' U2 D' F2 L' U' B
B' U2 F' R U R B2
B' U2 F' R U B2 R
B2 U2 F' R U R B'
B2 U2 F' R U B' R
F' U2 F2 L' U' B R2
F' D L B2 R U B'
F' D L' B2 R U B'
F' D L2 B2 R U B'
F2 D F B2 R U B'
U' F' R U R' B R2
L' F' R U R' B R2
R' F' R F' U B R2
U2 F' R U R' B R2
L2 F' R U R' B R2
U F' R U R' B R2
L F' R U R' B R2
F' D B' R B' U B'
F' D B2 R U D B'
F' D B2 R U D' B'
F' D B2 R U D2 B'
F' D B2 R U B' D
F' D B2 R U B' D'
F' D B2 R U B' D2
F' D B2 R D U B'
F' D B2 R D' U B'
F' D B2 R D2 U B'
F' D B2 D R U B'
F' D B2 D' R U B'
F' D B2 D2 R U B'
F2 D B2 F R U B'
U' F' D B2 R U B'
L' F' D B2 R U B'
U2 F' D B2 R U B'
L2 F' D B2 R U B'
U F' D B2 R U B'
L F' D B2 R U B'
U' F' B' R U R B2
U' F' B' R U B2 R
L' F' B' R U R B2
L' F' B' R U B2 R
U' F' B2 R U R B'
U' F' B2 R U B' R
U2 F' B' R U R B2
U2 F' B' R U B2 R
L2 F' B' R U R B2
L2 F' B' R U B2 R
L' F' B2 R U R B'
L' F' B2 R U B' R
U2 F' B2 R U R B'
U2 F' B2 R U B' R
L2 F' B2 R U R B'
L2 F' B2 R U B' R
U F' B' R U R B2
U F' B' R U B2 R
L F' B' R U R B2
L F' B' R U B2 R
D F' B2 R U F' B'
D F' B2 R U B' F'
U F' B2 R U R B'
U F' B2 R U B' R
L F' B2 R U R B'
L F' B2 R U B' R
F' D' U2 F2 L' U' B
U' B U' F' R U R
L' B U' F' R U R
U2 B U' F' R U R
L2 B U' F' R U R
L B U' F' R U R
U B U' F' R U R
F' B R B U R B'
F' B R B U B' R
F' B R B' U B R
F' B R B2 U R B2
F' B R B2 U B2 R
B F R2 U' F2 R U
F B R2 U' F2 R U
B F U' F2 R U R
F' B D R B2 U B2
F B U' F2 R U R
F' B D B2 R U B2
B' F' L R U R B2
B' F' L R U B2 R
F' B' L R U R B2
F' B' L R U B2 R
B' F' L' R U R B2
B' F' L' R U B2 R
F' B' L' R U R B2
F' B' L' R U B2 R
B' F' L2 R U R B2
B' F' L2 R U B2 R
F' B' L2 R U R B2
F' B' L2 R U B2 R
B' F' R L U R B2
B' F' R L U B2 R
B' F' R L' U R B2
B' F' R L' U B2 R
B' F' R L2 U R B2
B' F' R L2 U B2 R
B' F' R U R B2 D
B' F' R U R B2 D'
B' F' R U R B2 D2
B' F' R U R' B2 R2
B' F' R U B' R B'
B' F' R U B2 R D
B' F' R U B2 R D'
B' F' R U B2 R D2
B' F' R U B2 D R
B' F' R U B2 D' R
B' F' R U B2 D2 R
B' F' R D L2 U R
F' B' R L U R B2
F' B' R L U B2 R
F' B' R L' U R B2
F' B' R L' U B2 R
F' B' R L2 U R B2
F' B' R L2 U B2 R
F' B' R U R B2 D
F' B' R U R B2 D'
F' B' R U R B2 D2
F' B' R U R' B2 R2
F' B' R U B' R B'
F' B' R U B2 R D
F' B' R U B2 R D'
F' B' R U B2 R D2
F' B' R U B2 D R
F' B' R U B2 D' R
F' B' R U B2 D2 R
B2 F' R U R D B'
B2 F' R U R D' B'
B2 F' R U R D2 B'
B2 F' R U R B' D
B2 F' R U R B' D'
B2 F' R U R B' D2
F' B' R D L2 U R
B2 F' R U R' B' R2
B2 F' R U D R B'
B' F' R B U B R
B2 F' R U D B' R
B2 F' R U D' R B'
B2 F' R U D' B' R
B2 F' R U D2 R B'
B2 F' R U D2 B' R
B2 F' R U B R B2
B2 F' R U B' R D
B2 F' R U B' R D'
B2 F' R U B' R D2
B2 F' R U B' D R
B2 F' R U B' D' R
B2 F' R U B' D2 R
B' F' R B' U R B'
B' F' R B' U B' R
B2 F' R D U R B'
B2 F' R D U B' R
B2 F' R D' U R B'
B2 F' R D' U B' R
B2 F' R D2 U R B'
B2 F' R D2 U B' R
