U' R2 F L' F2 B'
U' R2 F L' B' F2
F U' L' R2 F' B'
F U' L' R2 B' F'
F U' R2 L' F' B'
F U' R2 L' B' F'
U' F L' R2 F' B'
U' F L' R2 B' F'
U' F R2 L' F' B'
U' F R2 L' B' F'
U' F2 R2 F' L' B'
U' L F U2 L' R2 F'
U' L F U2 R2 L' F'
U' L F B U2 L' R2
U' L F B U2 R2 L'
U' L F2 R2 F' L' B
U' L F2 R2 F' B L'
U' L F2 R2 B F' L'
U' L B F U2 L' R2
U' L B F U2 R2 L'
U' L' R2 D2 F' B' L
U' L' R2 D2 B' L F'
U' L' R2 D2 B' F' L
U' L' R2 F B' L' F2
U' L' R2 B' F L' F2
U' L' F R2 B' L' F'
U' L' F2 R2 F' B' L'
U' L' F2 R2 B' F' L'
R U R F L' F2 B
R U R F L' B F2
R U R F B L' F2
R U R B F L' F2
D2 L2 B R' U L U
F R U L' R F' B
F R U L' R B F'
F R U R L' F' B
F R U R L' B F'
F R U R B L' F'
F R U' L' R F' B'
F R U' L' R B' F'
F R U' L' B' R F'
F R U' R L' F' B'
F R U' R L' B' F'
R U' R F L' F2 B'
R U' R F L' B' F2
L' U' R2 F L' F2 B'
L' U' R2 F L' B' F2
U R B R F L' F2
L2 U' R2 F L' F2 B'
L2 U' R2 F L' B' F2
L U' R2 F L' F2 B'
L U' R2 F L' B' F2
L' U' F L' R2 F' B'
L' U' F L' R2 B' F'
L' U' F R2 L' F' B'
L' U' F R2 L' B' F'
L2 U' F L' R2 F' B'
L2 U' F L' R2 B' F'
L2 U' F R2 L' F' B'
L2 U' F R2 L' B' F'
L U' F L' R2 F' B'
L U' F L' R2 B' F'
L U' F R2 L' F' B'
L U' F R2 L' B' F'
L' U' F2 R2 F' L' B'
L2 U' F2 R2 F' L' B'
L U' F2 R2 F' L' B'
U' R' F L' R' F' B'
U' R' F L' R' B' F'
U' R' F R' L' F' B'
U' R' F R' L' B' F'
U R' F' R U2 R2 F'
U R' F' R B U2 R2
U' R' F2 R' F' L' B'
U' R2 L' D2 F' B' L
U' R2 L' D2 B' L F'
U' R2 L' D2 B' F' L
U' R2 L' F B' L' F2
U' R2 L' B' F L' F2
U' R2 D2 L' F' B' L
U' R2 D2 L' B' L F'
U' R2 D2 L' B' F' L
U' R2 D2 F' L' B' L
U' R2 F L' F2 D B'
U' R2 F L' F2 D' B'
U' R2 F L' F2 D2 B'
U' R2 F L' F2 B' D
U' R2 F L' F2 B' D'
U' R2 F L' F2 B' D2
U' R2 F L' B' F2 D
U' R2 F L' B' F2 D'
U' R2 F L' B' F2 D2
U' R2 F L2 F2 L B'
U R2 D2 L F' B' L
U R2 D2 L B' L F'
U R2 D2 L B' F' L
U R2 D2 F' L B' L
U' R2 F B L' F2 B'
U' R2 F B L' B' F2
U R2 D2 F' B' L B'
U' R2 F B' L' F2 B'
U' R2 F B' L' B' F2
U' R2 F B2 L' F2 B'
U' R2 F B2 L' B' F2
U R2 D2 B' L F' B'
U R2 D2 B' L B' F'
U R2 D2 B' F' L B'
U' R2 F' U2 R U2 B
F' R2 F' B2 D L B'
F2 R2 F' B L' D' B2
U R2 F' U2 R F' U2
U' R2 B F L' F2 B'
U' R2 B F L' B' F2
F R2 B L' D' F' B2
F R2 B L' D' B2 F'
F R2 B L' F' D' B2
F2 R2 B F' L' D' B2
U' R2 B' F L' F2 B'
U' R2 B' F L' B' F2
F' R2 B2 D L F' B'
F' R2 B2 D L B' F'
F' R2 B2 D F' L B'
U' R2 B2 F L' F2 B'
U' R2 B2 F L' B' F2
F' R2 B2 F' D L B'
B U L F U L' R2
B U L F U R2 L'
F U L' R B R F'
D2 U L2 B R' F' U2
F' U R U2 B R F'
F U R L' B R F'
F U R B L' R F'
F U R B R L' F'
D2 U B L2 R' F' U2
D2 U B R' L2 F' U2
D2 U B R' F' L2 U2
B U F L U L2 R2
B U F L U R2 L2
F' U B R U2 B R
F U B U2 L' R2 B'
F U B U2 L' B' R2
F U B U2 R2 L' B'
F U' L' R B' R F'
F U' L' R2 D F' B'
F U' L' R2 D B' F'
F U' L' R2 D' F' B'
F U' L' R2 D' B' F'
F U' L' R2 D2 F' B'
F U' L' R2 D2 B' F'
F U' L' R2 F' D B'
F U' L' R2 F' D' B'
F U' L' R2 F' D2 B'
F U' L' R2 F' B' D
F U' L' R2 F' B' D'
F U' L' R2 F' B' D2
F U' L' R2 B' D F'
F U' L' R2 B' D' F'
F U' L' R2 B' D2 F'
F U' L' R2 B' F' D
F U' L' R2 B' F' D'
F U' L' R2 B' F' D2
F U' L' F R2 F' B'
F U' L' F R2 B' F'
F U' L' F' R2 F' B'
F U' L' F' R2 B' F'
F U' L' F2 R2 F' B'
F U' L' F2 R2 B' F'
F U' L' B' R2 D2 F2
F' U' R U2 R F' B
F' U' R U2 R B F'
F U' L2 R2 F' L B'
F U' R L' B' R F'
