D' F B' L U' B'
B' F U2 L' U F
D' B' F L U' B'
F B' U2 L' U F
L2 U F B' L' R' U
L2 U F B' R' L' U
L2 U B' R' F L' U
L2 U B' F L' R' U
L2 U B' F R' L' U
B' R F U2 L' U F
D' R F B' L U' B'
F' R F2 D' B' L U'
F' R F2 B' L' U' F
F' R B' L' F2 U' F'
D' R B' F L U' B'
F' R B' F2 L' U' F
F R B' U2 L' U F
L2 U' F R B' L' U
L2 U' F B' L' R U
L2 U' F B' R L' U
L2 U' B' F L' R U
L2 U' B' F R L' U
B' R' F U2 L' U F
D' R' F B' L U' B'
D R' F B' L' U' B2
D' R' B' F L U' B'
D R' B' F L' U' B2
F R' B' U2 L' U F
B' R2 F U2 L' U F
D' R2 F B' L U' B'
D' R2 B' F L U' B'
F R2 B' U2 L' U F
D' U F B' L U' B'
D' U B' F L U' B'
R' D' F B' L U' B'
R2 D' F B' L U' B'
R D' F B' L U' B'
D' U' F B' L U' B'
U' D' F B' L U' B'
U2 D' F B' L U' B'
R' D' B' F L U' B'
U D' F B' L U' B'
R2 D' B' F L U' B'
R D' B' F L U' B'
U' D' B' F L U' B'
D' U' B' F L U' B'
U2 D' B' F L U' B'
U D' B' F L U' B'
D' U2 F B' L U' B'
L2 D2 F B' L U F
F U2 L' U D F L'
F U2 L' D U F L'
F U2 L2 F L U F
D' U2 B' F L U' B'
L2 D2 B' F L U F
L' F L' F B' U F'
L' F L' B' F U F'
D' F R B' L U' B'
D' F R' B' L U' B'
D' F R2 B' L U' B'
D F R' B' L' U' B2
L' F U' L' F U R
D2 F D B' L U' B'
B' D R' F L' U' B
D' F B' L R U' B'
D' F B' L R' U' B'
D' F B' L R2 U' B'
D' F B' L U' D B'
D' F B' L U' D' B'
D' F B' L U' D2 B'
D' F B' L U' B' D
D' F B' L U' B' D'
D' F B' L U' B' D2
D' F B' L D U' B'
D' F B' L D' U' B'
D' F B' L D2 U' B'
D' F B' R L U' B'
D' F B' R' L U' B'
D' F B' R2 L U' B'
U' F B' U2 L' U F
R' F B' U2 L' U F
L2 F B' L' U' B' U2
U2 F B' U2 L' U F
D F B' L' R' U' B
D F B' R' L' U' B
R2 F B' U2 L' U F
U F B' U2 L' U F
R F B' U2 L' U F
B' D F L' R' U' B
B' D F R' L' U' B
D' F' B' L F2 U' B'
F D' B' L U' D' B2
F D' B' L U2 L2 U
F D' B' L D' U' B2
F D' B' L D2 R2 U'
D' F2 B' L F' U' B'
B' F L U2 L2 U F
B' F R U2 L' U F
B' F R' U2 L' U F
B' F R2 U2 L' U F
B' F U2 L' R U F
B' F U2 L' R' U F
B' F U2 L' R2 U F
B' F U2 L' U D F
B' F U2 L' U D' F
B' F U2 L' U D2 F
B' F U2 L' U F D
B' F U2 L' U F D'
B' F U2 L' U F D2
B' F U2 L' D U F
B' F U2 L' D' U F
B' F U2 L' D2 U F
B' F U2 R L' U F
B' F U2 R' L' U F
B' F U2 R2 L' U F
D' B' R F L U' B'
D' B' R' F L U' B'
D' B' R2 F L U' B'
B' F' L' R F2 U' F'
D B' R' F L' U' B
F' B' L' R F2 U' F'
F B' L U2 L2 U F
B' F' R L' F2 U' F'
F' B' R L' F2 U' F'
B' F' R F2 L' U' F
F' B' R F2 L' U' F
F B' R U2 L' U F
F B' R' U2 L' U F
D' B' F L R U' B'
D' B' F L R' U' B'
D' B' F L R2 U' B'
D' B' F L U' D B'
D' B' F L U' D' B'
D' B' F L U' D2 B'
D' B' F L U' B' D
D' B' F L U' B' D'
D' B' F L U' B' D2
D' B' F L D U' B'
D' B' F L D' U' B'
D' B' F L D2 U' B'
U' B' F U2 L' U F
D' B' F R L U' B'
F B' R2 U2 L' U F
D' B' F R' L U' B'
D' B' F R2 L U' B'
R' B' F U2 L' U F
L2 B' F L' U' B' U2
D' B' F' L F2 U' B'
U2 B' F U2 L' U F
D B' F L' R' U' B
D' B' F2 L F' U' B'
D B' F R' L' U' B
R2 B' F U2 L' U F
U B' F U2 L' U F
F B' U2 L' R U F
F B' U2 L' R' U F
F B' U2 L' R2 U F
F B' U2 L' U D F
F B' U2 L' U D' F
F B' U2 L' U D2 F
F B' U2 L' U F D
F B' U2 L' U F D'
F B' U2 L' U F D2
F B' U2 L' D U F
F B' U2 L' D' U F
F B' U2 L' D2 U F
F B' U2 R L' U F
R B' F U2 L' U F
F B' U2 R' L' U F
F B' U2 R2 L' U F
