L B2 U R' F'
D' L R B2 U F'
D' L R B2 U F'
R' L B2 U R' F'
R2 L B2 U R' F'
L R B2 U R' F'
R L B2 U R' F'
D' L B2 R U F'
L R' B2 U R' F'
L R2 B2 U R' F'
D' R L B2 U F'
L U' D L B' U2
L D U' L B' U2
B D' R' B2 U B'
L B R' B U R'
L B D' R' B U
L B2 U R' D F'
L B2 U R' D' F'
L B2 U R' D2 F'
L B2 U R' F' D
L B2 U R' F' D'
L B2 U R' F' D2
L B2 U D R' F'
L B2 U D' R' F'
L B2 U D2 R' F'
L B2 U F R' F'
L B2 U F' R' F'
L B2 U F2 R' F'
L B2 D U R' F'
L B2 D' U R' F'
L B2 D2 U R' F'
D2 L R U D R F'
D' L R U D' F' R2
D' L R U F' D' R2
D2 L R D U R F'
D' L R D' U F' R2
D' L R B2 U D F'
D' L R B2 U D' F'
D' L R B2 U D2 F'
D' L R B2 U F' D
D' L R B2 U F' D'
D' L R B2 U F' D2
D' L R B2 D U F'
D' L R B2 D' U F'
D' L R B2 D2 U F'
D' L R' U D' R2 F'
D' L R' D' U R2 F'
R' L U' D L B' U2
R2 L U' D L B' U2
L R U' D L B' U2
D' L R' B2 U' B' U2
R L U' D L B' U2
D' L R2 B2 R' U F'
B' L U L U2 L' B'
D' L U R D' F' R2
D2 L U R D R F'
D' L U R F' D' R2
D' L U R' D' R2 F'
R' L D U' L B' U2
B' L U' L F U2 F'
R2 L D U' L B' U2
L R D U' L B' U2
R L D U' L B' U2
D L U' D B' U2 R2
D L U' D' L2 U2 F
D L U' D' B' L2 U2
D L U' B' U' F2 U'
D L U' B' U2 D R2
D L U' B' D U2 R2
D L U' B' D' L2 U2
D L U2 L2 F2 U' F'
D2 L U2 F L' U' R2
D L U2 F2 L2 U' F
D L U2 F2 U B' U2
D2 L D R B2 U F'
D L D U' B' U2 R2
D2 L D B2 R U F'
D L D B2 U R2 F'
D L D' U' L2 U2 F
D L D' U' B' L2 U2
D L D2 B2 R2 U F'
D L D2 B2 U' B U2
R' L B R' B U R'
R2 L B R' B U R'
L R B R' B U R'
R L B R' B U R'
R' L B D' R' B U
R2 L B D' R' B U
L R B D' R' B U
R L B D' R' B U
F L F' B2 U R' F'
R' L B2 U R' D F'
R' L B2 U R' D' F'
R' L B2 U R' D2 F'
R' L B2 U R' F' D
R' L B2 U R' F' D'
R' L B2 U R' F' D2
R' L B2 U D R' F'
R' L B2 U D' R' F'
R' L B2 U D2 R' F'
R' L B2 U F R' F'
R' L B2 U F' R' F'
R' L B2 U F2 R' F'
L R B2 U R' D F'
R2 L B2 U R' D F'
L R B2 U R' D' F'
L R B2 U R' D2 F'
R2 L B2 U R' D' F'
R2 L B2 U R' D2 F'
L R B2 U R' F' D
L R B2 U R' F' D'
L R B2 U R' F' D2
R2 L B2 U R' F' D
R2 L B2 U R' F' D'
R2 L B2 U R' F' D2
L R B2 U D R' F'
R2 L B2 U D R' F'
L R B2 U D' R' F'
R2 L B2 U D' R' F'
R' L B2 D U R' F'
L R B2 U D2 R' F'
R2 L B2 U D2 R' F'
L R B2 U F R' F'
R2 L B2 U F R' F'
L R B2 U F' R' F'
R2 L B2 U F' R' F'
L R B2 U F2 R' F'
R2 L B2 U F2 R' F'
F2 L F2 B2 U R' F'
R L B2 U R' D F'
R L B2 U R' D' F'
R L B2 U R' D2 F'
R L B2 U R' F' D
R L B2 U R' F' D'
R L B2 U R' F' D2
R L B2 U D R' F'
R' L B2 D' U R' F'
R L B2 U D' R' F'
R L B2 U D2 R' F'
R L B2 U F R' F'
R L B2 U F' R' F'
R L B2 U F2 R' F'
R' L B2 D2 U R' F'
L R B2 D U R' F'
R2 L B2 D U R' F'
L R B2 D' U R' F'
R2 L B2 D' U R' F'
R L B2 D U R' F'
L R B2 D2 U R' F'
R2 L B2 D2 U R' F'
R L B2 D' U R' F'
R L B2 D2 U R' F'
D' L B D B R' U
D L B D2 B2 U F2
D' L B' R B' U F'
D L B' U2 F2 U' F2
L R' U' D L B' U2
D' L B2 R U D F'
D' L B2 R U D' F'
D' L B2 R U D2 F'
D' L B2 R U F' D
D' L B2 R U F' D'
D' L B2 R U F' D2
D' L B2 R D U F'
D' L B2 R D' U F'
D' L B2 R D2 U F'
D' L B2 R' U' B U2
D' L B2 U R F' R'
D L B2 U D R2 F'
U L B2 U L' R' F'
U L B2 U R' L' F'
D L B2 D U R2 F'
F2 L B2 F2 U R' F'
F L B2 F' U R' F'
D' L' R B2 L2 U F'
L R' D U' L B' U2
D' L' R' B2 L2 U F
B' L' U D F2 R B
U' L' D L' F2 U2 F'
B' L' D U F2 R B
L R' B R' B U R'
L R' B D' R' B U
L R' B2 U R' D F'
L R' B2 U R' D' F'
L R' B2 U R' D2 F'
L R' B2 U R' F' D
L R' B2 U R' F' D'
L R' B2 U R' F' D2
L R' B2 U D R' F'
L R' B2 U D' R' F'
L R' B2 U D2 R' F'
L R' B2 U F R' F'
L R' B2 U F' R' F'
L R' B2 U F2 R' F'
L R' B2 D U R' F'
L R' B2 D' U R' F'
L R' B2 D2 U R' F'
L R2 U' D L B' U2
L R2 D U' L B' U2
D' L' B2 L2 R U F'
D' L' B2 R L2 U F'
D' L2 R B2 L' U F'
U' L2 U D L' U F
L R2 B R' B U R'
L R2 B D' R' B U
U' L2 D U L' U F
L R2 B2 U R' D F'
L R2 B2 U R' D' F'
L R2 B2 U R' D2 F'
L R2 B2 U R' F' D
L R2 B2 U R' F' D'
L R2 B2 U R' F' D2
L R2 B2 U D R' F'
L R2 B2 U D' R' F'
L R2 B2 U D2 R' F'
L R2 B2 U F R' F'
L R2 B2 U F' R' F'
L R2 B2 U F2 R' F'
L R2 B2 D U R' F'
L R2 B2 D' U R' F'
L R2 B2 D2 U R' F'
U' L2 B U L' R' U
U' L2 B U R' L' U
L2 U D L' U F L
D' L2 B2 L' R U F'
D' L2 B2 R L' U F'
D' L2 B2 D2 L' U F
L' U D' F2 R F' B2
L' U D' F2 R B2 F'
L' U D' F2 B2 R F'
D2 R L U D R F'
D' R L U D' F' R2
D' R L U F' D' R2
L' U D' B2 F2 R F'
D2 R L D U R F'
D' R L D' U F' R2
D' R L B2 U D F'
D' R L B2 U D' F'
D' R L B2 U D2 F'
D' R L B2 U F' D
D' R L B2 U F' D'
D' R L B2 U F' D2
D' R L B2 D U F'
D' R L B2 D' U F'
D' R L B2 D2 U F'
D' R L' B2 L2 U F'
D' R L2 B2 L' U F'
L' U F2 D' R F' B2
L' U F2 D' R B2 F'
L' U F2 D' B2 R F'
D2 R D L U R F'
D' R D' L U F' R2
L U' L B U R' U
L U' L B' U' L U'
L U' L2 D L' U2 F
L' U' D L' F2 U2 F'
L U' D L D B' U2
L U' D L D' B' U2
L U' D L D2 B' U2
L U' D L B' U2 D
L U' D L B' U2 D'
L U' D L B' U2 D2
L U' D L B' D U2
L U' D L B' D' U2
L U' D L B' D2 U2
D' R' L U D' R2 F'
D' R' L D' U R2 F'
D' R' L B2 U' B' U2
D' R' L' B2 L2 U F
L U' B' U' L F U'
D' R' D' L U R2 F'
B R' B D' B2 L U
B R' B' L U' L U2
B R' B' L B2 U R'
B R' B' D' L B2 U
B R' B' D2 L U R2
D' R2 L B2 R' U F'
L2 D L' B2 U R' F
L2 D L' B2 U F R'
L D R U' L B' U2
L D R' U' L B' U2
L D R2 U' L B' U2
L2 D U L' U F L
L' D U' L' F2 U2 F'
L D U' L D B' U2
L D U' L D' B' U2
L D U' L D2 B' U2
L D U' L B' U2 D
L D U' L B' U2 D'
L D U' L B' U2 D2
L D U' L B' D U2
L D U' L B' D' U2
L D U' L B' D2 U2
R' D' L R B2 U F'
R' D' L B2 R U F'
R2 D' L R B2 U F'
R D' L R B2 U F'
R2 D' L B2 R U F'
R D' L B2 R U F'
R' D' R L B2 U F'
R2 D' R L B2 U F'
R D' R L B2 U F'
L D' R U' L U2 F'
L D' R B2 U F' R'
L D' R' U' L B U2
L' D' U F2 R F' B2
L' D' U F2 R B2 F'
L' D' U F2 B2 R F'
