U L2 D B R'
D F2 U B R'
U L D L B R'
D L F2 U B R'
U L' D L' B R'
U L' D B L' R'
U L' D B R' L'
D L' F2 U B R'
U2 L2 D F2 B R'
U2 L2 D B R' F2
U2 L2 D B F2 R'
U L2 D B R' D
U L2 D B R' D'
U L2 D B R' D2
U L2 D B D R'
U L2 D B D' R'
U L2 D B D2 R'
L' U L' D B R'
L U L D B R'
D L2 F2 U B R'
L' U D L' B R'
L' U D B L' R'
L' U D B R' L'
L U D L B R'
L' D U L' B R'
L' D U B L' R'
L' D U B R' L'
L D U L B R'
F' U L2 D B R'
F2 U L2 D B R'
F U L2 D B R'
D U B R' D' L2
U D B R' D' L2
D U B D' L2 R'
D U B D' R' L2
U D B D' L2 R'
U D B D' R' L2
F' D F2 U B R'
F2 D F2 U B R'
F D F2 U B R'
D F2 L U B R'
D F2 L' U B R'
D F2 L2 U B R'
D F2 U B R' D
D F2 U B R' D'
D F2 U B R' D2
D F2 U B R' D2
D F2 U B D R'
D F2 U B D' R'
D F2 U B D2 R'
D F2 B' U B2 R'
R' B R U L2 B
R' B R U B L2
D B' F2 U B2 R'
F' L U L D B R'
F2 L U L D B R'
F L U L D B R'
F' L U D L B R'
F2 L U D L B R'
F L U D L B R'
D L U B R' D' L2
D L U B D' L2 R'
D L U B D' R' L2
U' L U2 L D B R'
U' L U2 D L B R'
U L D L B R' D
U L D L B R' D'
U L D L B R' D2
U L D L B D R'
U L D L B D' R'
U L D L B D2 R'
U L D L' B L2 R'
U L D L' B R' L2
F' L D U L B R'
U L D L2 B L' R'
U L D L2 B R' L'
F2 L D U L B R'
U' L D U2 L B R'
F L D U L B R'
U L D' L D2 B R'
D2 L D' F2 B' U B2
D2 L D' B' F2 U B2
U L D2 L B D' R2
D' L D2 F2 U B R'
D2 L D2 B' U L2 B2
D2 L D2 B' U B2 L2
D L F2 L U B R'
D L F2 L' U B R'
D L F2 L2 U B R'
D L F2 U B R' D
D L F2 U B R' D'
D L F2 U B R' D2
D L F2 U B D R'
D L F2 U B D' R'
D L F2 U B D2 R'
D L F2 B' U B2 R'
D2 L B' U B2 D2 L2
D2 L B' U' R2 U2 B2
D L B' F2 U B2 R'
L2 R' U' B L R U
L2 R' U' B R L U
F' L' U L' D B R'
F2 L' U L' D B R'
F L' U L' D B R'
F' L' U D L' B R'
F' L' U D B L' R'
F' L' U D B R' L'
F2 L' U D L' B R'
F2 L' U D B L' R'
F2 L' U D B R' L'
F L' U D L' B R'
F L' U D B L' R'
F L' U D B R' L'
D L' U B R' D' L2
D L' U B D' L2 R'
D L' U B D' R' L2
U' L' U2 L' D B R'
U' L' U2 D L' B R'
U' L' U2 D B L' R'
U' L' U2 D B R' L'
F' L' D U L' B R'
F' L' D U B L' R'
F' L' D U B R' L'
U L' D L B L2 R'
U L' D L B R' L2
F2 L' D U L' B R'
U L' D L' B R' D
U L' D L' B R' D'
