F' U L' R' U2 B
F' U R' L' U2 B
F U R' U2 B R2
U L R' U' F U' B
F' L' R' U' L U' B
U L' R' U B' U B2
U L' R' U2 B D' R2
L2 R' D' B2 U2 B' R'
R' L2 D' B2 U2 B' R'
U L2 R' U2 D' B R'
U L2 R' D' U2 B R'
F' R U L' R2 U2 B
F' R U L' F' R2 U2
F' R U R2 L' U2 B
F2 R U F' R2 U2 R'
F' R' L' U' L U' B
U R' L U' F U' B
U R' L' U B' U B2
U R' L' U2 B D' R2
U R' L2 U2 D' B R'
U R' L2 D' U2 B R'
U R' U B' U R' B2
U R' U' F U' B R
F R' U2 B R2 D' F2
B2 R' F U' L B R
F' U L' R F' R2 U2
F' U L' R' U2 D B
F' U L' R' U2 D' B
F' U L' R' U2 D2 B
F' U L' R' U2 B D
F' U L' R' U2 B D'
F' U L' R' U2 B D2
F' U L' R' D U2 B
F' U L' R' D' U2 B
F' U L' R' D2 U2 B
F' U L' R' F U2 B
F' U L' R' F' U2 B
F' U L' R' F2 U2 B
F U L R' U2 B R2
F' U L' F R' U2 B
F' U L' F' R' U2 B
F' U L' F2 R' U2 B
F U L' R' U2 B R2
F' U R L' F' R2 U2
F U L2 R' U2 B R2
F2 U R F' R2 U2 R'
F' U R' L' U2 D B
F' U R' L' U2 D' B
F' U R' L' U2 D2 B
F' U R' L' U2 B D
F' U R' L' U2 B D'
F' U R' L' U2 B D2
F' U R' L' D U2 B
F' U R' L' D' U2 B
F' U R' L' D2 U2 B
F' U R' L' F U2 B
F' U R' L' F' U2 B
F' U R' L' F2 U2 B
F' U R' D L' U2 B
F' U R' D' L' U2 B
F' U R' D2 L' U2 B
F2 U R' U2 D2 B R'
F' U R' F2 U2 B R
F U R F' R2 U2 R2
F2 U R' D2 U2 B R'
F2 U R' F L' U2 B
F2 U R' F' U2 B R
F U R' L U2 B R2
F U R' L' U2 B R2
F U R' L2 U2 B R2
F U R' U2 B R2 D
F U R' U2 B R2 D'
F U R' U2 B R2 D2
F U R' U2 B' R2 B2
F U R' U2 B2 R2 B'
F U R' D2 L2 U2 B
F U R' F U2 B R2
F U R' F' U2 B R2
F U R' F2 U2 B R2
F' U D2 L' R' F U2
F' U D2 L' F R' U2
F' U D2 R' L' F U2
F2 U F L' R' U2 B
F2 U F R' L' U2 B
F2 U F' R' U2 B R2
F' U F2 R' U2 B R2
F U F2 L' R' U2 B
F U F2 R' L' U2 B
F' U' L2 B2 L R' B
F' U' L2 B2 R' L B
F U' R U2 R2 U2 B
F U' R U2 F' R2 U2
F U' R' B R2 D2 L2
F2 U' D2 B2 L B' R'
F U' D2 B2 L R B'
F U' D2 B2 L B' R
F U' D2 B2 R L B'
F U' B R' B L R2
F U' B R' B R2 L
F U' B2 L R' B R2
F U' B2 R' L B R2
F U' B2 D2 L R B'
F U' B2 D2 L B' R
F U' B2 D2 R L B'
B' U2 B' U L R' B
B' U2 B' U R' L B
D2 F U' B2 L R B'
D2 F U' B2 L B' R
D2 F U' B2 R L B'
R F U R2 F2 U2 R'
R F U F2 L' R2 U2
R F U F2 R2 L' U2
R F U' D2 L2 R B2
R F U' D2 L2 B2 R
R F U' D2 R L2 B2
R F U' D2 R B2 L2
R F U' D2 B2 L2 R
R F U' D2 B2 R L2
R F D B2 R2 U' R'
R F D2 U' L2 R B2
R F D2 U' L2 B2 R
R F D2 U' R L2 B2
R F D2 U' R B2 L2
R F D2 U' B2 L2 R
R F D2 U' B2 R L2
D2 F B2 U' L R B'
D2 F B2 U' L B' R
D2 F B2 U' R L B'
R' F' L' U' L U' B
D' F' R U L' R2 U2
D' F' R U R2 L' U2
R F' L' R2 U' L U'
D2 F' U L' R' F U2
D2 F' U L' F R' U2
D2 F' U R' L' F U2
R F' R2 L' U' L U'
R F2 U R2 F L' U2
R F2 U F L' R2 U2
R F2 U F R2 L' U2
F' D2 U L' R' F U2
F' D2 U L' F R' U2
F' D2 U R' L' F U2
F2 D2 U' B2 L B' R'
B2 D2 F U' L R B'
B2 D2 F U' L B' R
B2 D2 F U' R L B'
F D2 U' B2 L R B'
F D2 U' B2 L B' R
F D2 U' B2 R L B'
F D2 B2 U' L R B'
F D2 B2 U' L B' R
F D2 B2 U' R L B'
B2 F R' U' L B R2
B2 F U' L R' B R2
B2 F U' R' L B R2
B2 F U' D2 L R B'
B2 F U' D2 L B' R
B2 F U' D2 R L B'
B2 F D2 U' L R B'
B2 F D2 U' L B' R
B2 F D2 U' R L B'
U2 B' U R' B' L B2
U2 B2 U L R' B R'
U2 B2 U L B R' B
U2 B2 U R' L B R'
F B2 R' U' L B R2
F B2 U' L R' B R2
F B2 U' R' L B R2
F B2 U' D2 L R B'
F B2 U' D2 L B' R
F B2 U' D2 R L B'
D2 B2 F U' L R B'
D2 B2 F U' L B' R
D2 B2 F U' R L B'
F B2 D2 U' L R B'
F B2 D2 U' L B' R
F B2 D2 U' R L B'
