U2 L2 U F R
U2 L2 R B U F
U2 L2 U R F R
U2 L2 U R' F R
U2 L2 U R2 F R
U2 L2 U D F R
U2 L2 U D' F R
U2 L2 U D2 F R
U2 L2 U F R D
U2 L2 U F R D'
U2 L2 U F R D2
U2 L2 U F D R
U2 L2 U F D' R
U2 L2 U F D2 R
U2 L2 D U F R
U2 L2 D' U F R
U2 L2 D2 U F R
U2 L2 B U F R
U2 L2 B' U F R
U2 L2 B2 U F R
U2 R L2 B U F
R' U2 L2 U F R
R2 U2 L2 U F R
R U2 L2 U F R
L' U2 B' L' U F
D2 R2 U B' U2 R'
D U F2 B' U2 R'
U D F2 B' U2 R'
D' U B' U2 R' B'
D U B' F2 U2 R'
U D B' F2 U2 R'
U D' B' U2 R' B'
F' U2 L2 U F R
F2 U2 L2 U F R
F U2 L2 U F R
U B' U L2 U R'
U B' U2 R' D' B2
U B' U2 D' R' B2
U B' D F2 U2 R'
U B' D' U2 R' B2
D2 L R2 F L U' F
L' R U2 B' L' U F
U2 L D L U F R
U2 L D' L U F R
U2 L D2 L U F R
D' L F L U' F B2
D' L F L U' B2 F
D2 L F L R2 U' F
D2 L F R2 L U' F
R' L' U2 B' L' U F
L' R' U2 B' L' U F
R2 L' U2 B' L' U F
R L' U2 B' L' U F
U2 L' R B L' U F
U L' U L' U F R
F' L' U2 B' L' U F
F2 L' U2 B' L' U F
F L' U2 B' L' U F
U2 L' B L' U F R
L' R2 U2 B' L' U F
U2 L' B' L' U F R
U2 L' B2 L' U F R
U2 L2 R D B U F
U2 L2 R D' B U F
U2 L2 R D2 B U F
U2 L2 R B R U F
U2 L2 R B R' U F
U2 L2 R B R2 U F
U2 L2 R B U D F
U2 L2 R B U D' F
U2 L2 R B U D2 F
U2 L2 R B U F D
U2 L2 R B U F D'
U2 L2 R B U F D2
U2 L2 R B D U F
U2 L2 R B D' U F
U2 L2 R B D2 U F
U2 L2 R' U F D R2
U2 L2 R' U2 F' U' F2
U2 L2 U R D F R
U2 L2 U R D' F R
U2 L2 U R D2 F R
U2 L2 U R F R D
U2 L2 U R F R D'
U2 L2 U R F R D2
U2 L2 U R F D R
U2 L2 U R F D' R
U2 L2 U R F D2 R
U2 L2 U R' D F R
U2 L2 U R' D' F R
U2 L2 U R' D2 F R
U2 L2 U R' F R D
U2 L2 U R' F R D'
