L U' B' R' U B'
R' L U' B' U F' B'
R' L U' B' U B' F'
F' L U' B' R' U B'
F2 L U' B' R' U B'
U2 L U' B' U F B'
U2 L U' B' U B' F
F L U' B' R' U B'
L' R F U' B2 L2 F
R' L F' U' B' U B'
R' L F' B D' B R2
R' L F' B2 U' B U
U2 L F U' B' U B'
U2 L F B D' B R2
U2 L F B2 U' B U
R' L B D' F' B R2
R' L B D' B F' R2
R' L B F' D' B R2
R2 L B2 R D' F' R
R' L B2 U' B U F'
R' L B2 F' U' B U
D' L B D R' F' B2
D' L B D R' B2 F'
U2 L B D' F B R2
U2 L B D' B R2 F
U2 L B D' B F R2
U2 L B F D' B R2
D' L B' D B2 R' F'
L R' U' B' U F' B'
L R' U' B' U B' F'
U2 L B2 R2 F D R2
U' L B2 U' B R' U
U2 L B2 U' B U F
U2 L B2 F U' B U
R' L' F U' L2 F2 B2
R' L' F U' L2 B2 F2
R' L' F U' F2 L2 B2
R' L' F U' F2 B2 L2
R' L' F U' B2 L2 F2
L' R' F U' L2 F2 B2
L' R' F U' L2 B2 F2
R' L' F U' B2 F2 L2
L' R' F U' F2 L2 B2
L' R' F U' F2 B2 L2
L' R' F U' B2 L2 F2
L' R' F U' B2 F2 L2
R L' F U' B2 L2 F
R' L' F' L2 B2 D R2
L' R' F' L2 B2 D R2
L R' F' U' B' U B'
R' L' F' B2 L2 D R2
L' R' F' B2 L2 D R2
L R' F' B D' B R2
L R' F' B2 U' B U
L R' B D' F' B R2
L R' B D' B F' R2
L R' B F' D' B R2
U2 L' F U' L2 F B2
U2 L' F U' L2 B2 F
L R' B2 U' B U F'
R' L' B2 F' L2 D R2
L' R' B2 F' L2 D R2
L R' B2 F' U' B U
D L2 R' U L' F' R
U2 L2 U' L' F R B2
U2 L2 U' L' F B2 R
U2 L2 U' L' B2 F R
U2 L2 U' B2 L' F R
L R2 B2 R D' F' R
L U' R B' R' U B'
L U' R' B' R' U B'
L U' R2 B' R' U B'
L U' D B' L2 R' U
L U' D B' R' L2 U
D R' L2 U L' F' R
L U' B' R' U D B'
L U' B' R' U D' B'
L U' B' R' U D2 B'
L U' B' R' U B' D
L U' B' R' U B' D'
L U' B' R' U B' D2
L U' B' R' D U B'
L U' B' R' D' U B'
L U' B' R' D2 U B'
L U' B' D R' U B'
L U' B' D' R' U B'
L U' B' D2 R' U B'
L2 U' B2 D L' F R
D R' F' R D' L B2
D R' F' D' L R B2
D R' F' D' L B2 R
D R' F' D' R L B2
R' D L2 U L' F' R
L D U' B' L2 R' U
L D U' B' R' L2 U
R' D F' R D' L B2
R' D F' D' L R B2
R' D F' D' L B2 R
R' D F' D' R L B2
L' F R U' B2 L2 F
L' F R' U' L2 F' B2
L' F R' U' L2 B2 F'
L' F R' U' F' L2 B2
L' F R' U' F' B2 L2
L' F R' U' B2 L2 F'
L' F R' U' B2 F' L2
L F U' B' R' U B'
B2 D R2 F' R F' L'
R' F' L U' B' U B'
R' F' L B D' B R2
R' F' L B2 U' B U
U F' L' F U' L2 B2
U F' L' F U' B2 L2
L F' U' B' R' U B'
B' D' B L R' F' B2
B' D' B L R' B2 F'
B' D' B R' L F' B2
B' D' B R' L B2 F'
B' D' B R' F' L B2
L F2 U' B' R' U B'
L B D' B R' F' R'
L2 B2 L' U' B' R' U
L' B2 L2 U' B' R' U
L' B2 R' F' L2 D R2
L B2 R D' R2 F' R
R' B2 D F' R D2 L2
L B2 U' B U2 L U'
L B2 U' B' R' B2 U
