F2 R' U D F' R
F2 R' D U F' R
F2 D R' U F' R
F2 D2 R' B U F'
F2 L R' B' L' U F'
U2 L U2 F2 B' U F'
U2 L U2 B' F2 U F'
R' L B' L' F2 U F
F2 L B' L' R' U F'
F2 L B' R' L' U F'
U2 L' D' F U' L2 F
L R' B' L' F2 U F
U2 L' F L2 B' U' F
D' L2 B R' D' F' B2
D' L2 B R' D' B2 F'
D' L2 B R' F' D' B2
D' L2 B D' R' F' B2
D' L2 B D' R' B2 F'
D' L2 B' D' B2 R' F'
R' U D F' D2 L2 R
R' U D F' D2 R L2
R' U D' L2 D2 F' R
F2 R U R2 D F' R
F2 R U D R2 F' R
F2 R U' D' B U2 R'
D' R U' B U2 L2 R'
D' R U' B U2 R' L2
F2 R D R2 U F' R
F2 R D U R2 F' R
F2 R D' U' B U2 R'
R U' D R2 U2 F' R
R U' D' B U2 L2 R'
R U' D' B U2 R' L2
F2 R' L B' L' U F'
D' R' U L2 D2 F' R
F2 R' U D F' R D
F2 R' U D F' R D'
F2 R' U D F' R D2
F2 R' U D F' D R
F2 R' U D F' D' R
F2 R' U D F' D2 R
D R' U F' R D2 L2
F2 R' U2 L' F U' F2
L U' B' L' R' F2 U
L U' B' L' F2 R' U
L U' B' R' L' F2 U
D2 R' D B U L2 F'
D2 R' D B U F' L2
F2 R' D U F' R D
F2 R' D U F' R D'
F2 R' D U F' R D2
F2 R' D U F' D R
F2 R' D U F' D' R
F2 R' D U F' D2 R
F2 R' D B U F' R
F2 R' D B' U F' R
F2 R' D B2 U F' R
F R' D F U F2 R
F2 R' D' B U F' R'
D2 R' D2 F2 B U F
D2 R' D2 B F2 U F
D' R' B U L2 F' R'
D' R' B U F' L2 R'
D' R' B U F' R' L2
D2 R' B U2 B U' F'
F2 R' B U D F' R
F2 R' B D U F' R
F2 R' B' U D F' R
F2 R' B' D U F' R
F2 R' B2 U D F' R
F2 R' B2 D U F' R
D R' B2 U L F' R
D R' B2 U F' L R
D R' B2 U F' R L
F2 R2 U R D F' R
R' D U F' D2 L2 R
R' D U F' D2 R L2
R D U' R2 U2 F' R
F2 U F' U L' F U'
F2 U F2 D R F' R
F2 U F2 D F' R F'
R' D' U L2 D2 F' R
R D' U' B U2 L2 R'
R D' U' B U2 R' L2
R' D' B U L2 F' R'
R' D' B U F' L2 R'
R' D' B U F' R' L2
F2 U2 L U2 B' U F
F2 U2 L' F L2 U' F
F2 U2 L' F U B' U2
L' D2 F B2 R' U' F'
L' D2 B2 R' F U' F2
L' D2 B2 F R' U' F'
L' F U2 F L U F
F2 D R U R2 F' R
F2 D R' U F' R D
F2 D R' U F' R D'
F2 D R' U F' R D2
F2 D R' U F' D R
F2 D R' U F' D' R
F2 D R' U F' D2 R
F2 D R' B U F' R
F2 D R' B' U F' R
F2 D R' B2 U F' R
F2 D R2 U R F' R
F2 D R2 U F' R F'
F D R' F U F2 R
F' D F' R' U F' R2
F2 D B R' U F' R
F2 D B' R' U F' R
F2 D B2 R' U F' R
R' F' D F' U R F
F2 D' R U' B U2 R'
F2 D' R' U D2 F' R
F2 D' R' D2 U F' R
F2 D' R' B U F' R'
R' F2 L B' L' U F
R2 F2 R U D F' R
R2 F2 R D U F' R
F2 D' B R U R2 F'
F2 D' B R2 U R F'
R' F2 U D F' R F2
R' F2 U F2 D F' R
R2 F2 U R D F' R
R F2 R2 U D F' R
R F2 R2 D U F' R
R F2 U R2 D F' R
R F2 U D R2 F' R
R' F2 D U F' R F2
R F2 U' D' B U2 R'
R' F2 D' B U R' F
R' F2 D' B U F R'
R' F2 D2 R' B U F
R' F2 D2 R2 U F R
R F2 D R2 U F' R
R F2 D U R2 F' R
F2 D2 R' D B U F'
F2 D2 R' D' B U F'
F2 D2 R' D2 B U F'
F2 D2 R' B U D F'
F2 D2 R' B U D' F'
F2 D2 R' B U D2 F'
F2 D2 R' B U F' D
F2 D2 R' B U F' D'
F2 D2 R' B U F' D2
F2 D2 R' B D U F'
F2 D2 R' B D' U F'
F2 D2 R' B D2 U F'
R F2 D' U' B U2 R'
F2 D2 R2 U F R F'
F D2 R' F B U F2
F D2 R' B F U F2
D' B L2 R' D' F' B2
D' B L2 R' D' B2 F'
D' B L2 R' F' D' B2
D' B L2 D' R' F' B2
D' B L2 D' R' B2 F'
F' D2 F' R' B U F'
D' B R U L2 R2 F'
D' B R U R2 L2 F'
D' B R U R2 F' L2
F D2 F R' B U F'
D' B R' L2 D' F' B2
D' B R' L2 D' B2 F'
D' B R' L2 F' D' B2
D' B R' F' L2 D' B2
D2 B R' B U F' L'
D' B R2 U L2 R F'
D' B R2 U R L2 F'
D' B R2 U R F' L2
F2 D2 B R' B U F'
F2 D2 B' R' B U F'
F2 D2 B2 R' B U F'
F2 B R' U D F' R
F2 B R' D U F' R
F2 B D R' U F' R
L B' L' R' F2 U F
L B' L' F2 R' U F'
F2 B D2 R' B U F'
L B' R' L' F2 U F
F2 B' R' U D F' R
F2 B' R' D U F' R
F2 B' D R' U F' R
F2 B' D2 R' B U F'
B' F2 R' U D F' R
B' F2 R' D U F' R
B2 F2 R' U D F' R
F2 B2 R' U D F' R
B2 F2 R' D U F' R
F2 B2 R' D U F' R
B F2 R' U D F' R
B F2 R' D U F' R
B' F2 D R' U F' R
B2 F2 D R' U F' R
F2 B2 D R' U F' R
B F2 D R' U F' R
B' F2 D2 R' B U F'
B2 F2 D2 R' B U F'
F2 B2 D2 R' B U F'
B F2 D2 R' B U F'
