D L' F U R U2
D2 L' F' U' L' R
D2 L' F' U' R L'
B L' F' U' L' R'
B L' F' U' R' L'
L' U2 B U L R'
L' U2 B U R' L
L' D2 F' U' L' R
L' D2 F' U' R L'
L' F' B U' L' R'
L' F' B U' R' L'
L' B F' U' L' R'
L' B F' U' R' L'
D2 L F' L2 U' L R
D2 L F' L2 U' R L
D L F' L2 F U' L
B L F' L2 U' L R'
B L F' L2 U' R' L
D L F2 L2 F U' L'
D' L' R F' R' U' L'
U' L' R B U' R' B'
R' L' D' R F' U' L'
L' R' D' R F' U' L'
B L' U' R' U' F' U
D L' D F U R U2
B L' D F' U' L' R'
B L' D F' U' R' L'
D' L' D' F' U' L' R
D' L' D' F' U' R L'
D L' D' F U R U2
B L' D' F' U' L' R'
B L' D' F' U' R' L'
B' L' D2 F' U' L' R2
B' L' D2 F' U' R2 L'
D L' D2 F U R U2
B L' D2 F' U' L' R'
B L' D2 F' U' R' L'
D2 L' F U L' R U2
D2 L' F U R L' U2
B' L' F U L2 R U2
B' L' F U R L2 U2
D L' F U R U2 D
D L' F U R U2 D'
D L' F U R U2 D2
D L' F U R D U2
D L' F U R D' U2
D L' F U R D' U2
D L' F U R D2 U2
D L' F U D R U2
D L' F U D' R U2
D L' F U D2 R U2
B' L' F D F2 U' L'
B L' F U R U2 R2
D L' F U' F2 L' F2
B L' F U' R' D2 L2
D L' F U2 F2 U L'
D L' F D U R U2
D L' F D' U R U2
D L' F D2 U R U2
D L' F B U R U2
D L' F B' U R U2
D L' F B2 U R U2
D2 L' F' U' L' R D
D2 L' F' U' L' R D'
D2 L' F' U' L' R D2
D2 L' F' U' L' D R
D2 L' F' U' L' D' R
D2 L' F' U' L' D2 R
D2 L' F' U' R L' D
D2 L' F' U' R L' D'
D2 L' F' U' R L' D2
D2 L' F' U' R D L'
D2 L' F' U' R D' L'
D2 L' F' U' R D2 L'
D2 L' F' U' D L' R
D2 L' F' U' D R L'
D2 L' F' U' D' L' R
D2 L' F' U' D' R L'
D2 L' F' U' D2 L' R
B' L' F' U L2 U2 L
D2 L' F' U' D2 R L'
B' L' F' U' D2 L' R2
B' L' F' U' D2 R2 L'
D2 L' F' D U' L' R
D2 L' F' D U' R L'
D2 L' F' D' U' L' R
D2 L' F' D' U' R L'
D2 L' F' D2 U' L' R
D2 L' F' D2 U' R L'
D L' F' U' L' D R2
B L' F' U' L' R' D
B L' F' U' L' R' D'
B L' F' U' L' R' D2
B L' F' U' L' D R'
B L' F' U' L' D' R'
D L' F' U' D L' R2
B L' F' U' L' D2 R'
D L' F' U' D R2 L'
B L' F' U' R' L' D
B L' F' U' R' L' D'
B L' F' U' R' L' D2
B L' F' U' R' D L'
B L' F' U' R' D' L'
B L' F' U' R' D2 L'
B L' F' U' D L' R'
B L' F' U' D R' L'
B L' F' U' D' L' R'
B L' F' U' D' R' L'
B L' F' U' D2 L' R'
B L' F' U' D2 R' L'
D2 L' F' B U' L' R
D2 L' F' B U' R L'
B' L' F' D2 U' L' R2
B' L' F' D2 U' R2 L'
D2 L' F' B' U' L' R
D2 L' F' B' U' R L'
D L' F' D U' L' R2
D L' F' D U' R2 L'
D2 L' F' B2 U' L' R
D2 L' F' B2 U' R L'
B L' F' D U' L' R'
B L' F' D U' R' L'
B L' F' D' U' L' R'
B L' F' D' U' R' L'
B L' F' D2 U' L' R'
B L' F' D2 U' R' L'
B2 L' F' B' U' L' R'
B2 L' F' B' U' R' L'
D2 L' B F' U' L' R
D2 L' B F' U' R L'
D L' B F U R U2
D2 L' B' F' U' L' R
D2 L' B' F' U' R L'
B2 L' B' F' U' L' R'
B2 L' B' F' U' R' L'
D L' B' F U R U2
D2 L' B2 F' U' L' R
D2 L' B2 F' U' R L'
D L' B2 F U R U2
D2 L2 F' L U' L2 R
D2 L2 F' L U' R L2
D L2 F' L F U' L2
B L2 F' L U' L2 R'
B L2 F' L U' R' L2
D L2 F2 L F U' L'
D' R L' F' R' U' L'
U' R L' B U' R' B'
U' R U L' B U' R'
U' R U B L' U' R'
R' U' L' R B U' R'
