B2 R' B' U' R2 F
B2 R' B' U' F R2
R D' F L' D' B2
R2 F' L U R' F2
R2 F' L U F2 R'
R' L U R2 F' L' F
R' L U F' L' R2 F
R' L U F' L' F R2
R' L U F' R2 L' F
F L R2 F' U R F
R2 L D F' R U R2
L' R D' L F L' B2
L' R D' L F B2 L'
L' R D' L B2 F L'
L' R D' B2 L F L'
L R' U R2 F' L' F
L R' U F' L' R2 F
L R' U F' L' F R2
L R' U F' R2 L' F
R L' D' L F L' B2
R L' D' L F B2 L'
R L' D' L B2 F L'
R L' D' B2 L F L'
L R2 D F' R U R2
L U L' R D' F L'
L U R L' D' F L'
R2 U F' L U R' F2
R2 U F' L U F2 R'
B2 R U R2 B' U' F
B2 R U B' R2 U' F
D2 R D' F L' D' B2
D' R D' F L' D' B2
U' R D' F L' D' B2
R U B2 R' B U' F
U2 R D' F L' D' B2
D R D' F L' D' B2
U R D' F L' D' B2
B2 R F U R2 B' U'
B2 R F U B' R2 U'
B2 R F B D L2 B2
B2 R F B D B2 L2
R U' R F' L U F2
B2 R B D F L2 B2
B2 R B D F B2 L2
B2 R B D B2 F L2
B2 R B F D L2 B2
B2 R B F D B2 L2
B2 R B' R2 U' R2 F
B2 R B' R2 U' F R2
R2 U' F' L U R' F2
R2 U' F' L U F2 R'
B2 R' D' F2 B' U' F'
B2 R' D' B' F2 U' F'
L U2 L' B U' R F
B2 R' F' B' U' R2 F2
B2 R' F' B' U' F2 R2
B2 R' F2 B' U' F' R2
B2 R' B' U' R' F R'
B2 R' B' U' R2 D F
B2 R' B' U' R2 D' F
B2 R' B' U' R2 D2 F
B2 R' B' U' R2 F D
B2 R' B' U' R2 F D'
B2 R' B' U' R2 F D2
B2 R' B' U' F R2 D
B2 R' B' U' F R2 D'
B2 R' B' U' F R2 D2
B2 R' B' U' F' R2 F2
B2 R' B' D' F2 U' F'
B2 R' B' F' U' R2 F2
B2 R' B' F' U' F2 R2
B2 R' B' F2 U' F' R2
F R2 L F' U R F
L U2 D2 B U' R F'
R2 U2 F' L U R' F2
R2 U2 F' L U F2 R'
F R2 U' L F' U R
B R2 U' D' R' F B
B R2 U' D' R' B F
B R2 U' D' F R' B
B R2 U' F D' R' B
F R2 U' F' L U R
L U2 B L' U' R F
L U2 B U' D2 R F'
L U2 B D2 U' R F'
B R2 D' U' R' F B
B R2 D' U' R' B F
B R2 D' U' F R' B
D' R2 F' L U R' F2
D' R2 F' L U F2 R'
D2 R2 F' L U R' F2
D2 R2 F' L U F2 R'
U' R2 F' L U R' F2
U' R2 F' L U F2 R'
U2 R2 F' L U R' F2
U2 R2 F' L U F2 R'
D R2 F' L U R' F2
D R2 F' L U F2 R'
U R2 F' L U R' F2
U R2 F' L U F2 R'
L D R2 F' R U R2
R2 D F' L U R' F2
R2 D F' L U F2 R'
B' U R D F L2 B
B' U R D F B L2
B' U R D B F L2
B' U R F D L2 B
B' U R F D B L2
B2 U R' B' U' R2 F
B2 U R' B' U' F R2
B' U D R F L2 B
B' U D R F B L2
B' U D R B F L2
R D' F L' U' L2 U
R D' F L' D' B2 D
R D' F L' D' B2 D'
R D' F L' D' B2 D2
R D' F L' B D' B2
R D' F L' B' D' B2
R D' F L' B2 D' B2
R2 D' F' L U R' F2
R2 D' F' L U F2 R'
R D' F U' L U L2
R D' F D L' D' B2
R D' F D' L' D' B2
R D' F D2 L' D' B2
B2 U' R' B' U' R2 F
B2 U' R' B' U' F R2
B U' R2 D' R' F B
B U' R2 D' R' B F
B U' R2 D' F R' B
B U' R2 F D' R' B
B U' D' R F D2 B2
B U' D' R' F B R2
B U' D' R' B R2 F
B U' D' R' B F R2
L D2 R' U R2 F' L'
B U' B R D F B2
B U' B R D B2 F
B U' B R F D B2
L D2 U2 B U' R F'
R2 D2 F' L U R' F2
R2 D2 F' L U F2 R'
B2 U2 R' B' U' R2 F
B2 U2 R' B' U' F R2
R2 F L F2 U R' F2
R2 F L F2 U F2 R'
R2 F L' R' D' L2 B2
R2 F L' R' D' B2 L2
R2 F L' D' L2 R' B2
R2 F L' D' R' L2 B2
R2 F L' D' R' B2 L2
R2 F R' L' D' L2 B2
R2 F R' L' D' B2 L2
R2 F R' U' L F2 U
R2 F R' U' F2 L U
B' U2 B2 U' R F B
B' U2 B2 U' R B F
R2 F U' L F2 U R'
B U2 B2 U R F B
B U2 B2 U R B F
R2 F U' F2 L U R'
R F U B2 R' B U'
B2 D R' B' U' R2 F
B2 D R' B' U' F R2
B' D U R F L2 B
B' D U R F B L2
B' D U R B F L2
R F B D L B' L
R F B D B' L B'
R2 F' L R U R2 F2
R2 F' L R U F2 R2
R2 F' L R2 U R F2
R2 F' L U R F2 R2
R2 F' L U R' F2 D
R2 F' L U R' F2 D'
R2 F' L U R' F2 D2
R2 F' L U F R' F
R2 F' L U F2 R' D
R2 F' L U F2 R' D'
R2 F' L U F2 R' D2
R2 F' L U F2 D R'
R2 F' L U F2 D' R'
R2 F' L U F2 D2 R'
R2 F' L D R2 U R
R F B2 U R' B U'
R2 F' R L U R2 F2
R2 F' R L U F2 R2
R2 F' R2 L U R F2
R2 F' D L R2 U R
R2 F' D R2 L U R
B2 D' R' B' U' R2 F
B2 D' R' B' U' F R2
B D' R' U' F B R2
B D' R' U' B R2 F
B D' R' U' B F R2
R' F2 L U F' L' R2
R' F2 L U F' R2 L'
B D' U' R F D2 B2
B D' U' R' F B R2
B D' U' R' B R2 F
B D' U' R' B F R2
B2 D2 R' B' U' R2 F
B2 D2 R' B' U' F R2
R B D F L B' L
R B D F B' L B'
R B D B' F L B'
R B F D L B' L
R B F D B' L B'
U' B2 R' B' U' R2 F
U' B2 R' B' U' F R2
D2 B2 R' B' U' R2 F
D2 B2 R' B' U' F R2
D' B2 R' B' U' R2 F
D' B2 R' B' U' F R2
U2 B2 R' B' U' R2 F
U2 B2 R' B' U' F R2
D B2 R' B' U' R2 F
D B2 R' B' U' F R2
U B2 R' B' U' R2 F
U B2 R' B' U' F R2
R B2 R' B U' R F
R B2 U R' B U' F
R B2 F U R' B U'
