F L' F' B2 U' B
F L' B2 F' U' B
B2 D' L' U' F B'
B2 D' L' U' B' F
B2 F L' F' U' B'
F B2 L' F' U' B'
D' L U R2 F B' U2
D' L U R2 B' F U2
D' L U F R2 B' U2
D' L U F B' R2 U2
B2 L U F U' L' U'
D' L U B' R2 F U2
D' L U B' F R2 U2
D' L U' D2 L2 F B'
D' L U' D2 L2 B' F
D' L D2 U' L2 F B'
D' L D2 U' L2 B' F
F L B2 L2 F' U' B'
D L' R U' B' L' F'
D' L' U R2 U2 F B'
D' L' U R2 U2 B' F
D' L' U' D2 F B' L2
D' L' U' D2 B' F L2
D' L' U' F D2 B' L2
D' L' U' F B' D2 L2
D L' U' D2 B' L' F
D' L' U' B' D2 F L2
D' L' U' B' F D2 L2
D L' U' B' D2 L' F
B2 L' D R U' F' B'
B2 L' D R U' B' F'
D' L' D B2 U' F B
D' L' D B2 U' B F
F L' D F' U' B' L2
D' L' D2 U' F B' L2
D' L' D2 U' B' F L2
D L' D2 U' B' L' F
F L' F' R B2 U' B
F L' F' R' B2 U' B
F L' F' R2 B2 U' B
F L' F' U' D B' L2
F L' F' D U' B' L2
F L' F' B2 U' D B
F L' F' B2 U' D' B
F L' F' B2 U' D2 B
F L' F' B2 U' B D
F L' F' B2 U' B D'
F L' F' B2 U' B D2
F L' F' B2 D U' B
F L' F' B2 D' U' B
F L' F' B2 D2 U' B
F L' B2 D F' U' B
F L' B2 D' F' U' B
F L' B2 D2 F' U' B
F L' B2 F' U' D B
F L' B2 F' U' D' B
F L' B2 F' U' D2 B
F L' B2 F' U' B D
F L' B2 F' U' B D'
F L' B2 F' U' B D2
F L' B2 F' D U' B
F L' B2 F' D' U' B
F L' B2 F' D2 U' B
F L2 F' L B2 U' B
D R L' U' B' L' F'
L U F U' L' B2 U'
L U F U' B2 L' U'
B2 R D' L' U' F B'
B2 R D' L' U' B' F
B2 R F L' F' U' B'
F R B2 L' U' B' R'
B2 R' D' L' U' F B'
B2 R' D' L' U' B' F
B2 R' F L' F' U' B'
B R2 U2 F' R U B
B2 R2 D' L' U' F B'
B2 R2 D' L' U' B' F
B2 R2 F L' F' U' B'
L' D R U' F' B' L2
L' D R U' B' L2 F'
L' D R U' B' F' L2
L D R U' L2 F' B'
L D R U' L2 B' F'
U2 D R U L2 F' B
U2 D R U L2 B F'
U2 D R U F' L2 B
U2 D R U F' B L2
U2 D R U B L2 F'
U2 D R U B F' L2
B2 U F U' L' U' B'
B2 U F' U R U B
B2 U' F U L' R U'
B2 U' F U R L' U'
B2 U' F' U' L' R U
B2 U' F' U' R L' U
D U2 R U L2 F' B
D U2 R U L2 B F'
D U2 R U F' L2 B
D U2 R U F' B L2
D U2 R U B L2 F'
D U2 R U B F' L2
B2 U2 D R U F' B
B2 U2 D R U B F'
R' F L' F' B2 U' B
U' F L' B2 R U' R'
R' F L' B2 F' U' B
R2 F L' F' B2 U' B
R2 F L' B2 F' U' B
B2 U2 F' R F U B
R F L' F' B2 U' B
R F L' B2 F' U' B
U' F U L' R B2 U'
U' F U L' B2 R U'
U' F U R L' B2 U'
U' F U R B2 L' U'
U' F U B2 L' R U'
U' F U B2 R L' U'
U2 F U2 L' B2 U' B
B2 D L' R U' F' B'
B2 D L' R U' B' F'
U F U' L' B2 U' B
L F U' L' F' B2 U'
L F U' L' B2 F' U'
U2 F U2 B2 L' U' B'
U F U' B2 L' U' B'
L F U' B2 L' F' U'
B2 D R L' U' F' B'
B2 D R L' U' B' F'
U2 F D2 F2 R U B
U' F B2 L' R U' R'
U' F B2 R L' U' R'
R' F B2 L' F' U' B'
L' F B2 L' F' U' B
R2 F B2 L' F' U' B'
B2 D U2 R U F' B
B2 D U2 R U B F'
R F B2 L' F' U' B'
U2 F' R U D L2 B
U2 F' R U D B L2
U2 F' R U2 B2 U' B'
U2 F' R D U L2 B
U2 F' R D U B L2
U2 F' R D2 F2 U B
B2 D' L U F B' U2
B2 D' L U B' F U2
B2 D' L' R U' F B'
B2 D' L' R U' B' F
B2 D' L' R' U' F B'
B2 D' L' R' U' B' F
B2 D' L' R2 U' F B'
B2 D' L' R2 U' B' F
B2 D' L' U' D F B'
B2 D' L' U' D B' F
B2 D' L' U' D' F B'
B2 D' L' U' D' B' F
B2 D' L' U' D2 F B'
B2 D' L' U' D2 B' F
B2 D' L' U' F D B'
B2 D' L' U' F D' B'
B2 D' L' U' F D2 B'
B2 D' L' U' F B' D
B2 D' L' U' F B' D'
B2 D' L' U' F B' D2
B2 D' L' U' B' D F
B2 D' L' U' B' D' F
B2 D' L' U' B' D2 F
B2 D' L' U' B' F D
B2 D' L' U' B' F D'
B2 D' L' U' B' F D2
