U L F B U'
U L B F U'
U L D F B U'
U L D B F U'
U L D' F B U'
U L D' B F U'
U L D2 F B U'
U L D2 B F U'
U L F D B U'
U L F D' B U'
U L F D2 B U'
U L F B U' D
U L F B U' D'
U L F B U' D2
U L F B D U'
U L F B D' U'
U L F B D2 U'
F L B U' R B'
F L B U' B' R
U L B D F U'
U L B D' F U'
U L B D2 F U'
U L B F U' D
U L B F U' D'
U L B F U' D2
U L B F D U'
U L B F D' U'
U L B F D2 U'
U L2 B L' F U'
D2 U L F B U'
D' U L F B U'
D2 U L B F U'
D' U L B F U'
U D L F B U'
U D L B F U'
D U L F B U'
D U L B F U'
F U L B U' R
U D' L F B U'
U D' L B F U'
U D2 L F B U'
U D2 L B F U'
U F L F B U'
U F L B F U'
L F B U' R B'
L F B U' B' R
U F' L F B U'
U F' L B F U'
U F2 L F B U'
U F2 L B F U'
L B F U' R B'
L B F U' B' R
U L R F R' B U'
R2 L U' F' U F R
F' L D F2 B U' B'
F' L D B F2 U' B'
U L D F D B U'
U L D F D' B U'
U L D F D2 B U'
U L D F B U' D
U L D F B U' D'
U L D F B U' D2
U L D F B D U'
U L D F B D' U'
U L D F B D2 U'
F L D B U' R B'
F L D B U' B' R
U L D B D F U'
U L D B D' F U'
U L D B D2 F U'
U L D B F U' D
U L D B F U' D'
U L D B F U' D2
U L D B F D U'
U L D B F D' U'
U L D B F D2 U'
U L D' F D B U'
U L D' F D' B U'
U L D' F D2 B U'
U L D' F B U' D
U L D' F B U' D'
U L D' F B U' D2
U L D' F B D U'
U L D' F B D' U'
U L D' F B D2 U'
F L D' B U' R B'
F L D' B U' B' R
U L D' B D F U'
U L D' B D' F U'
U L D' B D2 F U'
U L D' B F U' D
U L D' B F U' D'
U L D' B F U' D2
U L D' B F D U'
U L D' B F D' U'
U L D' B F D2 U'
F' L D2 B U' R2 B'
F' L D2 B U' B' R2
F2 L D2 B U' R' B'
U L D2 F D B U'
U L D2 F D' B U'
U L D2 F D2 B U'
U L D2 F B U' D
U L D2 F B U' D'
U L D2 F B U' D2
U L D2 F B D U'
U L D2 F B D' U'
U L D2 F B D2 U'
F L D2 B U' R B'
F L D2 B U' B' R
U L D2 B D F U'
U L D2 B D' F U'
U L D2 B D2 F U'
U L D2 B F U' D
U L D2 B F U' D'
U L D2 B F U' D2
U L D2 B F D U'
U L D2 B F D' U'
U L D2 B F D2 U'
U L F L B L' U'
U L F L2 B L2 U'
D2 L F B U' R B'
D2 L F B U' B' R
D' L F B U' R B'
D' L F B U' B' R
D L F B U' R B'
D L F B U' B' R
U L F D B U' D
U L F D B U' D'
U L F D B U' D2
U L F D B D U'
U L F D B D' U'
U L F D B D2 U'
U L F D' B U' D
U L F D' B U' D'
U L F D' B U' D2
