B' L U B2 U B L
B' L D L2 F R U2
B' L D' B' R2 F' L'
B' L' D F L2 R U2
B' L' D F R L2 U2
B' L' D' F R U2 R
B' L' F R U B2 U
B' L' F R U2 D' R2
B' L' F R D L2 U2
B' L' F R D' U2 R2
B' L' F D L2 R U2
B' L' F D R L2 U2
B' L' F D' R U2 R
F2 L2 F L' B' D' R2
B' U L F B2 U B
B' U L B2 F U B
B' U B2 L F U B'
B' U B2 U B L B'
B' U2 B L B' D' R2
L2 F' L' F2 B' D' R2
L2 F' L' B' F2 D' R2
U2 B U L D2 F2 B'
U2 B U L D2 B' F2
F' B L U B' L2 F
F' B U L B' L2 F
D' B' U L F B2 U
D' B' U L B2 F U
B F' L U B' L2 F
U2 B' U B2 U L B'
B F' U L B' L2 F
