B' L' U F2 B'
B' L' U B' F2
B' L U' F U2 F
B' L' R U F2 B'
B' L' R U B' F2
B' L' R' U F2 B'
B' L' R' U B' F2
B' L' R2 U F2 B'
B' L' R2 U B' F2
B' L' U F2 D B'
B' L' U F2 D' B'
B' L' U F2 D2 B'
B' L' U F2 B' D
B' L' U F2 B' D'
B' L' U F2 B' D2
B' L' U B' F2 D
B' L' U B' F2 D'
B' L' U B' F2 D2
B' L' D R2 U B'
B2 L' B U F2 B2
B2 L' B U B2 F2
B L' B2 U F2 B
B L' B2 U B F2
B' R L' U F2 B'
B' R L' U B' F2
B' R' L' U F2 B'
B' R' L' U B' F2
L U' F U2 R F
B' R2 L' U F2 B'
B' R2 L' U B' F2
D R2 B' L' U B'
B' U2 R U' F2 B
B' U2 R U' B F2
B' D L' R2 U B'
B' D R2 L' U B'
R' B' L' U F2 B'
R' B' L' U B' F2
R2 B' L' U F2 B'
R2 B' L' U B' F2
D B' L' R2 U B'
R B' L' U F2 B'
R B' L' U B' F2
D B' R2 L' U B'
B' L R U' F U2 F
B' L R' U' F U2 F
R' L U' F U2 R F
R2 L U' F U2 R F
L R U' F U2 R F
B' L R2 U' F U2 F
R L U' F U2 R F
D L R2 U' F U2 R
B' L U L2 F2 B' L2
B' L U L2 B' L2 F2
B' L U L2 B' F2 L2
B' L U R2 F2 R2 B
B' L U F' D2 F' B2
B' L U F' D2 B2 F'
B' L U F2 R2 B R2
B' L U F2 U2 F' U2
B L U F2 D' R2 B
B' L U' D2 F B2 U2
B' L U' D2 B2 F U2
B' L U' F U2 D F
B' L U' F U2 D' F
B' L U' F U2 D2 F
B' L U' F U2 F D
B' L U' F U2 F D'
B' L U' F U2 F D2
B' L U' F D U2 F
B' L U' F D' U2 F
B' L U' F D2 U2 F
B' L U' F B U2 F
B' L U' F B' U2 F
B' L U' F B2 U2 F
D2 L U' F B2 U2 R
B' L U' B F U2 F
B' L U' B' F U2 F
B' L U' B2 F U2 F
D2 L U' B2 F U2 R
B' L U2 L2 U' F2 B'
B' L U2 L2 U' B' F2
