U2 L' U2 F B
U2 L' U2 B F
L' U2 F L B
B U2 L' U2 F
D2 F2 B R F'
F2 D2 B R F'
B D2 F2 R F'
D2 B F2 R F'
F2 B D2 R F'
B F2 D2 R F'
U2 L B' L2 U2 B2
R2 L' F' U2 L F2
B' L' U2 F L B2
R2 L' F' U2 F2 L
B2 L' U2 F L B'
U2 L' U2 D F B
U2 L' U2 D B F
U2 L' U2 D' F B
U2 L' U2 D' B F
U2 L' U2 D2 F B
U2 L' U2 D2 B F
U2 L' U2 F D B
U2 L' U2 F D' B
U2 L' U2 F D2 B
U2 L' U2 F B D
U2 L' U2 F B D'
U2 L' U2 F B D2
U2 L' U2 B D F
U2 L' U2 B D' F
U2 L' U2 B D2 F
U2 L' U2 B F D
U2 L' U2 B F D'
U2 L' U2 B F D2
U2 L' D U2 F B
U2 L' D U2 B F
U2 L' D' U2 F B
U2 L' D' U2 B F
U2 L' D2 U2 F B
U2 L' D2 U2 B F
F L' F L B R
B L' F' L F2 R
U2 L' F' U2 F2 B
U2 L' F' U2 B F2
U2 L' F2 U2 F' B
U2 L' F2 U2 B F'
U2 L' B' U2 F B2
U2 L' B' U2 B2 F
U2 L' B2 U2 F B'
U2 L' B2 U2 B' F
L' R2 F' U2 L F2
L' R2 F' U2 F2 L
B R U2 L' U2 F
B R D2 F2 R F'
B R F2 D2 R F'
B R' U2 L' U2 F
R' U2 L' U2 F B'
R' U2 L' U2 B' F
R2 U2 L' F' U2 F2
B R' D2 F2 R F'
L' U2 D F L B
L' U2 D' F L B
B R' F2 D2 R F'
L' U2 D2 F L B
L' U2 F L D B
L' U2 F L D' B
L' U2 F L D2 B
L' U2 F L B D
L' U2 F L B D'
L' U2 F L B D2
L' U2 F L' B L2
L' U2 F L2 B L'
L' U2 F D L B
L' U2 F D' L B
L' U2 F D2 L B
L' U2 F' L F2 B
L' U2 F' L B F2
L' U2 F2 L F' B
L' U2 F2 L B F'
L' U2 B D2 F L'
B R2 U2 L' U2 F
B R2 D2 F2 R F'
B R2 F2 D2 R F'
L' D U2 F L B
L' D' U2 F L B
L' D2 U2 F L B
B' U2 L' U2 F B2
B' U2 L' U2 B2 F
R' D2 F2 R F' B
R' D2 F2 R B F'
B U2 L B' L2 U2
B U2 L' U2 D F
B U2 L' U2 D' F
B U2 L' U2 D2 F
B U2 L' U2 F D
B U2 L' U2 F D'
B U2 L' U2 F D2
B U2 L' D U2 F
B U2 L' D' U2 F
B U2 L' D2 U2 F
B U2 L' B U2 F
B U2 L' B' U2 F
B U2 L' B2 U2 F
B U2 B L' U2 F
B U2 B' L' U2 F
B U2 B2 L' U2 F
L' F' L F2 B R
L' F' L B F2 R
L' F' U2 L F2 B
L' F' U2 L B F2
F2 D B D R F'
L' F' U2 F2 L B
D2 F' B R F' R
L' F2 U2 L F' B
L' F2 U2 L B F'
F2 D' B R D' F2
L' F2 U2 F' L B
B D' F2 D' R F'
R' F2 D2 R F' B
R' F2 D2 R B F'
D' F2 D' B R F'
D2 F2 B R D F'
D2 F2 B R D' F'
D2 F2 B R D2 F'
D2 F2 B R F' D
D2 F2 B R F' D'
D2 F2 B R F' D2
D' F2 B R D' F2
B D2 R F2 R F
D2 F2 B' R F' B2
D2 F2 B' R B2 F'
D2 F2 B2 R F' B'
D2 F2 B2 R B' F'
L B L' D2 F2 R
F' D2 B R F' R2
B2 D2 F2 R F' B'
B2 D2 F2 R B' F'
D' B R D' F2 R
D2 B R F2 R F
B2 D2 F2 B' R F'
B D2 F' R F' R
F D2 F B R F'
F2 D2 B R D F'
F2 D2 B R D' F'
F2 D2 B R D2 F'
F2 D2 B R F' D
F2 D2 B R F' D'
F2 D2 B R F' D2
B D2 F2 R D F'
B D2 F2 R D' F'
B D2 F2 R D2 F'
B D2 F2 R F' D
B D2 F2 R F' D'
B D2 F2 R F' D2
B2 D2 B' F2 R F'
F2 D2 B' R F' B2
F2 D2 B' R B2 F'
F2 D2 B2 R F' B'
F2 D2 B2 R B' F'
F D2 B F R F'
F2 B L' R F L
B F L' F L R
B F L' F R L
F B L' F L R
F B L' F R L
F2 B R L' F L
D B D F2 R F'
L B D2 L' R2 F2
L B D2 L' F2 R2
L B D2 R2 L' F2
D2 B F' R F' R
D2 B F2 R D F'
D2 B F2 R D' F'
D2 B F2 R D2 F'
D2 B F2 R F' D
D2 B F2 R F' D'
D2 B F2 R F' D2
D' B F2 R D' F2
U2 B' L' U2 F B2
U2 B' L' U2 B2 F
L B' L2 U2 L B2
F2 B D2 R D F'
F2 B D2 R D' F'
F2 B D2 R D2 F'
F2 B D2 R F' D
F2 B D2 R F' D'
F2 B D2 R F' D2
B F D2 F R F'
F B D2 F R F'
D2 B' F2 R F' B2
D2 B' F2 R B2 F'
L' B2 R' U2 F B'
L' B2 R' U2 B' F
B F2 L' R F L
B F2 R L' F L
D2 B2 F2 R F' B'
D2 B2 F2 R B' F'
F2 B2 D2 R F' B'
B2 F2 D2 R F' B'
F2 B2 D2 R B' F'
B2 F2 D2 R B' F'
B2 F2 D2 B' R F'
F2 B2 D2 B' R F'
B F2 D2 R D F'
B F2 D2 R D' F'
B F2 D2 R D2 F'
B F2 D2 R F' D
B F2 D2 R F' D'
B F2 D2 R F' D2
L' R U2 D2 F L B'
L' R U2 F D2 L B'
U L U L2 U2 F B
U L U L2 U2 B F
U' L U B D2 R2 F2
U' L U B D2 F2 R2
U L U B' L2 U2 B2
U' L U' L2 U2 F B
U' L U' L2 U2 B F
U' L U' B' L2 U2 B2
U L U' B D2 R2 F2
U L U' B D2 F2 R2
B L U2 L2 U2 F L
U2 L U2 B D2 R2 F2
U2 L U2 B D2 F2 R2
L' R D2 U2 F L B'
B L U2 B' L2 U2 L
R2 L F' L2 U2 F L'
D2 L D2 L' F B R2
D2 L D2 L' B R2 F
D2 L D2 L' B F R2
B L D2 L2 R2 F L
B L D2 L2 F L R2
B L D2 L2 F R2 L
B L D2 R2 L2 F L
D2 L D2 B L' R2 F
D2 L D2 B L' F R2
D2 L D2 B R2 L' F
U2 L D2 B' U2 R2 B2
U2 L D2 B' U2 B2 R2
U2 L F L2 U2 F B
U2 L F L2 U2 B F
U2 L F B' L2 U2 B2
U2 L F' L2 U2 F B
U2 L F' L2 U2 B F
R2 L B' L2 F' U2 L
U2 L F' B' L2 U2 B2
U2 L F2 L2 U2 F B
U2 L F2 L2 U2 B F
L' R B2 R' U2 F B
L' R B2 R' U2 B F
U2 L F2 B' L2 U2 B2
D2 L B L' F2 R F'
F2 L B L' R D2 F2
F2 L B L' D2 R F2
F2 L B R L' D2 F2
U2 L B L2 B2 U2 B2
F2 L B R D2 L' F2
D2 L B D2 L' R2 F
D2 L B D2 L' F R2
D2 L B D2 R2 L' F
F2 L B D2 L' R F2
F2 L B D2 R L' F2
U2 L B' L U2 B2 R'
U2 L B' L U2 B2 R'
B' L B' L2 F U2 L
U2 L B' L2 U2 B2 D
U2 L B' L2 U2 B2 D'
U2 L B' L2 U2 B2 D2
U2 L B' L2 D2 F2 U2
U2 L B' L2 F U2 B2
U2 L B' L2 F' U2 B2
U2 L B' L2 F2 U2 B2
B2 L B' L2 U2 L B'
B L B' L2 U2 L B
F2 L B' U2 L' R B2
F2 L B' U2 L' B2 R
F2 L B' U2 R L' B2
F2 L B' U2 R B2 L'
F2 L B' U2 B2 L' R
F2 L B' U2 B2 R L'
U2 L B' U2 B2 D2 R2
U2 L B' D2 F2 U2 R2
U2 L B' F L2 U2 B2
U2 L B' F' L2 U2 B2
U2 L B' F2 L2 U2 B2
U2 L B2 L2 F B U2
U2 L B2 L2 B F U2
B' L B2 D2 L' R2 F'
B' L B2 D2 R2 L' F'
R' L' U2 F L' B' L2
L' R' U2 F L' B' L2
R2 L' U2 F L D2 B2
R2 L' U2 F D2 L B2
R L' U2 D2 F L B'
B' L' R U2 F L B2
R L' U2 F D2 L B'
B2 L' R U2 F L B'
F2 L' R D2 F L B'
F2 L' R F D2 L B'
B L' R F' L F2 R
B' L' R' U2 F L B2
B2 L' R' U2 F L B'
R2 L' D F' U2 L F2
R2 L' D F' U2 F2 L
F L' R' F L R B
F L' R' F R L B
B L' R' F' L F2 R
B' L' R2 U2 F L B2
B2 L' R2 U2 F L B'
D2 L' R2 F' U2 L F
R2 L' D' F' U2 L F2
R2 L' D' F' U2 F2 L
U2 L' R2 F' R2 U2 F2
B L' R2 F' L F2 R
R L' D2 U2 F L B'
R2 L' D2 F' U2 L F2
R2 L' D2 F' U2 F2 L
R' L' F' L F2 R B
L' R' F' L F2 R B
U2 L' U2 L B L' F
R2 L' F' R U2 L F2
R2 L' F' R U2 F2 L
U2 L' U2 R F R' B
R2 L' F' R' U2 L F2
R2 L' F' R' U2 F2 L
R2 L' F' R2 U2 L F2
R2 L' F' R2 U2 F2 L
U2 L' U2 D F D B
U2 L' U2 D F D' B
U2 L' U2 D F D2 B
U2 L' U2 D F B D
U2 L' U2 D F B D'
U2 L' U2 D F B D2
U2 L' U2 D B D F
U2 L' U2 D B D' F
U2 L' U2 D B D2 F
U2 L' U2 D B F D
U2 L' U2 D B F D'
U2 L' U2 D B F D2
U2 L' U2 D' F D B
U2 L' U2 D' F D' B
U2 L' U2 D' F D2 B
U2 L' U2 D' F B D
U2 L' U2 D' F B D'
U2 L' U2 D' F B D2
U2 L' U2 D' B D F
U2 L' U2 D' B D' F
U2 L' U2 D' B D2 F
U2 L' U2 D' B F D
U2 L' U2 D' B F D'
U2 L' U2 D' B F D2
B' L' U2 F L B2 D
B' L' U2 F L B2 D'
B' L' U2 F L B2 D2
B' L' U2 F L' B2 L2
B' L' U2 F L2 B2 L'
R2 L' F' U2 L F2 D
R2 L' F' U2 L F2 D'
R2 L' F' U2 L F2 D2
R2 L' F' U2 L' F2 L2
U2 L' U2 D2 F D B
U2 L' U2 D2 F D' B
U2 L' U2 D2 F D2 B
U2 L' U2 D2 F B D
U2 L' U2 D2 F B D'
U2 L' U2 D2 F B D2
U2 L' U2 D2 B D F
U2 L' U2 D2 B D' F
U2 L' U2 D2 B D2 F
U2 L' U2 D2 B F D
U2 L' U2 D2 B F D'
U2 L' U2 D2 B F D2
U2 L' U2 F L B L'
R2 L' F' U2 F' L F'
R2 L' F' U2 F2 L D
R2 L' F' U2 F2 L D'
R2 L' F' U2 F2 L D2
U2 L' U2 F L2 B L2
B' L' U2 F' L F2 B2
B' L' U2 F' L B2 F2
R2 L' F' U2 F2 D L
R2 L' F' U2 F2 D' L
R2 L' F' U2 F2 D2 L
B2 L' U2 F L D B'
B2 L' U2 F L D' B'
B2 L' U2 F L D2 B'
B2 L' U2 F L B' D
B2 L' U2 F L B' D'
B2 L' U2 F L B' D2
U2 L' U2 F D B D
U2 L' U2 F D B D'
U2 L' U2 F D B D2
U2 L' U2 F D' B D
U2 L' U2 F D' B D'
U2 L' U2 F D' B D2
U2 L' U2 F D2 B D
U2 L' U2 F D2 B D'
U2 L' U2 F D2 B D2
U2 L' U2 F B2 D B'
U2 L' U2 F B2 D' B'
U2 L' U2 F B2 D2 B'
B' L' U2 F2 L F' B2
B' L' U2 F2 L B2 F'
B2 L' U2 F' L F2 B'
B2 L' U2 F' L B' F2
B2 L' U2 F2 L F' B'
B2 L' U2 F2 L B' F'
U2 L' U2 F2 D F' B
U2 L' U2 F2 D B F'
U2 L' U2 F2 D' F' B
U2 L' U2 F2 D' B F'
U2 L' U2 F2 D2 F' B
U2 L' U2 F2 D2 B F'
U2 L' U2 F2 B D F'
U2 L' U2 F2 B D' F'
U2 L' U2 F2 B D2 F'
U2 L' U2 B R F R'
U2 L' U2 B R2 F R2
R2 L' F' D2 B2 R' U2
U2 L' U2 B D F D
U2 L' U2 B D F D'
U2 L' U2 B D F D2
U2 L' U2 B D' F D
U2 L' U2 B D' F D'
U2 L' U2 B D' F D2
U2 L' U2 B D2 F D
U2 L' U2 B D2 F D'
U2 L' U2 B D2 F D2
U2 L' U2 B F2 D F'
U2 L' U2 B F2 D' F'
U2 L' U2 B F2 D2 F'
R2 L' F' B2 R' U2 F2
U2 L' U2 B2 D F B'
U2 L' U2 B2 D B' F
U2 L' U2 B2 D' F B'
U2 L' U2 B2 D' B' F
U2 L' U2 B2 D2 F B'
U2 L' U2 B2 D2 B' F
U2 L' U2 B2 F D B'
U2 L' U2 B2 F D' B'
U2 L' U2 B2 F D2 B'
U2 L' D U2 F D B
U2 L' D U2 F D' B
U2 L' D U2 F D2 B
U2 L' D U2 F B D
U2 L' D U2 F B D'
U2 L' D U2 F B D2
U2 L' D U2 B D F
U2 L' D U2 B D' F
U2 L' D U2 B D2 F
U2 L' D U2 B F D
U2 L' D U2 B F D'
U2 L' D U2 B F D2
U2 L' D F' U2 F2 B
U2 L' D F' U2 B F2
