D' L B' U' R B2
D' L B' U' B2 R
B R F D L' F
B L R F D L' F
R2 L U F' R U2 R2
F L U' L2 D2 B R'
D' L U' B R D L2
D2 L U' B R D2 L2
D' L U' B D L2 R
D' L U' B D R L2
D2 L U' B' L R B2
D2 L U' B' L B2 R
D2 L U' B' R L B2
D' L D B' U' R B2
D' L D B' U' B2 R
D' L D' B' U' R B2
D' L D' B' U' B2 R
D' L D2 B' U' R B2
D' L D2 B' U' B2 R
F L F' U' L2 B R
F L F' U' B L2 R
F L F' U' B R L2
D' L B' R' U' R2 B2
D' L B' R' U' B2 R2
D' L B' R2 U' R' B2
D2 L B' U' L R B2
D2 L B' U' L B2 R
D2 L B' U' R L B2
D' L B' U' R B2 D
D' L B' U' R B2 D'
D' L B' U' R B2 D2
D' L B' U' R' B2 R2
D' L B' U' B' R B'
D' L B' U' B2 R D
D' L B' U' B2 R D'
D' L B' U' B2 R D2
D' L B' U' B2 D R
D' L B' U' B2 D' R
D' L B' U' B2 D2 R
D' L B' D' R2 U' R'
B L' R F D L' F
F2 L' U' L2 U' B L
F2 L' U2 D F2 B L
F2 L' U2 D B L F2
F2 L' U2 D B F2 L
F2 L' U2 B D L F2
F2 L' U2 B D F2 L
F2 L' D U2 F2 B L
F2 L' D U2 B L F2
F2 L' D U2 B F2 L
F L' D F2 D B R'
F L' D2 B D' R' F2
F L' D2 B D' F2 R'
F L' F D F2 B R
F L' F D B F2 R
F L' F B D F2 R
L R2 U F' R U2 R2
F L' F' D B R F2
F L' F' B R D F2
F L' F' B D R F2
F L' B F D F2 R
F L' B F' R D F2
F L' B F' D R F2
B L2 R F D L' F
L U R2 F' R U2 R2
B R L F D L' F
R U D2 L U' B' L
B R L' F D L' F
B R L2 F D L' F
L U F2 L' U2 B L
L U B L2 R F L'
L U B R L2 F L'
B R D L' D' F L'
B2 R D' F2 D' B' L
B2 R D2 B' D L F2
B2 R D2 B' D F2 L
B2 R F D' B' L' F2
B' R F B2 D L' F
B2 R F B' L' D' F2
B2 R F B' D' L' F2
B R F D L' D F
B R F D L' D' F
B R F D L' D2 F
B R F D L' F D
B R F D L' F D'
B R F D L' F D2
B2 R F' D' F2 B' L'
B2 R F' D' B' F2 L'
B2 R F' B' D' F2 L'
B R F' D F2 L' F
L U' R D2 L B' L
L U' R D2 B' L B'
B R F2 D F' L' F
B2 R B' F L' D' F2
B2 R B' F D' L' F2
B2 R B' F' D' F2 L'
B' R B2 F D L' F
L U' D2 B R D2 L2
L U' D2 B' L R B2
L U' D2 B' L B2 R
L U' D2 B' R L B2
L U' F L' F' B R
L U' F L' B F' R
L U' F B L' F' R
B2 R' U R2 D2 B' L
L U' B R F L' F'
L U' B F L' F' R
L U' B2 R D2 B' L
L U' B2 D2 R B' L
L U' B2 D2 B' L R
L U' B2 D2 B' R L
B2 R' F U R2 B' L'
B2 R' F U B' L' R2
B2 R' F U B' R2 L'
B R' F R2 D L' F
B R2 F R' D L' F
B R2 F D L' R' F
B R2 F D L' F R'
B R2 F D R' L' F
D' U L B' U' R B2
D' U L B' U' B2 R
B' U R B2 L2 F L'
B' U R' F' R2 B2 L
D' U' L B' U' R B2
D' U' L B' U' B2 R
U' D' L B' U' R B2
U' D' L B' U' B2 R
U2 D' L B' U' R B2
U2 D' L B' U' B2 R
U D' L B' U' R B2
U D' L B' U' B2 R
B' U' L R F L' B2
B' U' L R F B2 L'
B' U' L R B2 F L'
B' U' L B2 R F L'
B' U' R L F L' B2
B' U' R L F B2 L'
B' U' R L B2 F L'
B' U' R B2 L F L'
D' U2 L B' U' R B2
D' U2 L B' U' B2 R
B' U' B2 L R F L'
B' U' B2 R L F L'
R D2 U L U' B' L
L D2 U' B R D2 L2
L D2 U' B' L R B2
L D2 U' B' L B2 R
L D2 U' B' R L B2
L D2 B' U' L R B2
L D2 B' U' L B2 R
L D2 B' U' R L B2
L F U' L' D2 B R'
L F U' D2 L' B R'
L F U' D2 B L' R'
L F U' D2 B R' L'
B D L' R F D' L2
B D L' D' R F L'
F D L' D F2 B R'
F D L' D B R' F2
F D L' D B F2 R'
B D R L' F D' L2
L F D2 U' L' B R'
L F D2 U' B L' R'
L F D2 U' B R' L'
R2 F' R U' L U' R2
B D' L' R F' D' L2
B2 D' R D' F2 B' L
B2 D' R D' B' L F2
B2 D' R D' B' F2 L
B D' R L' F' D' L2
B D' R D F L' F2
B D' R F2 D F L'
F D2 L U' L2 B R'
F D2 L U' B L2 R'
F D2 L U' B R' L2
F D2 L' B R' D F2
F D2 L' B D R' F2
F D2 L' B D F2 R'
B2 D2 R B' L D' F2
B2 D2 R B' D' L F2
B2 D2 R B' D' F2 L
B2 D2 R' U R2 B' L
B2 D2 R' U B' L R2
B2 D2 R' U B' R2 L
U' B R F D L' F
D' B R D L' F L'
D' B R D F L' F
L' B R F D L' F2
L' B R F' D F2 L'
U2 B R F D L' F
U B R F D L' F
B2 D2 B' L D' R F'
B2 D2 B' D' L R F'
B2 D2 B' D' R L F'
B2 D2 B' D' R F' L
F D2 B R' D L' F
F D2 B D L' R' F
F D2 B D L' F R'
F D2 B D R' L' F
D' B D L' R F L'
D' B D R L' F L'
D' B D R F L' F
D2 B D' R D2 L2 F'
D2 B D' R D2 F' L2
D2 B D' R F' D2 L2
B F L' F' D' R F'
F B L' F' D' R F'
D B D' R F L' F2
D2 B' L B2 D' R F'
D2 B' U' L R F B2
D2 B' U' L R B2 F
D2 B' U' L B2 R F
D2 B' U' R L F B2
D2 B' U' R L B2 F
D' B2 R D' F2 B' L
D' B2 R D' B' L F2
D' B2 R D' B' F2 L
L B2 U' R D2 B' L
L B2 U' D2 R B' L
L B2 U' D2 B' L R
