L2 R' U R' B' U
R' L2 U R' B' U
R' U R' U2 F U'
R' U' F U2 R' U
D2 R' U' F L2 U'
D' R' U' F U' F
D R' B2 U' F U'
R' B2 U' F L U'
D B2 U' F U' L
R' L U D2 R' B U
R' L D2 U R' B U
L' R' U R' B' U R'
R' L' U R' B' U R'
L2 R' U R B' R2 U
L2 R' U R' D B' U
L2 R' U R' D' B' U
L2 R' U R' D2 B' U
L2 R' U R' B' U D
L2 R' U R' B' U D'
L2 R' U R' B' U D2
L2 R' U R' B' D U
L2 R' U R' B' D' U
L2 R' U R' B' D2 U
L2 R' U R2 B' R U
L2 R' U D R' B' U
L2 R' U D' R' B' U
L R' U D2 R' B U
L2 R' U D2 R' B' U
L2 R' D U R' B' U
L2 R' D' U R' B' U
L R' D2 U R' B U
L2 R' D2 U R' B' U
R' L2 U R B' R2 U
R' L2 U R' D B' U
R' L2 U R' D' B' U
R' L2 U R' D2 B' U
R' L2 U R' B' U D
R' L2 U R' B' U D'
R' L2 U R' B' U D2
R' L2 U R' B' D U
R' L2 U R' B' D' U
R' L2 U R' B' D2 U
R' L2 U R2 B' R U
R' L2 U D R' B' U
R' L2 U D' R' B' U
R' L2 U D2 R' B' U
R' L2 D U R' B' U
R' L2 D' U R' B' U
R' L2 D2 U R' B' U
D' L2 R' U B' U F2
D L2 R' B2 U B U
B' L2 U R2 B' U L
B2 L2 U R2 B' U L'
B' L2 U B' R2 U L
B2 L2 U B' R2 U L'
R' U L2 R' B' L2 U
R' U R' L2 B' L2 U
R' U R' U2 D F U'
R' U R' U2 D' F U'
R' U R' U2 D2 F U'
R' U R' U2 F U' D
R' U R' U2 F U' D'
R' U R' U2 F U' D2
R' U R' U2 F D U'
R' U R' U2 F D' U'
R' U R' U2 F D2 U'
R' U R' D U2 F U'
R' U R' D' U2 F U'
R' U R' D2 U2 F U'
R' U R' B U2 F U'
R' U R' B' U2 F U'
R' U R' B2 U2 F U'
L2 U R2 F2 B' U L'
R' U D R' U2 F U'
L2 U R2 B' U' R U2
L2 U R2 B' F2 U L'
R' U D' R' U2 F U'
R' U D2 R' U2 F U'
R' U B2 U2 F L U'
R' U' L2 U2 R' B' U
R2 U' R U' R' F U'
R2 U' R U' F R' U'
R' U' D F U2 R' U
R' U' D' F U2 R' U
D R B2 R2 U' F U'
R' U' D2 F U2 R' U
R' U' F L U2 R' U
R' U' F L' U2 R' U
R' U' F L2 U2 R' U
R' U' F U2 R' U D
R' U' F U2 R' U D'
R' U' F U2 R' U D2
R' U' F U2 R' D U
R' U' F U2 R' D' U
R' U' F U2 R' D2 U
R' U' F U2 D R' U
R' U' F U2 D' R' U
R' U' F U2 D2 R' U
R' U' F D U2 R' U
R' U' F D' U2 R' U
R' U' F D2 U2 R' U
D' R' L2 U B' U F2
R' U' F B2 L B2 U'
D R' L2 B2 U B U
D2 R' U' L2 U2 B' U
D2 R' U' D F U' F
D' R' U' D' F L2 U'
D2 R' U' F L2 U' D
D2 R' U' F L2 U' D'
D2 R' U' F L2 U' D2
D2 R' U' F L2 D U'
D2 R' U' F L2 D' U'
D2 R' U' F L2 D2 U'
D2 R' U' F U' D F2
D' R' U' F U' D F
D' R' U' F U' D' F
D' R' U' F U' D2 F
D' R' U' F U' F D
D' R' U' F U' F D'
D' R' U' F U' F D2
D2 R' U' F D U' F2
D' R' U' F D U' F
D' R' U' F D' U' F
D' R' U' F D2 U' F
D2 R' U' F' L2 F2 U'
D2 R' U' F2 L2 F' U'
D R' U' D F L2 U'
