B R F U R2 B2
B R F U B2 R2
R F U B R' B2
R F B U R' B2
R B F U R' B2
L' R U B L R' B'
L' R U B R' L B'
R L' U B L R' B'
R L' U B R' L B'
B R D F L2 B2 U
B R D F B2 L2 U
B R D B2 F L2 U
D' R F U D R2 B'
D' R F U D B' R2
D' R F U B' D R2
U' R F U B R' B2
B R F L U R2 B2
B R F L U B2 R2
D' R F U2 F2 U' B'
D' R F D U R2 B'
D' R F D U B' R2
B R F L' U R2 B2
B R F L' U B2 R2
B R F L2 U R2 B2
B R F L2 U B2 R2
U2 R F U B R' B2
D' R F D2 B2 U B
U' R F B U R' B2
B R F U R B2 R
B R F U R2 B2 D
B R F U R2 B2 D'
B R F U R2 B2 D2
B' R F B2 U R' B2
B R F U B' R2 B'
B R F U B2 R2 D
B R F U B2 R2 D'
B R F U B2 R2 D2
B2 R F B' U R' B
B R F D L2 B2 U
U2 R F B U R' B2
B R F D B2 L2 U
U R F U B R' B2
B R F B U B R2
B R F B' U R2 B'
B R F B' U B' R2
U R F B U R' B2
U' R B F U R' B2
U2 R B F U R' B2
B R B F U B R2
U R B F U R' B2
B2 R B' F U R' B
B R B' F U R2 B'
B R B' F U B' R2
B' R B2 F U R' B2
B R' U' R2 F U B2
B R' U' F R2 U B2
D' R' F B R2 U B2
B R' F R2 U R2 B2
B R' F R2 U B2 R2
B' R' F' D' L2 F2 R
B R' F' B2 D' L2 F2
B R' F' B2 D' F2 L2
D' R' B R2 F U B2
D' R' B F R2 U B2
B R' B2 U' R2 F U
B R' B2 U' F R2 U
B R' B2 F' D' L2 F2
B R' B2 F' D' F2 L2
F2 R2 B L' U' R' B2
B U R F U R2 B2
B U R F U B2 R2
R2 D' R' F B U B2
R2 D' R' B F U B2
R2 D' F R' B U B2
B' U' R F U' L U2
B' U' R F B2 U R'
B' U' R B2 F U R'
B U' R F U R2 B2
B U' R F U B2 R2
B' U' B2 R F U R2
B U2 R F U R2 B2
B U2 R F U B2 R2
R' F R2 U B R' B2
R2 F R' U B R' B2
R' F R2 B U R' B2
R2 F R' B U R' B2
R F U R B R' B2
R F U R' B R' B2
R F U R2 B R' B2
R F U B R B2 R2
R F U B R' B2 D
R F U B R' B2 D'
R F U B R' B2 D2
R F U B R2 B2 R
R F U B' U2 L U2
R2 F D' R' B U B2
R' F B R2 U R B2
R' F B R2 U B2 R
B D R F L2 U R2
R2 F B U R' F' B2
R2 F B U R' B2 F'
R F B L U R' B2
R F B L' U R' B2
R F B L2 U R' B2
R F B U R B2 R2
R F B U R' B2 D
R F B U R' B2 D'
R F B U R' B2 D2
R F B U R2 B2 R
R F B D L2 U R'
R' F' B' D' L2 F2 R
R F2 D2 F' U R B'
R F2 D2 F' U B' R
U' B R F U R2 B2
U' B R F U B2 R2
U2 B R F U R2 B2
U2 B R F U B2 R2
U B R F U R2 B2
U B R F U B2 R2
R B D F L2 U R'
R' B F R2 U R B2
R' B F R2 U B2 R
R2 B F U R' F' B2
R2 B F U R' B2 F'
R B F L U R' B2
R B F L' U R' B2
R B F L2 U R' B2
R B F U R B2 R2
R B F U R' B2 D
R B F U R' B2 D'
R B F U R' B2 D2
R B F U R2 B2 R
R B F D L2 U R'
R' B' F' D' L2 F2 R
