U L' U2 B U' R2
U2 R2 U' L' F' U
U' D' F2 B R U'
D' U' F2 B R U'
U' D' B F2 R U'
D' U' B F2 R U'
F2 U' B R U' R
U' F2 B R U' R
U' B U2 L' U R2
U' B D' F2 R U'
U' B F2 R U' R
R2 L U F' L2 B' U
U2 L R2 U' L2 F' U
U2 L R2 U' F' L2 U
D L U B2 L2 F U
F2 L U' B R U' R
U L B2 L2 F U R2
U L' R2 F' R2 U R2
B' L' U R2 D L2 F'
B' L' U R2 D F' L2
B' L' U R2 F' D L2
U L' U R2 U' F' U
U2 L' U B U' R2 B'
U2 L' U B U' B' R2
F2 L' U' B R U' R
U' L' U2 L B U' R2
D' L' U2 F2 B U' F2
D' L' U2 B F2 U' F2
U L' U2 D' F2 B U'
U L' U2 D' B F2 U'
U L' U2 F B U' R2
U L' U2 F' B U' R2
U L' U2 F2 B U' R2
U L' U2 B U' R2 D
U L' U2 B U' R2 D'
U L' U2 B U' R2 D2
U L' U2 B D' F2 U'
U L' U2 B F U' R2
U L' U2 B F' U' R2
U L' U2 B F2 U' R2
B' L' D B2 U L2 F
U L' D B2 U2 B' U'
U L' D' U2 F2 B U'
U L' D' U2 B F2 U'
U L' F U2 B U' R2
L R2 U F' L2 B' U
U L' F' U2 B U' R2
U L' F2 U2 B U' R2
U L' B U R2 D2 L2
U L' B' U R2 D L2
U L' B' U2 B2 U' R2
U L' B' D B2 U L2
U L' B2 U2 B' U' R2
D2 L2 R2 U L F' U
D2 L2 R2 U F' L U
U2 L2 R2 U' L F' U
U2 L2 R2 U' F' L U
D2 L2 U L U2 B U'
D2 L2 U' B2 R' B' U'
F2 L2 U' B R U' R
L2 U L U2 B U' R2
R2 U L F' L2 B' U
R' U L' F' U L' R'
R' U L' F' U R' L'
R2 U L' F' U2 F U'
L U L2 U2 B U' R2
L' U R2 U' F' R2 U
L' U R2 F D' L2 F2
L' U R2 F D' F2 L2
L' U B U' B' R2 F'
L U B2 L2 F U R2
R2 U' L' F' U2 L U'
L U' D' F2 B U' B
L U' D' B F2 U' B
L' U' F B U' R2 B
L' U' B U' R2 D B2
L' U' B F U' R2 B
L U' B U' R2 D' B2
L U' B U2 L2 U R2
L U' B D' F2 U' B2
U' R' F2 R B U' R2
R U2 R U' L' F' U
L' U2 R2 U R2 B U'
L2 U2 R2 U' L F' U
L2 U2 R2 U' F' L U
L U2 R2 U' L2 F' U
L U2 R2 U' F' L2 U
L' U2 D' F2 B U' F2
L' U2 D' B F2 U' F2
U2 R2 L U' L2 F' U
