R' L D B' L2 F
L R' D B' L2 F
D2 R' D' L2 F2 B
D2 R' D' L2 B F2
D2 R' D' F2 L2 B
D2 R' D' F2 B L2
D2 R' D' B L2 F2
D2 R' D' B F2 L2
D2 R' B D' L2 F2
D2 R' B D' F2 L2
R2 B2 L U' R B'
R2 B2 L U' B' R
L' R U R2 D L2 B'
L R U R2 D B' L2
R L U R2 D B' L2
U' L R' D B' L2 F
U2 L R' D B' L2 F
D2 L R' D' L2 F2 B
D2 L R' D' L2 B F2
F2 L R' D F2 B' L2
F2 L R' D B' L2 F2
F2 L R' D B' F2 L2
D2 L R' D' F2 L2 B
D2 L R' D' F2 B L2
D2 L R' D' B L2 F2
D2 L R' D' B F2 L2
D L R' D' L F2 B'
D L R' D' L B' F2
D L R' D' F2 L B'
U L R' D B' L2 F
D2 L R' B D' L2 F2
D2 L R' B D' F2 L2
L R U2 B2 U' B R2
R L U2 B2 U' B R2
R' L D F B' L2 F
R' L D F' B' L2 F
R' L D F2 B' L2 F
L' R D B2 U L2 B'
R' L D B' L2 D F
R' L D B' L2 D' F
R' L D B' L2 D2 F
R' L D B' L2 F D
R' L D B' L2 F D'
R' L D B' L2 F D2
R' L D B' F L2 F
R' L D B' F' L2 F
R' L D B' F2 L2 F
L R D B2 U L2 B
L R D B2 U B L2
R L D B2 U L2 B
R L D B2 U B L2
R' L D' F2 D2 B' L2
R' L D' F2 B' D2 L2
B2 L U2 R U R' B'
R' L D' B' F2 D2 L2
F2 L D R' F2 B' L2
F2 L D R' B' L2 F2
F2 L D R' B' F2 L2
F2 L D F2 R' B' L2
R' L F D B' L2 F
R' L F' D B' L2 F
R' L F2 D B' L2 F
R2 L B2 L U' B R
R L' U R2 D L2 B'
R' L' D L2 D2 F2 B'
R' L' D L2 D2 B' F2
L' R' D L2 D2 F2 B'
L' R' D L2 D2 B' F2
D2 L' R' D' L2 F2 B
D2 L' R' D' L2 B F2
D2 L' R' D' F2 L2 B
D2 L' R' D' F2 B L2
D2 L' R' D' B L2 F2
D2 L' R' D' B F2 L2
R' L' D B' L2 F B'
R' L' D B' L2 F B'
R' L' D B' L2 B' F
L R' D F B' L2 F
L' R' D B' L2 F B'
L' R' D B' L2 B' F
L R' D F' B' L2 F
L R' D F2 B' L2 F
D2 L' R' B D' L2 F2
D2 L' R' B D' F2 L2
L R' D B' L2 D F
L R' D B' L2 D' F
L R' D B' L2 D2 F
L R' D B' L2 F D
L R' D B' L2 F D'
L R' D B' L2 F D2
L R' D B' F L2 F
L R' D B' F' L2 F
L R' D B' F2 L2 F
R L' D B2 U L2 B'
L R' D' F2 D2 B' L2
L R' D' F2 B' D2 L2
L R' D' B' F2 D2 L2
F2 L' U' R' D L2 B'
F2 L' U' D L2 R' B'
F2 L' U' D R' L2 B'
L R' F D B' L2 F
L R' F' D B' L2 F
F2 L' D U' L2 R' B'
F2 L' D U' R' L2 B'
L R' F2 D B' L2 F
F2 L' B2 U F L U2
D2 L2 R' D' L2 F2 B
D2 L2 R' D' L2 B F2
D2 L2 R' D' F2 L2 B
D2 L2 R' D' F2 B L2
D2 L2 R' D' B L2 F2
D2 L2 R' D' B F2 L2
D2 L2 R' B D' L2 F2
D2 L2 R' B D' F2 L2
D L2 D R' D' F2 B
D L2 D R' D' B F2
D L2 D R' B D' F2
L R2 B2 L U' B R
R U L R2 D B' L2
R U L' R2 D L2 B'
B2 L2 F2 L' U' R B'
B2 L2 F2 L' U' B' R
R' U R' B2 L U' B'
L U R' D B' L2 F
R U R2 L D B' L2
R U R2 L' D L2 B'
D2 R U R2 D' L2 B
D2 R U R2 D' B L2
D2 R U R2 B D' L2
B2 R U' L U2 B' L'
R2 U B2 L U' R B'
R2 U B2 L U' B' R
D R F L' U L' R2
D R F L' U R2 L'
D2 R F2 L2 U R2 B'
D2 R F2 L2 U B' R2
D2 R F2 U' F U2 R2
L U' R' D B' L2 F
D2 R' L D' L2 F2 B
D2 R' L D' L2 B F2
D2 R' L D' F2 L2 B
D2 R' L D' F2 B L2
D2 R' L D' B L2 F2
D2 R' L D' B F2 L2
U' R' L D B' L2 F
F2 R' L D F2 B' L2
F2 R' L D B' L2 F2
D2 R' L B D' L2 F2
F2 R' L D B' F2 L2
D2 R' L B D' F2 L2
U2 R' L D B' L2 F
D R' L D' L F2 B'
D R' L D' L B' F2
D R' L D' F2 L B'
D2 R' L' D' L2 F2 B
D2 R' L' D' L2 B F2
D2 R' L' D' F2 L2 B
D2 R' L' D' F2 B L2
D2 R' L' D' B L2 F2
D2 R' L' D' B F2 L2
U R' L D B' L2 F
D2 R' L' B D' L2 F2
D2 R' L' B D' F2 L2
D2 R' L2 D' L2 F2 B
D2 R' L2 D' L2 B F2
D2 R' L2 D' F2 L2 B
D2 R' L2 D' F2 B L2
D2 R' L2 D' B L2 F2
D2 R' L2 D' B F2 L2
D2 R' L2 B D' L2 F2
D2 R' L2 B D' F2 L2
D2 R' D' L F2 L B
D2 R' D' L' B L' F2
R2 U' B2 L U' R B'
R2 U' B2 L U' B' R
D2 R' D' L2 F2 D B
D2 R' D' L2 F2 D' B
D2 R' D' L2 F2 D2 B
D2 R' D' L2 F2 B D
D2 R' D' L2 F2 B D'
D2 R' D' L2 F2 B D2
D2 R' D' L2 B F2 D
D2 R' D' L2 B F2 D'
D2 R' D' L2 B F2 D2
D2 R' D' F' L2 F' B
D2 R' D' F' L2 B F'
D2 R' D' F' B L2 F'
D2 R' D' F2 L' B L'
D2 R' D' F2 L2 D B
D2 R' D' F2 L2 D' B
D2 R' D' F2 L2 D2 B
D2 R' D' F2 L2 B D
D2 R' D' F2 L2 B D'
D2 R' D' F2 L2 B D2
D2 R' D' F2 B L2 D
D2 R' D' F2 B L2 D'
D2 R' D' F2 B L2 D2
D2 R' D' F2 B' L2 B2
D2 R' D' B L F2 L
D2 R' D' B L2 F2 D
D2 R' D' B L2 F2 D'
D2 R' D' B L2 F2 D2
D2 R' D' B F' L2 F'
D2 R' D' B F2 L2 D
D2 R' D' B F2 L2 D'
D2 R' D' B F2 L2 D2
D2 R' D' B' L2 F2 B2
D2 R' D' B' L2 B2 F2
D2 R' D' B' F2 L2 B2
D2 R' F2 R2 U R2 B
D2 R' B L D' L2 F2
D2 R' B L D' F2 L2
D2 R' B L' D' L2 F2
D2 R' B L' D' F2 L2
D2 R' B L2 D' L2 F2
D2 R' B L2 D' F2 L2
D2 R' B U' R2 F2 U
D2 R' B U' F2 R2 U
D2 R' B D' L F2 L
D2 R' B D' L2 F2 D
D2 R' B D' L2 F2 D'
D2 R' B D' L2 F2 D2
D2 R' B D' F' L2 F'
D2 R' B D' F2 L2 D
D2 R' B D' F2 L2 D'
D2 R' B D' F2 L2 D2
L U2 R' D B' L2 F
D2 R' B2 D' F2 B' L2
D2 R' B2 D' B' L2 F2
D2 R' B2 D' B' F2 L2
R2 U2 B2 L U' R B'
R2 U2 B2 L U' B' R
L' D L2 R' D' F2 B'
L' D L2 R' D' B' F2
L' D L2 R' B' D' F2
L' D R U L2 R2 B'
L' D R U L2 B' R2
L' D R U R2 L2 B'
L' D R' L2 D' F2 B'
L' D R' L2 D' B' F2
L' D R' L2 B' D' F2
L D R U R2 B' L2
L D R U B' L2 R2
L D R U B' R2 L2
L D R' B' L2 D' F2
U' R2 B2 L U' R B'
U' R2 B2 L U' B' R
U2 R2 B2 L U' R B'
U2 R2 B2 L U' B' R
U R2 B2 L U' R B'
U R2 B2 L U' B' R
B2 U L U R U B'
R D F L' B2 U L'
R D F B2 L' U L'
D2 U R' D' L2 F2 B
D2 U R' D' L2 B F2
D2 U R' D' F2 L2 B
D2 U R' D' F2 B L2
D2 U R' D' B L2 F2
D2 U R' D' B F2 L2
D2 U R' B D' L2 F2
D2 U R' B D' F2 L2
R D B2 F L' U L'
D2 U' R' D' L2 F2 B
D2 U' R' D' L2 B F2
D2 U' R' D' F2 L2 B
D2 U' R' D' F2 B L2
D2 U' R' D' B L2 F2
D2 U' R' D' B F2 L2
D2 U' R' B D' L2 F2
D2 U' R' B D' F2 L2
L' D2 R F2 U R2 B
R2 D2 R D' F2 L2 B'
L' D2 R' D' L2 F2 B'
L' D2 R' D' L2 B' F2
L D2 R F2 U R2 B'
L D2 R F2 U B' R2
R2 D2 R' F2 U B R2
L D2 R' D' F2 B' L2
L D2 R' D' B' L2 F2
L D2 R' D' B' F2 L2
L D2 R' B' D' L2 F2
L D2 R' B' D' F2 L2
U' D2 R' D' L2 F2 B
U' D2 R' D' L2 B F2
U' D2 R' D' F2 L2 B
U' D2 R' D' F2 B L2
U' D2 R' D' B L2 F2
U' D2 R' D' B F2 L2
D2 U2 R' D' L2 F2 B
D2 U2 R' D' L2 B F2
D2 U2 R' D' F2 L2 B
D2 U2 R' D' F2 B L2
D2 U2 R' D' B L2 F2
D2 U2 R' D' B F2 L2
U' D2 R' B D' L2 F2
U' D2 R' B D' F2 L2
D2 U2 R' B D' L2 F2
D2 U2 R' B D' F2 L2
U2 D2 R' D' L2 F2 B
U2 D2 R' D' L2 B F2
U2 D2 R' D' F2 L2 B
U2 D2 R' D' F2 B L2
U2 D2 R' D' B L2 F2
U2 D2 R' D' B F2 L2
U2 D2 R' B D' L2 F2
U2 D2 R' B D' F2 L2
U D2 R' D' L2 F2 B
U D2 R' D' L2 B F2
U D2 R' D' F2 L2 B
U D2 R' D' F2 B L2
U D2 R' D' B L2 F2
U D2 R' D' B F2 L2
U D2 R' B D' L2 F2
U D2 R' B D' F2 L2
B2 U2 R U' L U2 B'
R' F L D B' L2 F
R' F' L D B' L2 F
R' F2 L D B' L2 F
D2 F2 U2 L' U' R' B
F2 D2 F2 R U R2 B
B2 F' U L U2 F B'
B2 F' U L U2 B' F
R2 B2 L R' U' R2 B'
R2 B2 L R' U' B' R2
R2 B2 L R2 U' R' B'
R2 B2 L U' R D B'
R2 B2 L U' R D' B'
R2 B2 L U' R D2 B'
R2 B2 L U' R B' D
R2 B2 L U' R B' D'
R2 B2 L U' R B' D2
R2 B2 L U' R' B' R2
R2 B2 L U' D R B'
R2 B2 L U' D B' R
R2 B2 L U' D' R B'
R2 B2 L U' D' B' R
R2 B2 L U' D2 R B'
R2 B2 L U' D2 B' R
R2 B2 L U' B R B2
R2 B2 L U' B' R D
R2 B2 L U' B' R D'
R2 B2 L U' B' R D2
R2 B2 L U' B' D R
R2 B2 L U' B' D' R
R2 B2 L U' B' D2 R
R2 B2 L D U' R B'
R2 B2 L D U' B' R
R2 B2 L D' U' R B'
R2 B2 L D' U' B' R
R2 B2 L D2 U' R B'
R2 B2 L D2 U' B' R
R B2 L U' B' R2 F'
B2 F2 L' U L2 U2 B'
B2 F2 L' U F L2 U2
F2 B2 L' U L2 U2 B'
F2 B2 L' U F L2 U2
R2 B2 R' L U' R2 B'
R2 B2 R' L U' B' R2
R2 B2 R2 L U' R' B'
F' B2 U L U2 F B'
F' B2 U L U2 B' F
