B L' D' R2 F' B
B L' D' R2 B F'
D' R2 B' U L' B2
D' R2 B' U B2 L'
B D' L' R2 F' B
B D' L' R2 B F'
B D' R2 L' F' B
B D' R2 L' B F'
B D' R2 B L' F'
R2 B L' D' R2 F'
R2 B D' L' R2 F'
R2 B D' R2 L' F'
D' B' R2 U L' B
D' B' R2 U B L'
D2 L U F2 L2 B' R'
B2 L F' U B U L2
D2 L' R2 F2 D' B R'
B L' R2 D' F' B R2
B L' R2 D' B F' R2
R2 L' D' B D' R' F2
R2 L' D' B D' F2 R'
B L' R2 F' D' B R2
R2 L' D2 F2 D B R'
D' L' D' R2 F2 B R'
D' L' D' R2 B R' F2
D' L' D' R2 B F2 R'
R2 L' B R2 D F' R
B L' D' R2 D F' B
B L' D' R2 D B F'
B L' D' R2 D' F' B
B L' D' R2 D' B F'
B L' D' R2 D2 F' B
B L' D' R2 D2 B F'
B L' D' R2 F' D B
B L' D' R2 F' D' B
B L' D' R2 F' D2 B
B L' D' R2 F' B D
B L' D' R2 F' B D'
B L' D' R2 F' B D2
B L' D' R2 B D F'
B L' D' R2 B D' F'
B L' D' R2 B D2 F'
B L' D' R2 B F' D
B L' D' R2 B F' D'
B L' D' R2 B F' D2
R2 L' B D R2 F' R
B2 L' B' D' R2 F' B
B2 L' B' D' R2 B F'
L' R2 D' B D' R' F2
L' R2 D' B D' F2 R'
L' R2 D2 F2 D B R'
B' L2 R2 U F L B
D L2 R2 F U' L B
B' L2 U F L D2 B2
B' L2 U F D2 L B2
B' L2 U' F' U2 L F2
B' L2 U' F' U2 F2 L
L' R2 B R2 D F' R
L' R2 B D R2 F' R
B L2 D' L R2 F' B
B L2 D' L R2 B F'
B L2 D' R2 L F' B
B L2 D' R2 L B F'
B L2 D' R2 F' L B
D L2 F U F2 U2 L
D L2 F U' L D2 B2
D L2 F U' D2 L B2
D L2 F D R2 U' L
D L2 F D2 U' L B2
F' L2 B2 U' F U' L'
R2 U B L' D' R2 F'
R2 U B D' L' R2 F'
R2 U B D' R2 L' F'
F2 R F B2 U B U
D' R B' R U L' B
D' R B' R U B L'
L' U' D' R2 U B R'
F2 R B2 F U B U
L U' F' L' B2 U2 L'
L U' F' B2 L' U2 L'
R2 U' B L' D' R2 F'
R2 U' B D' L' R2 F'
R2 U' B D' R2 L' F'
L U' B2 F' L' U2 L'
D2 R2 L' F2 D' B R'
B' R2 L2 U F L B
B R2 L' D' F' B R2
B R2 L' D' B F' R2
B R2 L' F' D' B R2
D' R2 U L' D' B R'
B' R2 U L2 F L B
D R2 L2 F U' L B
D' R2 U B L' D' R2
D' R2 U B D' L' R2
D' R2 U B D' R2 L'
B' R2 U B L' D2 F2
B' R2 U B D2 L' F2
B' R2 U' B' U2 L' B2
B' R2 U' B' U2 B2 L'
R2 U2 B L' D' R2 F'
R2 U2 B D' L' R2 F'
R2 U2 B D' R2 L' F'
D' R2 D B' U L' B2
D' R2 D B' U B2 L'
L' U2 B2 D F' U2 R
D' R2 D' B' U L' B2
D' R2 D' B' U B2 L'
B R2 D' L' F' B R2
B R2 D' L' B F' R2
B R2 D' B L' F' R2
D' R2 D2 B' U L' B2
D' R2 D2 B' U B2 L'
R2 D L2 F U' L B
D2 R2 B L' F2 D' R2
U' R2 B L' D' R2 F'
U2 R2 B L' D' R2 F'
U' R2 B D' L' R2 F'
U' R2 B D' R2 L' F'
D' R2 B' L U L2 B2
D' R2 B' L U B2 L2
D' R2 B' L2 U L B2
U2 R2 B D' L' R2 F'
U2 R2 B D' R2 L' F'
U R2 B L' D' R2 F'
D' R2 B' U L B2 L2
D' R2 B' U L' B2 D
D' R2 B' U L' B2 D'
D' R2 B' U L' B2 D2
D2 R2 B' U L' F2 B2
D2 R2 B' U L' B2 F2
D' R2 B' U B L' B
D' R2 B' U B2 L' D
D' R2 B' U B2 L' D'
D' R2 B' U B2 L' D2
D' R2 B' U B2 D L'
D' R2 B' U B2 D' L'
D' R2 B' U B2 D2 L'
D2 R2 B' U B2 L' F2
D R2 B D L' F2 R
D' R2 B' D L2 U L
U R2 B D' L' R2 F'
U R2 B D' R2 L' F'
B R2 B2 U B' L' F'
B U L' D' R2 F' B
B U L' D' R2 B F'
B' U L2 F L D2 B2
B' U L2 F D2 L B2
R2 D B D L' F2 R
D' U R2 B' U L' B2
D' U R2 B' U B2 L'
B U D' L' R2 F' B
B U D' L' R2 B F'
B U D' R2 L' F' B
B U D' R2 L' B F'
B U D' R2 B L' F'
F' U D2 B' U L F2
F' U D2 B' U F2 L
R2 D' L' D' F2 B R'
R2 D' L' D' B R' F2
R2 D' L' D' B F2 R'
D' U B' R2 U L' B
D' U B' R2 U B L'
F' U B' U L2 F L'
L' D' U' R2 U B R'
B U' L' D' R2 F' B
B U' L' D' R2 B F'
U' D' R2 B' U L' B2
U' D' R2 B' U B2 L'
D' U' R2 B' U L' B2
D' U' R2 B' U B2 L'
B' U' R B' U2 L' B'
U2 D' R2 B' U L' B2
U2 D' R2 B' U B2 L'
U D' R2 B' U L' B2
U D' R2 B' U B2 L'
R2 D' B L' D' R2 F2
R2 D' B L' D' F2 R2
R2 D' B D' L' R2 F2
R2 D' B D' L' F2 R2
R2 D' B D' R2 L' F2
B' U' R2 B' U2 L' B2
B' U' R2 B' U2 B2 L'
R2 D' B' R2 U L' B2
R2 D' B' R2 U B2 L'
U' D' B' R2 U L' B
U' D' B' R2 U B L'
D' U' B' R2 U L' B
D' U' B' R2 U B L'
B U' D' L' R2 F' B
B U' D' L' R2 B F'
B U' D' R2 L' F' B
B U' D' R2 L' B F'
B U' D' R2 B L' F'
U2 D' B' R2 U L' B
U2 D' B' R2 U B L'
U D' B' R2 U L' B
U D' B' R2 U B L'
R2 D2 L' F2 D' B R'
B' U' F' U2 L2 F L'
B' U' F' D2 B' U2 L
B' U' F2 R F B' U2
B' U' F2 R B' F U2
B' U' F2 B' R F U2
B' U' B' R U2 L' B'
B' U' B' R2 U2 L' B
B' U' B' R2 U2 B L'
B' U' B' F2 R F U2
D' U2 R2 B' U L' B2
D' U2 R2 B' U B2 L'
B2 U2 L' B' D' R2 B
B U2 L' D' R2 F' B
B U2 L' D' R2 B F'
R2 D2 B L' F2 D' R2
D' U2 B' R2 U L' B
D' U2 B' R2 U B L'
R2 D2 B' U L' F2 B2
R2 D2 B' U L' B2 F2
R2 D2 B' U B2 L' F2
B U2 D' L' R2 F' B
B U2 D' L' R2 B F'
B U2 D' R2 L' F' B
B U2 D' R2 L' B F'
B U2 D' R2 B L' F'
B2 U2 B' L' D' R2 B
B2 U2 B' D' L' R2 B
B2 U2 B' D' R2 L' B
B2 U2 B' D' R2 B L'
L2 F U F2 B2 R' U2
L2 F U B2 R' F2 U2
L2 F U B2 F2 R' U2
L2 F U' L D2 F2 B2
L2 F U' L D2 B2 F2
L2 F U' D2 L F2 B2
L2 F U' D2 L B2 F2
L2 F U' D2 F2 L B2
L2 F D L2 R2 U' L'
L2 F D R2 L2 U' L'
L2 F D2 U' L F2 B2
L2 F D2 U' L B2 F2
L2 F D2 U' F2 L B2
R2 F B D' R2 F' L'
B D B L2 F' U2 L
D F' U' L2 F U' L'
B D' L R2 F' L2 B
B D' L R2 F' B L2
B D' L R2 B L2 F'
B D' L R2 B F' L2
B D' L' R2 D F' B
B D' L' R2 D B F'
B D' L' R2 D' F' B
B D' L' R2 D' B F'
B D' L' R2 D2 F' B
B D' L' R2 D2 B F'
B D' L' R2 F' D B
B D' L' R2 F' D' B
B D' L' R2 F' D2 B
B D' L' R2 F' B D
B D' L' R2 F' B D'
B D' L' R2 F' B D2
B D' L' R2 B D F'
B D' L' R2 B D' F'
B D' L' R2 B D2 F'
B D' L' R2 B F' D
B D' L' R2 B F' D'
B D' L' R2 B F' D2
B D' L2 R2 F' L B
B D' R2 L F' L2 B
B D' R2 L F' B L2
B D' R2 L B L2 F'
B D' R2 L B F' L2
B D' R2 L' D F' B
