B2 D' L' F2 R
B2 L' D R2 D2 F2
B L' D B R2 F'
B2 L' D' F2 D2 R2
D' L' F2 D R B2
D' L' F2 D B2 R
R2 U L' B2 D R2
R2 U B2 L' D R2
R2 U B2 D L' R2
R2 U B2 D R2 L'
D' R2 U' L' F2 R
R2 D L2 U L R2
R2 D L2 U R2 L
F2 U' B2 D' F2 L'
F2 U2 R2 U B2 L
B2 D L' R2 D2 F2
B D L' B R2 F'
B2 D R2 L' D2 F2
B2 D R2 D2 L' F2
B D B L' R2 F'
B D B R2 L' F'
B2 D' L' R F2 R
B2 D' L' R' F2 R
B2 D' L' R2 F2 R
B2 D' L' F2 R D
B2 D' L' F2 R D'
B2 D' L' F2 R D2
B2 D' L' F2 D R
B2 D' L' F2 D' R
B2 D' L' F2 D2 R
B2 D' R L' F2 R
B D' L' F2 B R
B D' L' B F2 R
B2 D' R' L' F2 R
B2 D' R2 L' F2 R
B' D' B' L' F2 R
B D' B L' F2 R
L' B D B R2 F'
R' B2 L' D R2 F2
R' B2 L' D F2 R2
L' B2 D R2 D2 F2
L' B2 D' F2 D2 R2
U' B2 D' L' F2 R
U2 B2 D' L' F2 R
U B2 D' L' F2 R
R2 L U L2 B2 D R2
L' R U F2 L' U' B2
R2 L U B2 L2 D R2
D' L R2 U' L2 F2 R
R2 L U2 F2 U' L2 B2
R2 L U2 F2 U' B2 L2
R2 L D L2 F2 U R2
R2 L D F2 L2 U R2
F2 L U' B2 D' F2 L'
F2 L U2 R2 U B2 L
L' R F2 L' U' L B2
L R F2 L' U' L' B2
L R F2 L' U' B2 L'
L2 R F2 L' U' L2 B2
L2 R F2 L' U' B2 L2
R L F2 L' U' L' B2
R L F2 L' U' B2 L'
L' R B2 U F2 L' U'
R2 L' U F2 U' F2 B2
R2 L' U F2 U' B2 F2
R L' U F2 L' U' B2
R2 L' U B2 D L2 R2
R2 L' U B2 D R2 L2
B2 L' R U F2 L' U'
R2 L' D L2 U L2 R2
R2 L' D L2 U R2 L2
R2 L' D R2 D' F2 B2
R2 L' D R2 D' B2 F2
D' L' R' F2 R D B2
B2 L' R2 U F2 U' F2
B2 L' R2 D R2 D' F2
D' L' U R2 U' F2 R
B2 L' U F2 U' D' F2
B2 L' U F2 U2 R2 U
B2 L' U F2 D' U' F2
B2 L' U F2 D2 L2 U'
B2 L' U' R2 U D R2
B2 L' U' R2 U2 F2 U'
B2 L' U' R2 D U R2
B2 L' U' R2 D2 B2 U
F2 L' U' B2 D' F2 L'
F2 L' U2 R2 U B2 L
B2 L' U2 D B2 U2 R2
B2 L' U2 D' L2 U2 F2
R L' F2 L' U' L B2
B2 L' D R D2 R F2
B2 L' D R' D2 R' F2
B2 L' D R' D2 F2 R'
B2 L' D R2 U2 B2 U2
B2 L' D R2 D2 F2 D
B2 L' D R2 D2 F2 D'
B2 L' D R2 D2 F2 D2
B2 L' D R2 F D2 F2
B2 L' D R2 F' D2 F2
B2 L' D R2 F2 D2 F2
B2 L' D U2 B2 U2 R2
B2 L' D F R2 D2 F2
B2 L' D F' R2 D2 F2
B2 L' D F2 R2 D2 F2
B L' D F B R2 F'
D' L' D B2 D' F2 R
B2 L' D B R2 F' B'
B2 L' D B R2 B' F'
B L' D F' B R2 F'
B L' D F2 B R2 F'
B L' D B R2 D F'
B L' D B R2 D' F'
B L' D B R2 D2 F'
B L' D B R2 F' D
B L' D B R2 F' D'
B L' D B R2 F' D2
B L' D B F R2 F'
B L' D B F' R2 F'
B L' D B F2 R2 F'
B2 L' D' L' F2 L R
B2 L' D' L' F2 R L
B2 L' D' R F2 D2 R2
B2 L' D' R' F2 D2 R2
B2 L' D' R2 F2 D2 R2
B2 L' D' U2 L2 U2 F2
B2 L' D' F D2 R2 F
B2 L' D' F D2 F R2
B2 L' D' F' D2 F' R2
B2 L' D' F2 R D2 R2
B2 L' D' F2 R' D2 R2
B2 L' D' F2 R2 D2 R2
B2 L' D' F2 U2 L2 U2
B2 L' D' F2 D2 R2 D
B2 L' D' F2 D2 R2 D'
B2 L' D' F2 D2 R2 D2
B L' D' F2 D2 B R2
B L' D' F2 B D2 R2
B L' D' B F2 D2 R2
R' L' B2 U L F2 U'
L' R' B2 U L F2 U'
R' L' B2 U F2 L U'
L' R' B2 U F2 L U'
D' L' F D F R B2
R2 L' B2 U F2 U' F2
D' L' F D F B2 R
D' L' F D B2 F R
R2 L' B2 D R2 D' F2
R L' B2 U F2 L' U'
R2 L2 U L B2 D R2
L2 R2 U L B2 D R2
L R2 U L2 B2 D R2
L' R2 U F2 U' F2 B2
L' R2 U F2 U' B2 F2
B2 L' F' U' R2 B U
L' R2 U B2 D L2 R2
L' R2 U B2 D R2 L2
L R2 U B2 L2 D R2
D' L' F2 R U R U'
D' L' F2 U R2 U' R'
D' L' F2 D R B2 D
D' L' F2 D R B2 D'
D' L' F2 D R B2 D2
D' L' F2 D R' B2 R2
D' L' F2 D B' R B'
D' L' F2 D B2 R D
D' L' F2 D B2 R D'
D' L' F2 D B2 R D2
D' L' F2 D B2 D R
D' L' F2 D B2 D' R
D' L' F2 D B2 D2 R
D' L' F2 D' R D2 B2
B2 L' F2 U' R2 U R2
D' L' F2 D2 R D' B2
D' L' F2 B D R B2
D' L' F2 B D B2 R
D' L' F2 B' D R B2
D' L' F2 B' D B2 R
B2 L' F2 D' F2 D R2
D' L' F2 B2 D R B2
D' L' F2 B2 D B2 R
U' L' B D B R2 F'
U2 L' B D B R2 F'
L2 R2 U2 F2 U' L B2
D' L' B F2 D R B2
D' L' B F2 D B2 R
B L' B D R2 D2 F2
R2 L2 U2 F2 U' L B2
L R2 U2 F2 U' L2 B2
L' R2 D L2 U L2 R2
L R2 U2 F2 U' B2 L2
L' R2 D L2 U R2 L2
B L' B D' F2 D2 R2
U L' B D B R2 F'
L' R2 D R2 D' F2 B2
L' R2 D R2 D' B2 F2
L2 R2 D L2 U L' R2
L2 R2 D L2 U R2 L'
R2 L2 D L2 U L' R2
R2 L2 D L2 U R2 L'
L R2 D L2 F2 U R2
B2 L' B' D B R2 F'
D' L' B' F2 D R B2
D' L' B' F2 D B2 R
L R2 D F2 L2 U R2
U' L' B2 D R2 D2 F2
U' L' B2 D' F2 D2 R2
U2 L' B2 D R2 D2 F2
D' L' B2 F2 D R B2
D' L' B2 F2 D B2 R
U2 L' B2 D' F2 D2 R2
U L' B2 D R2 D2 F2
U L' B2 D' F2 D2 R2
D L2 U L R2 D2 F2
D L2 U R2 L D2 F2
D L2 U R2 D2 L F2
D L2 U R2 D2 F2 L
R L2 F2 L' U' L2 B2
R L2 F2 L' U' B2 L2
D' L2 U' R2 U' L F2
