U L' U' B' L' U'
L2 U L U F U
F' L2 F' U' L R
F' L2 F' U' R L
L2 F U L R U2
L2 F U R L U2
L2 F' U L U2 L2
L2 F' U' L' D2 R2
D F' U' L' F' R
L2 F' B2 U' L' R'
L2 F' B2 U' R' L'
L2 B2 F' U' L' R'
L2 B2 F' U' R' L'
F2 L D' L B' U' R
F' L F' L U' L R
F' L F' L U' R L
L' R' U' L' R B U'
R' L' U' L' R B U'
R' L' U' R L' B U'
L' R' U' R L' B U'
R' L' U' R B L' U'
L' R' U' R B L' U'
U L' R U' B' L' U'
U L' R' U' B' L' U'
U L' R2 U' B' L' U'
U L' U' D B' L' U'
U L' U' D' B' L' U'
U L' U' D2 B' L' U'
U L' U' B L' B2 U'
U L' U' B' L' U' D
U L' U' B' L' U' D'
U L' U' B' L' U' D2
U L' U' B' L' D U'
U L' U' B' L' D' U'
U L' U' B' L' D2 U'
U L' U' B' D L' U'
U L' U' B' D' L' U'
U L' U' B' D2 L' U'
U L' U' B2 L' B U'
U L' D U' B' L' U'
F' L' D' L' F U' L
U L' D' U' B' L' U'
U L' D2 U' B' L' U'
U L' B U' L' B2 U'
U L' B U' B2 L' U'
U L' B' U' L' U' L
U L' B2 U' L' B U'
U L' B2 U' B L' U'
B' L2 U L U F U
B2 L2 U L U F U
B L2 U L U F U
F' L2 U' L F' R F
F2 L2 U' R F L' F'
F' L2 U' F' R F L
F2 L2 U' F L' F' R
F' L2 U2 F' U L R
F' L2 U2 F' U R L
L2 U L R U F U
L2 U L R' U F U
L2 U L R2 U F U
L2 U L U D F U
L2 U L U D' F U
L2 U L U D2 F U
L2 U L U F U D
L2 U L U F U D'
L2 U L U F U D2
L2 U L U F D U
L2 U L U F D' U
L2 U L U F D2 U
L2 U L D U F U
L2 U L D' U F U
L2 U L D2 U F U
F2 L2 D2 B' U' L R
F2 L2 D2 B' U' R L
B' L2 F U L R U2
B' L2 F U R L U2
F' L2 F U L' U2 L2
F' L2 F U' L D2 R2
B2 L2 F U L R U2
B2 L2 F U R L U2
B L2 F U L R U2
B L2 F U R L U2
B' L2 F' U L U2 L2
F' L2 F' U' L R D
F' L2 F' U' L R D'
F' L2 F' U' L R D2
B' L2 F' U' L' D2 R2
F' L2 F' U' L D R
F' L2 F' U' L D' R
F' L2 F' U' L D2 R
F' L2 F' U' R L D
F' L2 F' U' R L D'
F' L2 F' U' R L D2
F' L2 F' U' R D L
F' L2 F' U' R D' L
F' L2 F' U' R D2 L
F' L2 F' U' D L R
F' L2 F' U' D R L
