F U B U' R' U'
B U' R' F B' U'
B U' R' B' F U'
B U' F R' B' U'
U B U' R' F U'
U B U' F R' U'
F L U B U' R' U'
U L D' B U2 R' B
L2 R' U2 B' L U F
D L' U F B L U2
D L' U B F L U2
F L' U B U' R' U'
R' L2 U2 B' L U F
L2 R2 U2 B' L U F'
R2 L2 U2 B' L U F'
U2 L2 R2 B' L U F'
F L2 U B U' R' U'
U L2 B U B2 L U
U2 L2 B' L U D2 F2
U2 L2 B' L U' B2 U2
U2 L2 B' L D' R2 U
U2 L2 B' L D2 U F2
U2 L2 B' D' L R2 U
U2 L2 B' D' R2 L U
U2 L2 B' D2 L U F2
L' U D B L U2 B'
L U D' B U2 R' B
L' U B L U' R' U'
B R U' R2 F B' U'
B R U' R2 B' F U'
B R U' F R2 B' U'
B R U' F B' R2 U'
L2 U B U B2 L U
B R U' B' R2 F U'
B R U' B' F R2 U'
D2 R F' R F2 U' F
B R F B' R2 U' F'
B R B' R2 F U' F2
B R B' F R2 U' F'
L U' D' R' B R' F'
B R' U' F B' U' B
B R' U' B' F U' B
F R' D' R' U' F' B
F R' D' R' U' B F'
B R' F B' U B U2
R2 U2 L2 B' L U F'
F R' B R' B' U' F'
L2 U2 R2 B' L U F'
B R' B' F U B U2
U2 R2 L2 B' L U F'
B R2 U' R F B' U'
B R2 U' R B' F U'
B R2 U' B' R F U'
L2 U2 B' L U D2 F2
L2 U2 B' L U' B2 U2
L2 U2 B' L D' R2 U
L2 U2 B' L D2 U F2
L2 U2 B' D' L R2 U
L2 U2 B' D' R2 L U
L2 U2 B' D2 L U F2
F R2 D L U' F' B'
F R2 D L U' B' F'
D' R2 F R U' F2 B
D' R2 F R U' B F2
D2 R2 F U2 L' U F2
D R2 F L U' F2 B'
D R2 F L U' B' F2
D2 R2 F' R F2 U' F2
L' D U B L U2 B'
R2 D F L U' F2 B'
R2 D F L U' B' F2
F U F B U' R' U'
R' D' R' F U' F2 B
R' D' R' F U' B F2
F U F' B U' R' U'
F' U B U' R' F2 U'
F' U B U' F2 R' U'
F2 U B U' F' R' U'
F U F2 B U' R' U'
R D' R' F L' U' B
F U B U' R' U' D
F U B U' R' U' D'
F U B U' R' U' D2
F U B U' R' D U'
F U B U' R' D' U'
F U B U' R' D2 U'
F U B U' D R' U'
F U B U' D' R' U'
F U B U' D2 R' U'
F U B D U' R' U'
F U B D' U' R' U'
F U B D2 U' R' U'
F U B F U' R' U'
F U B F' U' R' U'
F U B F2 U' R' U'
L D' U B U2 R' B
R' D' F R' U' F' B
R' D' F R' U' B F'
L D' U' R' B R' F'
R2 D' F R' U' F2 B
R2 D' F R' U' B F2
R D' F L' R' U' B
R D' F R' L' U' B
B U' R F R2 B' U'
B U' R F B' R2 U'
B U' R B' R2 F U'
B U' R B' F R2 U'
B U' R' D F B' U'
B U' R' D B' F U'
B U' R' D' F B' U'
B U' R' D' B' F U'
B U' R' D2 F B' U'
B U' R' D2 B' F U'
B U' R' F D B' U'
B U' R' F D' B' U'
B U' R' F D2 B' U'
B U' R' F B' U' D
B U' R' F B' U' D'
B U' R' F B' U' D2
B U' R' F B' D U'
B U' R' F B' D' U'
B U' R' F B' D2 U'
B U' R' B' D F U'
B U' R' B' D' F U'
B U' R' B' D2 F U'
B U' R' B' F U' D
B U' R' B' F U' D'
B U' R' B' F U' D2
B U' R' B' F D U'
B U' R' B' F D' U'
B U' R' B' F D2 U'
B U' R2 B' R F U'
B U' D R' F B' U'
B U' D R' B' F U'
B U' D F R' B' U'
B U' D' R' F B' U'
B U' D' R' B' F U'
B U' D' F R' B' U'
B U' D2 R' F B' U'
B U' D2 R' B' F U'
B U' D2 F R' B' U'
B U' F R B' R2 U'
B U' F R' D B' U'
B U' F R' D' B' U'
B U' F R' D2 B' U'
B U' F R' B' U' D
B U' F R' B' U' D'
B U' F R' B' U' D2
B U' F R' B' D U'
B U' F R' B' D' U'
B U' F R' B' D2 U'
B U' F R2 B' R U'
B U' F D R' B' U'
B U' F D' R' B' U'
B U' F D2 R' B' U'
B U' F' R' F2 B' U'
B U' F' R' B' F2 U'
L D2 R F' R U' F'
R2 D2 F U2 L' U F2
R2 D2 F' R F2 U' F2
R D2 F U2 L' U F
B U2 R' F B' U' F'
B U2 R' B' F U' F'
D2 F L D2 R2 U' F'
D2 F L' U B U2 B'
D F L R2 U' F' B'
D F L R2 U' B' F'
D F L U B U2 B2
D F L U' B' D2 F2
D F L' U F B U2
D F L' U B F U2
D2 F R2 U2 L' U F'
D F R2 L U' F' B'
D F R2 L U' B' F'
D2 F U B U L' U
F' D L U' R2 F' B'
F' D L U' R2 B' F'
D2 F U2 L' R2 U F'
D2 F U2 L' U' B U2
D2 F U2 R2 L' U F'
F D L R2 U' F' B'
F D L R2 U' B' F'
F D L U B U2 B2
F D L U' B' D2 F2
R' F D' R' U' F' B
R' F D' R' U' B F'
F D L' U F B U2
F D L' U B F U2
R2 F D' L2 R' U' B
R2 F D' R' L2 U' B
R' F B R' B' U' F'
R2 F B R' B' U' F2
F D R2 L U' F' B'
F D R2 L U' B' F'
U F B U' R' U' R
B D U' R' F B' U'
B D U' R' B' F U'
B D U' F R' B' U'
D2 F' R2 F2 R' U' F
D2 F' D R U' R F'
U F' B U' R' F2 U'
U F' B U' F2 R' U'
B D' U' R' F B' U'
B D' U' R' B' F U'
B D' U' F R' B' U'
R2 F2 D2 F' R U' F2
U F2 B U' F' R' U'
B D2 U' R' F B' U'
B D2 U' R' B' F U'
B D2 U' F R' B' U'
R' B R' F B' U' F2
R' B R' B' F U' F2
U2 B U2 R' F U' F'
U B U' R F R2 U'
U B U' R' D F U'
U B U' R' D' F U'
U B U' R' D2 F U'
U B U' R' F U' D
U B U' R' F U' D'
U B U' R' F U' D2
U B U' R' F D U'
U B U' R' F D' U'
U B U' R' F D2 U'
U B U' D R' F U'
U B U' D F R' U'
U B U' D' R' F U'
U B U' D' F R' U'
U B U' D2 R' F U'
U B U' D2 F R' U'
U B U' F R' U' D
U B U' F R' U' D'
U B U' F R' U' D2
U B U' F R' D U'
U B U' F R' D' U'
U B U' F R' D2 U'
U B U' F D R' U'
U B U' F D' R' U'
U B U' F D2 R' U'
U B U' F' R' F2 U'
U B D U' R' F U'
U B D U' F R' U'
R' B F R' B' U' F'
U B D' U' R' F U'
U B D' U' F R' U'
B F R B' R2 U' F'
F B R B' R2 U' F'
U B D2 U' R' F U'
U B D2 U' F R' U'
R2 B F R' B' U' F2
B F R' B' U B U2
F B R' B' U B U2
U B F U' R' U' R
F' B U' R' F2 B' U'
F' B U' R' B' F2 U'
F' B U' F2 R' B' U'
U B F' U' R' F2 U'
U B F' U' F2 R' U'
F2 B U' F' R' B' U'
L2 B' L D' R2 F' U
B F U' R' B' U' R
U B F2 U' F' R' U'
F B U' R' B' U' R
L2 B' D' L R2 F' U
L2 B' D' R2 L F' U
L2 B' D' R2 F' L U
B F' U' R' F2 B' U'
B F' U' R' B' F2 U'
B F' U' F2 R' B' U'
B F2 U' F' R' B' U'
