B L F' D F' R
B U F U' F L
F2 U F' U' B L
U F U' F B L
U F U' B F L
F' D F' B L R2
F' D F' B R2 L
F' D B L F' R2
F' D B F' L R2
F' D B F' R2 L
L F2 D' B L R'
L F2 D' B R' L
L2 F2 B L D' R2
L2 F2 B D' L R2
L2 F2 B D' R2 L
L2 B L F2 D' R2
F' B L D F' R2
F2 B L U F' U'
L2 B F2 L D' R2
L2 B F2 D' L R2
L2 B F2 D' R2 L
F2 B U F' U' L
B' F U' F B2 L
B' F U' B2 F L
B2 F U' F B' L
F' B D L F' R2
B2 F U' B' F L
F' B D F' L R2
F' B D F' R2 L
L2 B' U F2 B2 L
L2 B' U B2 L F2
L2 B' U B2 F2 L
B F' L D F' R2
F B' U' F B2 L
F B' U' B2 F L
B F' D L F' R2
B F' D F' L R2
B F' D F' R2 L
B F2 L U F' U'
B F2 L U F' U'
B F2 U F' U' L
F B2 U' F B' L
F B2 U' B' F L
B L R F' D F' R
B L R' F' D F' R
B L R2 F' D F' R
B L U L' F U' F
F2 L U F' U' B L
F' L D F' B L R2
F' L D F' B R2 L
F' L D B L F' R2
B L D F D' F2 R
F' L D B F' L R2
F' L D B F' R2 L
B L D F' D' R F2
D L D' F2 B L R'
D L D' F2 B R' L
D L D' B L R' F2
D L D' B L F2 R'
D L D' B R' L F2
D L D' B R' F2 L
D L D' B F2 L R'
D L D' B F2 R' L
B L F D F' R F2
B L F' D F' R D
B L F' D F' R D'
B L F' D F' R D2
B L F' D F' D R
B L F' D F' D' R
B L F' D F' D2 R
B L F2 D F' R F
B L F2 D' B R' B'
F' L B L D F' R2
F2 L B L U F' U'
B L F2 B' D' B R'
F2 L B U F' U' L
F' L B D L F' R2
F' L B D F' L R2
F' L B D F' R2 L
B L B' F2 D' B R'
F2 L' U F' U' B L
F' L' D F' B L R2
F' L' D F' B R2 L
F' L' D B L F' R2
F' L' D B F' L R2
F' L' D B F' R2 L
B L' F' L2 D F' R
F' L' B L D F' R2
F2 L' B L U F' U'
F2 L' B U F' U' L
F' L' B D L F' R2
F' L' B D F' L R2
F' L' B D F' R2 L
F2 L2 U F' U' B L
B L2 U' B' U L' F2
F' L2 D F' B L R2
F' L2 D F' B R2 L
F' L2 D B L F' R2
F' L2 D B F' L R2
F' L2 D B F' R2 L
D2 L2 B L D' R2 F'
F' L2 B L D F' R2
F2 L2 B L U F' U'
D L2 B L D' R2 F2
D L2 B L D' F2 R2
D2 L2 B D' L R2 F'
F' L2 B D L F' R2
D2 L2 B D' R2 L F'
D2 L2 B D' R2 F' L
F' L2 B D F' L R2
F' L2 B D F' R2 L
F2 L2 B U F' U' L
D L2 B D' L R2 F2
D L2 B D' L F2 R2
D L2 B D' R2 L F2
D L2 B D' R2 F2 L
D L2 B D' F2 L R2
D L2 B D' F2 R2 L
B' L2 B' U F2 B' L
B' L2 B' U B' L F2
B' L2 B' U B' F2 L
B L2 B' U L' F2 B
B L2 B' U L' B F2
B L2 B' U B L' F2
B R L F' D F' R
R' U F R B U' F
B R U F U' F L
B2 R F U' F B' L
B2 R F U' B' F L
B R F' L D F' R2
B R F' D L F' R2
B R F' D F' L R2
B R F' D F' R2 L
B R F2 L U F' U'
B R F2 U F' U' L
B R' L F' D F' R
B R' U F U' F L
B' R' U' F U' F B2
B' R' U' F U' B2 F
F2 R' D R B L R'
F2 R' D R B R' L
B2 R' F U' F B' L
B2 R' F U' B' F L
B R' F' L D F' R2
B R' F' D L F' R2
B R' F' D F' L R2
B R' F' D F' R2 L
B R' F2 L U F' U'
B R' F2 U F' U' L
B R2 L F' D F' R
B R2 U F U' F L
F' R2 D R2 F' B L
F' R2 D R2 B L F'
F' R2 D R2 B F' L
B' R2 F U' F L' B2
B' R2 F U' F B2 L'
B' R2 F U' B2 F L'
B2 R2 F U' F B' L
B2 R2 F U' B' F L
B R2 F' L D F' R2
B R2 F' D L F' R2
B R2 F' D F' L R2
B R2 F' D F' R2 L
B R2 F2 L U F' U'
B R2 F2 U F' U' L
L2 D B L D' R2 F2
L2 D B L D' F2 R2
L2 D B D' L R2 F2
L2 D B D' L F2 R2
L2 D B D' R2 L F2
L2 D B D' R2 F2 L
L2 D B D' F2 L R2
