U2 L U' B' L U
U L B' L U L'
D L B' R2 F' R
D L' F L' U2 L'
D' R' U2 L B R'
U2 D' L R' B R'
U2 D' L B R' B
U2 D' R' L B R'
D' U2 L R' B R'
D' U2 L B R' B
D' U2 R' L B R'
D F L' U2 L2 B'
D F L' F U2 L2
D F' U2 L R B'
D F' U2 L B' R
D F' U2 R L B'
D F2 U2 L B' R'
U2 L R U' B' L U
D L R B' R2 F' R
U2 L R' U' B' L U
D L R' B' R2 F' R
U2 L R2 U' B' L U
D L R2 B' R2 F' R
U2 L U' B' L U D
U2 L U' B' L U D'
U2 L U' B' L U D2
U2 L U' B' L D U
U2 L U' B' L D' U
U2 L U' B' L D2 U
U2 L U' B' D L U
U2 L U' B' D' L U
U2 L U' B' D2 L U
U2 L D' R' B D' R2
D L F L' U2 L B'
U L F B' L U L'
D L F' R' B' R2 F'
D L F' B' R2 F' R'
U L F' B' L U L'
U L F2 B' L U L'
D' L B R' B D2 F2
U2 L B U' B2 L U
U L B' L U L' D
U L B' L U L' D'
U L B' L U L' D2
U L B' L U D L'
U L B' L U D' L'
U L B' L U D2 L'
U L B' L D U L'
D L B' R F' R F'
U L B' L D' U L'
U L B' L D2 U L'
D L B' R2 F' R D
D L B' R2 F' R D'
D L B' R2 F' R D2
D L B' R2 F' D R
D L B' R2 F' D' R
D L B' R2 F' D2 R
B' L B' U' R' B2 U2
B' L B' U' B2 U2 L
U L B' D L U L'
U L B' D' L U L'
D L B' F' R2 F' R'
U L B' D2 L U L'
U L B' F L U L'
U L B' F' L U L'
U L B' F2 L U L'
D L B2 D2 F2 B R'
D L B2 D2 B R' F2
D L B2 D2 B F2 R'
D L' R F L' U2 L'
D' L' R' U2 L2 B R'
D' L' R' U2 B L2 R'
D' L' R' U2 B R' L2
D L' R' F L' U2 L'
D' L' R' B L2 R' F
D' L' R' B L2 F R'
D' L' R' B R' L2 F
D L' R2 F L' U2 L'
D' L' U2 L2 R' B R'
D' L' U2 L2 B R' B
D' L' U2 R' L2 B R'
D' L' U2 R' B L2 R'
D' L' U2 R' B R' L2
D' L' U2 B L2 R' B
D' L' U2 B R' L2 B
D' L' U2 B R' B L2
D L' F L' R U2 L'
D L' F L' R' U2 L'
D L' F L' R2 U2 L'
D L' F L' U2 L' D
D L' F L' U2 L' D'
D L' F L' U2 L' D2
D L' F L' U2 D L'
D L' F L' U2 D' L'
D L' F L' U2 D2 L'
D L' F L' D U2 L'
D L' F L' D' U2 L'
D L' F L' D2 U2 L'
D L' F R L' U2 L'
D L' F R' L' U2 L'
D L' F R2 L' U2 L'
D L' F D2 L' R2 U2
D L' F D2 R2 L' U2
D' L' B L2 R' F B
D' L' B L2 R' B F
D' L' B L2 F R' B
D' L' B R' L2 F B
D' L' B R' L2 B F
D' L2 R' U2 L' B R'
D' L2 R' U2 B L' R'
D' L2 R' U2 B R' L'
D' L2 U2 L' R' B R'
D' L2 U2 L' B R' B
D' L2 U2 R' L' B R'
D' L2 U2 R' B L' R'
D' L2 U2 R' B R' L'
D' L2 U2 B L' R' B
D' L2 U2 B R' L' B
D' L2 U2 B R' B L'
R' U L B' L U L'
R2 U L B' L U L'
R U L B' L U L'
L' U L2 B' L U L'
U2 R L U' B' L U
D R L B' R2 F' R
D R L' F L' U2 L'
D2 R U' F' R U' L
D' R U2 L R2 B R'
D' R U2 R2 L B R'
L2 U B' L U L2 R'
L2 U B' L U R' L2
L U B' L U2 B U'
U2 R D' L R' B R'
U2 R D' L B R' B
U2 R D' R' L B R'
D' R D2 F' U2 L R
D' R D2 F' U2 R L
D R F L' U2 L2 B'
D R F L' F U2 L2
D R F' U2 L R B'
D R F' U2 L B' R
D R F' U2 R L B'
D R F2 U2 L B' R'
U2 R' L U' B' L U
D' R' L' U2 L2 B R'
D' R' L' U2 B L2 R'
D' R' L' U2 B R' L2
D R' L B' R2 F' R
D' R' L' B L2 R' F
D' R' L' B L2 F R'
D' R' L' B R' L2 F
D' R' L2 U2 L' B R'
D R' L' F L' U2 L'
L' U' F B R' U' L2
D' R' L2 U2 B L' R'
D' R' L2 U2 B R' L'
L' U' B R' F U' L2
D' R' U2 L B R' D
D' R' U2 L B R' D'
D' R' U2 L B R' D2
D' R' U2 L B D R'
D' R' U2 L B D' R'
D' R' U2 L B D2 R'
D' R' U2 L' B L2 R'
D' R' U2 L' B R' L2
D' R' U2 L2 B L' R'
D' R' U2 L2 B R' L'
L' U' B F R' U' L2
L U' B' L U2 L' U'
U2 R' D' L R' B R'
U2 R' D' L B R' B
R' U2 L U' B' L U
U2 R' D' R' L B R'
R2 U2 L U' B' L U
R U2 L U' B' L U
D' R' F U2 L B R'
D R' F L' U2 L2 B'
D R' F L' F U2 L2
L' U2 L2 U' B' L U
D' R' F' U2 L B R'
D R' F' U2 L R B'
D R' F' U2 L B' R
D R' F' U2 R L B'
D' R' F2 U2 L B R'
D R' F2 U2 L B' R'
R' U2 D' L R' B R'
R' U2 D' L B R' B
R' U2 D' R' L B R'
R2 U2 D' L R' B R'
R2 U2 D' L B R' B
R2 U2 D' R' L B R'
R U2 D' L R' B R'
R U2 D' L B R' B
U2 R2 L U' B' L U
R U2 D' R' L B R'
D R2 L B' R2 F' R
D R2 L' F L' U2 L'
U2 R2 D' L R' B R'
U2 R2 D' L B R' B
U2 R2 D' R' L B R'
R' D L B' R2 F' R
R' D L' F L' U2 L'
R2 D L B' R2 F' R
R D L B' R2 F' R
R2 D L' F L' U2 L'
D R2 F L' U2 L2 B'
D R2 F L' F U2 L2
R D L' F L' U2 L'
D R2 F' U2 L R B'
D R2 F' U2 L B' R
D R2 F' U2 R L B'
D R2 F2 U2 L B' R'
R' D F L' U2 L2 B'
R' D F L' F U2 L2
F' U L B' L U L'
U2 D L D2 B R' B2
U2 D L F' R F B'
U2 D L F' R B' F
U2 D L F' B' R F
F2 U L B' L U L'
U2 D L B' F' R F
U2 D L B2 D2 B R'
R2 D F L' U2 L2 B'
R2 D F L' F U2 L2
F U L B' L U L'
R' D F' U2 L R B'
R' D F' U2 L B' R
R' D F' U2 R L B'
R D F L' U2 L2 B'
R D F L' F U2 L2
R2 D F' U2 L R B'
R2 D F' U2 L B' R
R2 D F' U2 R L B'
R' D F2 U2 L B' R'
R D F' U2 L R B'
R D F' U2 L B' R
R D F' U2 R L B'
R2 D F2 U2 L B' R'
R D F2 U2 L B' R'
U' D F' U' L R B'
U' D F' U' L B' R
U' D F' U' R L B'
U2 D F' R F L B'
D U F' U L R B'
D U F' U L B' R
D U F' U R L B'
U D F' U L R B'
U D F' U L B' R
U D F' U R L B'
R' D' R' U2 L B R'
R2 D' R' U2 L B R'
U2 D' L R' B R' D
U2 D' L R' B R' D'
U2 D' L R' B R' D2
U2 D' L R' B D R'
U2 D' L R' B D' R'
U2 D' L R' B D2 R'
R D' R' U2 L B R'
U2 D' L B R' D B
U2 D' L B R' D' B
U2 D' L B R' D2 B
U2 D' L B R' B D
U2 D' L B R' B D'
U2 D' L B R' B D2
U2 D' L' R' B L2 R'
U2 D' L' R' B R' L2
U2 D' L' B L2 R' B
U2 D' L' B R' L2 B
U2 D' L' B R' B L2
R' D' U2 L R' B R'
R' D' U2 L B R' B
U2 D' L2 R' B L' R'
U2 D' L2 R' B R' L'
R' D' U2 R' L B R'
U2 D' L2 B L' R' B
U2 D' L2 B R' L' B
U2 D' L2 B R' B L'
R2 D' U2 L R' B R'
R2 D' U2 L B R' B
D2 U' R F' R U' L
R2 D' U2 R' L B R'
U' D' R' U' L B R'
D' U' R' U' L B R'
R D' U2 L R' B R'
R D' U2 L B R' B
R D' U2 R' L B R'
U2 D' R' L B R' D
U2 D' R' L B R' D'
U2 D' R' L B R' D2
U2 D' R' L B D R'
U2 D' R' L B D' R'
U2 D' R' L B D2 R'
U2 D' R' L' B L2 R'
U2 D' R' L' B R' L2
U2 D' R' L2 B L' R'
U2 D' R' L2 B R' L'
D2 U' F' R F' U' L
D U' F' U' L R B'
D U' F' U' L B' R
D U' F' U' R L B'
U2 D' B R' B' L B2
D' U2 L R' B R' D
D' U2 L R' B R' D'
D' U2 L R' B R' D2
