F L' B' L U' B2
D2 F L' B' U' B2
L' B' L F U' B2
F2 L' F' B' L U' B2
F' L' F2 B' L U' B2
F' L' B' L F2 U' B2
F2 L' B' L F' U' B2
F L' B' L R U' B2
F L' B' L R' U' B2
F L' B' L R2 U' B2
F L' B' L U' B2 D
F L' B' L U' B2 D'
F L' B' L U' B2 D2
F L' B' L D' R2 U'
F L' B' R L U' B2
F L' B' R' L U' B2
F L' B' R2 L U' B2
D L' B' U' F R B2
D L' B' U' F B2 R
D L' B' U' B2 F R
F' L' B' F2 L U' B2
F2 L' B' F' L U' B2
F L' B' D' L R2 U'
F L' B' D' R2 L U'
F L2 B' L B' U' B'
L' U B' L U' R' B2
B U F B U' L F
B U B F U' L F
F U' D F' L' F B
F U' D F' L' B F
F U' D F' B L' F
F U' D B F' L' F
F U' F' D L' F B
F U' F' D L' B F
F U' F' D B L' F
F U' B U' R' F' U
D2 U2 F L' U' B L
U2 D2 F L' U' B L
D2 F L' U' B D L2
D2 F L' D B' U' B2
D2 F L' D' B' U' B2
D2 F L' D2 B' U' B2
D2 F L' B' R U' B2
D2 F L' B' R' U' B2
D2 F L' B' R2 U' B2
D2 F L' B' U' B2 D
D2 F L' B' U' B2 D'
D2 F L' B' U' B2 D2
D2 F L' B' D' R2 U'
D F L' B' U' F B2
D F L' B' U' B2 F
D F U' F' L' F B
D F U' F' L' B F
D F U' F' B L' F
D2 F D L' B' U' B2
D F U' B F' L' F
D2 F D' L' B' U' B2
F D L' B' U' F B2
F D L' B' U' B2 F
D2 F D2 L' B' U' B2
D2 F B L' B' U' B
D2 F B' L' B' U' B'
L' F B' L F U' B2
U F B' L U' B2 L
U F B2 U' B' L F
F D U' F' L' F B
F D U' F' L' B F
F D U' F' B L' F
F D U' B F' L' F
U' F' D L' F B R2
U' F' D L' B R2 F
U' F' D L' B F R2
U' F' D B L' R2 F
U' F' D B L' F R2
U' F' D B R2 L' F
L' F' B' L F U' B2
L' F2 B' L F U' B2
B' F L U2 F U B2
D2 B F L' B' U' B
L' B' L R F U' B2
L' B' L R' F U' B2
L' B' L R2 F U' B2
L' B' L D' R2 F U'
L' B' L D' F R2 U'
L' B' L F R U' B2
L' B' L F R' U' B2
L' B' L F R2 U' B2
L' B' L F U' B2 D
L' B' L F U' B2 D'
L' B' L F U' B2 D2
L' B' L F D' R2 U'
L' B' R L F U' B2
L' B' R' L F U' B2
L' B' R2 L F U' B2
F B' L U2 F U B2
L2 B' U2 L B' U' B'
L' B' D' L R2 F U'
L' B' D' L F R2 U'
L' B' D' R2 L F U'
D2 B' F L' B' U' B'
L' B' F L F U' B2
L' B' F' L F U' B2
L' B' F2 L F U' B2
U B' F L U' B2 L
U B2 F U' B' L F
