R2 L' F' U' L' B
R2 L' F' U' B L'
L' R2 F' U' L' B
L' R2 F' U' B L'
R2 L F' L2 U' L B
R2 L' D F' U' L' B
R2 L' D F' U' B L'
D2 L' R2 F' U' L' B
D2 L' R2 F' U' B L'
D' L' R2 F' U' L' B
D' L' R2 F' U' B L'
R2 L' D' F' U' L' B
R2 L' D' F' U' B L'
D L' R2 F' U' L' B
D L' R2 F' U' B L'
U L' R2 F' B' U' B2
U L' R2 B' F' U' B2
R2 L' D2 F' U' L' B
R2 L' D2 F' U' B L'
R2 L' F' U' L B L2
R2 L' F' U' L' D B
R2 L' F' U' L' D' B
R2 L' F' U' L' D2 B
R2 L' F' U' L' B D
R2 L' F' U' L' B D'
R2 L' F' U' L' B D2
R2 L' F' U' D L' B
R2 L' F' U' D B L'
R2 L' F' U' D' L' B
R2 L' F' U' D' B L'
R2 L' F' U' D2 L' B
R2 L' F' U' D2 B L'
R2 L' F' U' B L' D
R2 L' F' U' B L' D'
R2 L' F' U' B L' D2
R2 L' F' U' B D L'
R2 L' F' U' B D' L'
R2 L' F' U' B D2 L'
R2 L' F' U' B' L' B2
R2 L' F' D U' L' B
R2 L' F' D U' B L'
R2 L' F' D' U' L' B
R2 L' F' D' U' B L'
R2 L' F' D2 U' L' B
R2 L' F' D2 U' B L'
R2 L' F' B' U' L' B2
R2 L' F' B' U' B2 L'
R2 L' F' B2 U' B' L'
R2 L' B' F' U' L' B2
R2 L' B' F' U' B2 L'
R2 L' B2 F' U' B' L'
L' R2 D F' U' L' B
L' R2 D F' U' B L'
U L' B' U' D' R2 B
U L' B' D' U' R2 B
L' R2 D' F' U' L' B
L' R2 D' F' U' B L'
L' R2 D2 F' U' L' B
L' R2 D2 F' U' B L'
L2 R2 F' L U' L2 B
L2 R2 F' L U' B L2
R2 L2 F' L U' L2 B
R2 L2 F' L U' B L2
L' R2 F' U' L B L2
L' R2 F' U' L' D B
L' R2 F' U' L' D' B
L' R2 F' U' L' D2 B
L' R2 F' U' L' B D
L' R2 F' U' L' B D'
L' R2 F' U' L' B D2
L' R2 F' U' D L' B
L' R2 F' U' D B L'
L' R2 F' U' D' L' B
L' R2 F' U' D' B L'
L' R2 F' U' D2 L' B
L' R2 F' U' D2 B L'
L' R2 F' U' B L' D
L' R2 F' U' B L' D'
L' R2 F' U' B L' D2
L' R2 F' U' B D L'
L' R2 F' U' B D' L'
L' R2 F' U' B D2 L'
L' R2 F' U' B' L' B2
L R2 F' L2 U' L B
L' R2 F' D U' L' B
L' R2 F' D U' B L'
L' R2 F' D' U' L' B
L' R2 F' D' U' B L'
L' R2 F' D2 U' L' B
L' R2 F' D2 U' B L'
L' R2 F' B' U' L' B2
L' R2 F' B' U' B2 L'
L' R2 F' B2 U' B' L'
L' R2 B' F' U' L' B2
L' R2 B' F' U' B2 L'
L' R2 B2 F' U' B' L'
R2 U L' F' B' U' B2
R2 U L' B' F' U' B2
L' U F' U B U L
R2 U' L' F' U' B L
D2 R2 L' F' U' L' B
D2 R2 L' F' U' B L'
D' R2 L' F' U' L' B
D' R2 L' F' U' B L'
D R2 L' F' U' L' B
D R2 L' F' U' B L'
U R2 L' F' B' U' B2
U R2 L' B' F' U' B2
L' U2 B U' F' U2 L
R2 D L' F' U' L' B
R2 D L' F' U' B L'
L' D R2 F' U' L' B
L' D R2 F' U' B L'
F' U D' B U L' F
F' U D2 B R' U L'
R2 D' L' F' U' L' B
R2 D' L' F' U' B L'
F' U B U D' L' F
F' U B D' U L' F
L' D' R2 F' U' L' B
L' D' R2 F' U' B L'
R2 D2 L' F' U' L' B
R2 D2 L' F' U' B L'
L' D2 R2 F' U' L' B
L' D2 R2 F' U' B L'
R2 F' U' D' L' F B
R2 F' U' D' L' B F
R2 F' U' D' B L' F
R2 F' U' B D' L' F
L' F' U2 B U B' L'
R2 F' D' U' L' F B
R2 F' D' U' L' B F
R2 F' D' U' B L' F
F' D' U B U L' F
F' D2 U B R' U L'
R2 B U L' F' B' U'
R2 B U L' B' F' U'
F2 B R U' F U2 L'
B F U' R F2 B U2
B F U' R B F2 U2
F B U' R F2 B U2
F B U' R B F2 U2
R2 B' L' F' U' L' B2
R2 B' L' F' U' B2 L'
B' F' U2 D' L' R2 F
B' F' U2 D' L' F R2
B' F' U2 D' R2 L' F
F' B' U2 D' L' R2 F
F' B' U2 D' L' F R2
F' B' U2 D' R2 L' F
B' F' D' L' F R2 B
B' F' D' U2 L' R2 F
B' F' D' U2 L' F R2
B' F' D' U2 R2 L' F
F' B' D' L' F R2 B
F' B' D' U2 L' R2 F
F' B' D' U2 L' F R2
F' B' D' U2 R2 L' F
B F2 R U' F U2 L'
