R' B' D L2 B2 R'
U2 L' R' U' B R2 U'
U2 L' U' R U2 F' U
U2 L' U' R' B R2 U'
U R U L' U F' U
R' U F2 B R2 U' R'
F2 R U' L' F' U F'
R' U B R2 U L' U2
R' U B R2 F2 U' R
R' U B F2 R2 U' R'
F' R F' L' U R F2
L' U' R U2 F' R' U
U2 R' L' U' B R2 U'
R' U2 L' U' B R2 U'
R2 U2 L' U' R' B' U'
R U2 L' U L F' U
R U2 L' U F' L U
U R' F2 B R2 U' R'
U R' B R2 U L' U2
U R' B R2 F2 U' R
B' R' B' D L2 B2 R'
B2 R' B' D L2 B2 R'
U R' B F2 R2 U' R'
B R' B' D L2 B2 R'
R F2 L2 B' U' R F2
R' F2 B R2 U' R' F2
R' F2 B R2 U' F2 R'
R F2 D' L2 B' U' R
R' B R2 F2 U' R F2
R' B F2 R2 U' R' F2
R' B F2 R2 U' F2 R'
R' B' L2 D B2 L2 R'
R' B' L2 D B2 R' L2
R' B' D L2 R B2 R'
R' B' D L2 R' B2 R'
R' B' D L2 R2 B2 R'
R' B' D L2 B2 R' D
R' B' D L2 B2 R' D'
R' B' D L2 B2 R' D2
R' B' D L2 B2 D R'
R' B' D L2 B2 D' R'
R' B' D L2 B2 D2 R'
R' B' D R L2 B2 R'
R' B' D R' L2 B2 R'
R' B' D R2 L2 B2 R'
L2 B2 R' U B R2 U'
L2 B2 R' B' D L2 B2
L2 B2 R' B' D B2 L2
