F' U' F2 D2 B2
U' F D R2 B
F' L U2 L' U F2
F L F2 R U' F2
F' L' U2 L U F2
F' L2 U' F2 D' B2
F' L2 U2 L2 U F2
F' L2 D' L2 U' B2
F' R U' F2 D2 B2
F' R' U' F2 D2 B2
F' R2 U' F2 D2 B2
B' R2 F' B U F2
B' R2 B F' U F2
U' D F D R2 B
F' U D2 B2 U2 B2
B2 U F D L2 R2
B2 U F D R2 L2
F' U B U2 F2 B'
F' U B U2 B' F2
F' U B' U2 F2 B
F' U B' U2 B F2
F' U B2 U2 F2 B2
F' U B2 U2 B2 F2
U' D' F D R2 B
D2 U' F D R2 B
D' U' F D R2 B
D U' F D R2 B
F' U' F2 U2 F2 U2
F' U' F2 D2 B2 D
F' U' F2 D2 B2 D'
F' U' F2 D2 B2 D2
F' U' F2 B D2 B2
F' U' F2 B' D2 B2
F' U' F2 B2 D2 B2
F' U' B F2 D2 B2
F' U' B' F2 D2 B2
F' U' B2 F2 D2 B2
U' D2 F D R2 B
B2 U2 F' B2 U' F2
B' U2 F' B U' F2
U' F R2 D B R2
B U2 F' B' U' F2
U' F R2 B D R2
B' U2 B F' U' F2
B2 U2 B2 F' U' F2
B U2 B' F' U' F2
U' F D R2 D B
U' F D R2 D' B
U' F D R2 D2 B
U' F D R2 B D
U' F D R2 B D'
U' F D R2 B D2
U' F D B R2 B
U' F D B' R2 B
U' F D B2 R2 B
U F D R2 D2 L2
U' F B D R2 B
U' F B' D R2 B
U' F B2 D R2 B
U2 F' L2 B' U' F2
D2 F' U' F2 D2 B2
D' F' U' F2 D2 B2
L2 F' U2 L2 U F
U2 F' U2 F U F
F' D' L2 U' D' B2
D F' U' F2 D2 B2
F' D' L2 U2 L2 U
F' D' L2 D' U' B2
F' D' L2 D2 R2 U'
U2 F' D' L2 B' U'
F' D2 U B2 U2 B2
R2 B U2 B' U' F
U' B F D R2 B
U' B' F D R2 B
U' B2 F D R2 B
F' L R U2 L' U F2
F L R F2 R U' F2
F' L R' U2 L' U F2
F L R' F2 R U' F2
F' L R2 U2 L' U F2
R2 L U2 L' B U F
L R U2 L' B' U F
F L R2 F2 R U' F2
R L U2 L' B' U F
R2 L U2 B L' U F
F' L U' F2 U R U'
F' L U2 L' R U F2
F' L U2 L' R' U F2
F' L U2 L' R2 U F2
F' L U2 L' U F2 D
F' L U2 L' U F2 D'
F' L U2 L' U F2 D2
F' L U2 L' D R2 U
U' L U2 L' F D R2
F' L U2 R L' U F2
F' L U2 R' L' U F2
F' L U2 R2 L' U F2
F' L U2 D L' R2 U
F' L U2 D R2 L' U
F' L D U2 L' R2 U
F' L D U2 R2 L' U
F' L D' L2 U2 L U
F L F2 L R U' F2
F' L F2 R F2 U' F2
F L F2 L' R U' F2
F L F2 L2 R U' F2
F L F2 R L U' F2
F L F2 R L' U' F2
F L F2 R L2 U' F2
F L F2 R U' F2 D
F L F2 R U' F2 D'
F L F2 R U' F2 D2
F L F2 R D' L2 U'
F L F2 D' L2 R U'
F L F2 D' R L2 U'
F' L' R U2 L U F2
F' L' R' U2 L U F2
F' L' R2 U2 L U F2
F' L' U' F2 U' L U
U' L' U' F' L' U' L2
F' L' U2 L R U F2
F' L' U2 L R' U F2
F' L' U2 L R2 U F2
F' L' U2 L U F2 D
F' L' U2 L U F2 D'
F' L' U2 L U F2 D2
F' L' U2 L D R2 U
F' L' U2 R L U F2
F' L' U2 R' L U F2
F' L' U2 R2 L U F2
F' L' U2 D L R2 U
F' L' U2 D R2 L U
F' L' D U2 L R2 U
F' L' D U2 R2 L U
F' L' D' L2 U2 L' U
F L' F2 U2 L U F2
L R2 U2 L' B U F
L2 R2 U2 L2 B U F
R2 L2 U2 L2 B U F
L R2 U2 B L' U F
F' L' B2 R' B2 U' F2
F' L2 R U' F2 D' B2
F' L2 R U2 L2 U F2
F' L2 R D' L2 U' B2
F' L2 R' U' F2 D' B2
F' L2 R' U2 L2 U F2
F' L2 R' D' L2 U' B2
F' L2 R2 U' F2 D' B2
F' L2 R2 U2 L2 U F2
F' L2 R2 D' L2 U' B2
F' L2 U' D' B2 D F2
F' L2 U' F D' F B2
F' L2 U' F D' B2 F
F' L2 U' F' D' F' B2
F' L2 U' F' D' B2 F'
U' L2 U' F' U' L2 F
F' L2 U' F2 U' L2 U
F' L2 U' F2 D' B2 D
F' L2 U' F2 D' B2 D'
F' L2 U' F2 D' B2 D2
F' L2 U' F2 B D' B2
F' L2 U' F2 B' D' B2
F' L2 U' F2 B2 D' B2
