U2 L' F2 R U B
L2 U' L D' B' L2
L2 U' L B' D' L2
L2 U' L' D' L2 B'
L2 U2 L F2 U B'
L' U2 F2 R U B'
L2 U2 F2 L U B'
L D' L U' L B'
L2 D' B R' U' L2
L2 D2 R' B2 U' B'
L' D2 B2 L' U' B
L2 D2 B2 R' U' B
L2 R U' L D' B' L2
L2 R U' L B' D' L2
L2 R U' L' D' L2 B'
L2 R U2 L F2 U B'
L' R U2 F2 R U B'
L2 R U2 F2 L U B'
D L U R2 F U2 F
D' L U F B2 R' U2
D L U F R2 U2 F
D' L U B2 R' F U2
D' L U B2 F R' U2
R' L D' L U' L B'
R2 L D' L U' L B'
L R D' L U' L B'
R L D' L U' L B'
L2 R D' B R' U' L2
L2 R D2 R' B2 U' B'
D' L D L2 U' B' L'
L' R D2 B2 L' U' B
L2 R D2 B2 R' U' B
B' L D' L U' L B'
B2 L D' L U' L B'
B L D' L U' L B'
L2 R' U' L D' B' L2
L2 R' U' L B' D' L2
L2 R' U' L' D' L2 B'
L2 R' U2 L F2 U B'
D2 L B2 D2 L2 U' B'
R' L' U2 F2 R U B'
L' R' U2 F2 R U B'
D L' R U' F2 B' L'
D L' R U' B' F2 L'
L2 R' U2 F2 L U B'
R2 L' U2 F2 R U B'
R L' U2 F2 R U B'
D2 L' R' B2 L U' B
L R' D' L U' L B'
L2 R' D' B R' U' L2
L2 R' D2 R' B2 U' B'
D L' U R2 U2 F2 B'
D L' U R2 U2 B' F2
R' L' D2 B2 L' U' B
L' R' D2 B2 L' U' B
D' L' U B2 U2 L' B
D' L' U B2 U2 B L'
R2 L' D2 B2 L' U' B
L2 R' D2 B2 R' U' B
R L' D2 B2 L' U' B
D2 L' U' D B' L2 F
D' L' U' D2 B' L' F2
D L' U' D2 B' L2 F
U' L' U' F2 R U B
D' L' U' B' L2 F L
D L' U' F2 D2 B' L2
D L' U' F2 B' D2 L2
D L' U' B' F2 D2 L2
B' L' U2 F2 R U B'
B2 L' U2 F2 R U B'
B L' U2 F2 R U B'
D2 L' D U' B' L2 F
D' L' D2 U' B' L' F2
D L' D2 U' B' L2 F
B' L' D2 B2 L' U' B
B2 L' D2 B2 L' U' B
B L' D2 B2 L' U' B
R' L2 U' L D' B' L2
R' L2 U' L B' D' L2
R' L2 U' L' D' L2 B'
U2 L' F2 L R U B
L2 R2 U' L D' B' L2
U2 L' F2 L' R U B
R2 L2 U' L D' B' L2
L2 R2 U' L B' D' L2
R2 L2 U' L B' D' L2
L2 R2 U' L' D' L2 B'
R2 L2 U' L' D' L2 B'
U2 L' F2 L2 R U B
U2 L' F2 R L U B
U2 L' F2 R L' U B
U2 L' F2 R L2 U B
U2 L' F2 R U D B
U2 L' F2 R U D' B
U2 L' F2 R U D2 B
U2 L' F2 R U B D
U2 L' F2 R U B D'
U2 L' F2 R U B D2
U2 L' F2 R D U B
U2 L' F2 R D' U B
U2 L' F2 R D2 U B
R L2 U' L D' B' L2
R L2 U' L B' D' L2
R L2 U' L' D' L2 B'
U2 L' F2 D R U B
U2 L' F2 D' R U B
R' L2 U2 L F2 U B'
U2 L' F2 D2 R U B
L2 R2 U2 L F2 U B'
R2 L2 U2 L F2 U B'
R L2 U2 L F2 U B'
R' L2 U2 F2 L U B'
L' R2 U2 F2 R U B'
L2 R2 U2 F2 L U B'
R2 L2 U2 F2 L U B'
R L2 U2 F2 L U B'
L R2 D' L U' L B'
D2 L' B2 U' D' F2 B
D2 L' B2 U' D' B F2
D2 L' B2 U' B D' F2
R' L2 D' B R' U' L2
D2 L' B2 D' U' F2 B
D2 L' B2 D' U' B F2
D2 L' B2 D2 L2 U' B
L2 R2 D' B R' U' L2
R2 L2 D' B R' U' L2
R' L2 D2 R' B2 U' B'
R L2 D' B R' U' L2
L2 R2 D2 R' B2 U' B'
R2 L2 D2 R' B2 U' B'
R' L2 D2 B2 R' U' B
L' R2 D2 B2 L' U' B
R L2 D2 R' B2 U' B'
L2 R2 D2 B2 R' U' B
R2 L2 D2 B2 R' U' B
R L2 D2 B2 R' U' B
D2 L2 R' B2 L U' B'
B' L2 U' L D' B' L2
B' L2 U' L B' D' L2
B' L2 U' L' D' L2 B'
B2 L2 U' L D' B' L2
B2 L2 U' L B' D' L2
B2 L2 U' L' D' L2 B'
B L2 U' L D' B' L2
B L2 U' L B' D' L2
B L2 U' L' D' L2 B'
B' L2 U2 L F2 U B'
B2 L2 U2 L F2 U B'
B L2 U2 L F2 U B'
B' L2 U2 F2 L U B'
B2 L2 U2 F2 L U B'
B L2 U2 F2 L U B'
F L2 D F' R B' U'
F L2 D F' B' R U'
F L2 D B' F' R U'
B' L2 D' B R' U' L2
B2 L2 D' B R' U' L2
B L2 D' B R' U' L2
B' L2 D2 R' B2 U' B'
B2 L2 D2 R' B2 U' B'
B L2 D2 R' B2 U' B'
B' L2 D2 B2 R' U' B
B2 L2 D2 B2 R' U' B
B L2 D2 B2 R' U' B
F L2 B' D F' R U'
D R L' U' F2 B' L'
D R L' U' B' F2 L'
L2 U' L U' F2 U B'
L2 U' L D B' D2 L2
L2 U' L D' B L2 B2
L2 U' L D' B' L2 D
L2 U' L D' B' L2 D'
L2 U' L D' B' L2 D2
L2 U' L D' B2 L2 B
L2 U' L B' L D' L2
L2 U' L B' L' D' L2
L2 U' L B' L2 D' L2
L2 U' L B' U' F2 U
L2 U' L B' D' L2 D
L2 U' L B' D' L2 D'
L2 U' L B' D' L2 D2
L2 U' L B2 D' L2 B
L2 U' L B2 D' B L2
L2 U' L' D' L2 D B'
L2 U' L' D' L2 D' B'
L2 U' L' D' L2 D2 B'
L2 U' L' D' L2 B' D
L2 U' L' D' L2 B' D'
L2 U' L' D' L2 B' D2
L2 U' L' D' B L2 B'
L2 U' L' D' B' L2 B'
L2 U' L' D' B2 L2 B'
L2 U' L' B D' L2 B'
L2 U' L' B' D' L2 B'
L2 U' L' B2 D' L2 B'
L2 U' L2 D' L' B' L'
D R F2 L' D R2 B'
D R F2 L' D B' R2
D R F2 L' B' D R2
U2 R F2 U D F2 B
U2 R F2 U D B F2
U2 R F2 U B D F2
U2 R F2 U2 L2 U' B
U2 R F2 D U F2 B
U2 R F2 D U B F2
D R F2 D L' R2 B'
D R F2 D L' B' R2
D R F2 D R2 L' B'
D2 R B2 U2 R U B
L2 U' D' L D L B'
D2 R' L' B2 L U' B
D2 R' L2 B2 L U' B'
L' U' F2 R U R' B'
L2 U' B L D' B' L2
L2 U' B L B' D' L2
L2 U' B L' D' L2 B'
L2 U' B' L D' B' L2
L2 U' B' L B' D' L2
L2 U' B' L' D' L2 B'
L' U' B' U' F2 R U
L2 U' B2 L D' B' L2
L2 U' B2 L B' D' L2
L2 U' B2 L' D' L2 B'
L2 U2 L U D' B' L2
L2 U2 L U B' D' L2
L2 U2 L D' U B' L2
L2 U2 L F2 U D B'
L2 U2 L F2 U D' B'
L2 U2 L F2 U D2 B'
L2 U2 L F2 U B' D
L2 U2 L F2 U B' D'
L2 U2 L F2 U B' D2
L2 U2 L F2 D U B'
L2 U2 L F2 D' U B'
L2 U2 L F2 D2 U B'
R' U2 L' F2 R U B
L2 U2 L' U D' L2 B'
L2 U2 L' D' U L2 B'
L2 U2 L' F2 U' F' U2
R2 U2 L' F2 R U B
R U2 L' F2 R U B
L2 U2 L2 F2 L' U B'
L U2 L2 F2 R U B'
