L' D' B2 R' B L
U B' U2 L B U
B L R D L2 B2 R'
L' R D' B2 R' B L
B L' R D B2 L2 R'
B L' R D B2 R' L2
R' L' D' B2 R' B L
L' R' D' B2 R' B L
R2 L' D' B2 R' B L
R L' D' B2 R' B L
B L' U R' B2 U' R'
D2 L' D' B' L B' R'
B' L' D' B2 R' D L2
B' L' D' B2 D L2 R'
B' L' D' B2 D R' L2
B' L' B2 D' R' B2 L
L' R2 D' B2 R' B L
B' L2 D F2 R U' F2
U L2 D2 R2 F L' U
U L2 D2 F L' R2 U
U L2 D2 F R2 L' U
B R L D L2 B2 R'
B R L' D B2 L2 R'
B R L' D B2 R' L2
R' U B' U2 L B U
R2 U B' U2 L B U
B R D L' B2 L' R'
B R D L' B2 R' L'
B R D L2 B2 D2 R2
R U B' U2 L B U
B R D B2 L2 D2 R2
B R D' R2 F2 U2 F2
B R D' F2 R2 U2 F2
D' R F' U' B' U' F
U R B' U2 L B U
L2 U' D2 F L' U R2
D' R' U2 B D L2 F
D' R' B D L2 D2 R2
U' R' B' U2 L R U
U' R' B' U2 R L U
U R' B' U2 L B U
B R2 U' R B2 L U'
U' R2 B R' B2 L U'
U' R2 B' U2 L R2 U
U' R2 B' U2 R2 L U
F R2 B U' R' B2 U'
U R2 B' U2 L B U
B' U L U2 L' U' L
B U R' B2 U' D' R2
B U R' B2 U2 B2 U
B U R' B2 D' U' R2
B U R' B2 D2 F2 U'
D2 U B' R2 F' R U'
B U B2 U2 L B2 U
B U' R B2 L R2 U'
B U' R B2 R2 L U'
L' D' B' L B' R' B
L' D' B' D2 L B' R'
L' D' B2 L R' B L
B U' R' B2 U2 R U
L' D' B2 L' R' B L
L' D' B2 L2 R' B L
L' D' B2 R' L B L
L' D' B2 R' L' B L
L' D' B2 R' L2 B L
L' D' B2 R' D B L
L' D' B2 R' D' B L
L' D' B2 R' D2 B L
L' D' B2 R' B L D
L' D' B2 R' B L D'
L' D' B2 R' B L D2
L' D' B2 R' B D L
L' D' B2 R' B D' L
L' D' B2 R' B D2 L
F' U' B R' B2 U' F
F2 U' B R' B2 U' F2
L2 D2 R2 U' F L' U
F2 U' B' U2 L U F2
F U' B' U2 L U F'
L2 D2 U' F L' U R2
L2 D2 F L' U F' R2
U D2 B' R2 F' R U'
U F B' U2 L B U
U' F' L2 F B' L U
U' F' L2 B' F L U
D2 F' U' R B' U' F
D2 F' U' B' R U' F
U F' B' U2 L B U
U F2 B' U2 L B U
U' B R B2 L R2 U'
U' B R B2 R2 L U'
U' B R' B2 U2 R U
U B R B2 R2 F' U'
U B R' B2 U2 B U
F' B U' R' B2 U' F
F2 B U' R' B2 U' F2
U' B' R U2 L R' U
U' B' R U2 R' L U
U' B' R' U2 L R U
U' B' R' U2 R L U
U' B' R2 U2 L R2 U
U' B' R2 U2 R2 L U
U' B' U2 L U2 L' U'
U B' R2 F' U2 L U
U B' U2 L D B U
U B' U2 L D' B U
U B' U2 L D2 B U
U B' U2 L B U D
U B' U2 L B U D'
U B' U2 L B U D2
U B' U2 L B D U
U B' U2 L B D' U
U B' U2 L B D2 U
U B' U2 L' B L2 U
U B' U2 L2 B L' U
U B' U2 D L B U
U B' U2 D' L B U
U B' U2 D2 L B U
U B' D U2 L B U
U B' D' U2 L B U
U B' D2 U2 L B U
B F' U' R' B2 U' F
U B' F U2 L B U
U B' F' U2 L B U
U B' F2 U2 L B U
B F2 U' R' B2 U' F2
