L2 U F L' U'
L2 R U F L' U'
L2 R' U F L' U'
R' L2 U F L' U'
L2 R2 U F L' U'
R2 L2 U F L' U'
R L2 U F L' U'
F L2 U F L U'
U L2 F L' U' L
L2 U F L' U' D
L2 U F L' U' D'
L2 U F L' U' D2
L2 U F L' D U'
L2 U F L' D' U'
L2 U F L' D2 U'
L2 U F D L' U'
L2 U F D' L' U'
L2 U F D2 L' U'
F' R B' U L2 B
F' R B' U B L2
L' D L' R F' R
L' D L' F' R F'
L' D R L' F' R
L2 D R F' D R2
F' U' R B' U L2
F' U' B' R U L2
U' F' R B' U L2
L2 F' U F2 L' U'
U' F' B' R U L2
U' B' F' R U L2
L2 R U F L' U' D
L2 R U F L' U' D'
L2 R U F L' U' D2
L2 R U F L' D U'
L2 R U F L' D' U'
L2 R U F L' D2 U'
L2 R U F D L' U'
L2 R U F D' L' U'
L2 R U F D2 L' U'
L' R D L' R F' R
L' R D L' F' R F'
L' R D R L' F' R
L2 R D R F' D R2
L2 R F' U F2 L' U'
B' L F2 U L F B
B' L F2 U L B F
L2 R' U F L' U' D
L2 R' U F L' U' D'
L2 R' U F L' U' D2
L2 R' U F L' D U'
L2 R' U F L' D' U'
L2 R' U F L' D2 U'
L2 R' U F D L' U'
L2 R' U F D' L' U'
L2 R' U F D2 L' U'
R' L' D L' R F' R
L' R' D L' R F' R
R' L' D L' F' R F'
L' R' D L' F' R F'
R' L' D R L' F' R
L' R' D R L' F' R
R2 L' D L' R F' R
R2 L' D L' F' R F'
R L' D L' R F' R
R L' D L' F' R F'
R2 L' D R L' F' R
L2 R' D R F' D R2
R L' D R L' F' R
B' L' U D' L' F B
B' L' U D' L' B F
B' L' U D' B L' F
B' L' U B D' L' F
L2 R' F' U F2 L' U'
D' L' D F' L2 R F2
D' L' D F' R L2 F2
D' L' D F' R F2 L2
B' L' D' U L' F B
B' L' D' U L' B F
B' L' D' U B L' F
R' L2 U F L' U' D
R' L2 U F L' U' D'
R' L2 U F L' U' D2
R' L2 U F L' D U'
R' L2 U F L' D' U'
R' L2 U F L' D2 U'
R' L2 U F D L' U'
R' L2 U F D' L' U'
R' L2 U F D2 L' U'
L2 R2 U F L' U' D
L2 R2 U F L' U' D'
L2 R2 U F L' U' D2
L2 R2 U F L' D U'
L2 R2 U F L' D' U'
L2 R2 U F L' D2 U'
R2 L2 U F L' U' D
R2 L2 U F L' U' D'
R2 L2 U F L' U' D2
R2 L2 U F L' D U'
R2 L2 U F L' D' U'
R2 L2 U F L' D2 U'
L2 R2 U F D L' U'
L2 R2 U F D' L' U'
L2 R2 U F D2 L' U'
R2 L2 U F D L' U'
R2 L2 U F D' L' U'
R2 L2 U F D2 L' U'
R L2 U F L' U' D
R L2 U F L' U' D'
R L2 U F L' U' D2
R L2 U F L' D U'
R L2 U F L' D' U'
R L2 U F L' D2 U'
R L2 U F D L' U'
R L2 U F D' L' U'
R L2 U F D2 L' U'
D' L' F2 D L2 F' R
D' L' F2 D L2 F' R
D' L' F2 D F' L2 R
D' L' F2 D F' R L2
L' R2 D L' R F' R
L' R2 D L' F' R F'
L' R2 D R L' F' R
R' L2 D R F' D R2
L2 R2 D R F' D R2
R2 L2 D R F' D R2
R L2 D R F' D R2
F' L2 R U F U' F'
F L2 R U F L U'
F L2 R' U F L U'
F L2 R2 U F L U'
R' L2 F' U F2 L' U'
L2 R2 F' U F2 L' U'
R2 L2 F' U F2 L' U'
R L2 F' U F2 L' U'
F' L2 U F2 L' F' U'
F2 L2 U F L U' F
F L2 U D F L U'
F L2 U D' F L U'
F L2 U D2 F L U'
F L2 U F L U' D
F L2 U F L U' D'
F L2 U F L U' D2
F L2 U F L D U'
F L2 U F L D' U'
F L2 U F L D2 U'
F L2 U F D L U'
F L2 U F D' L U'
F L2 U F D2 L U'
F L2 U F' L F2 U'
F L2 U F2 L F' U'
F' L2 U' R U2 F U'
F L2 D U F L U'
F L2 D' U F L U'
L2 U L F L' F U'
F L2 D2 U F L U'
L' U L' F L' U' L
F2 L2 F U' R U R'
U L2 F L' U' L D
U L2 F L' U' L D'
U L2 F L' U' L D2
U L2 F L' U' D L
U L2 F L' U' D' L
U L2 F L' U' D2 L
U L2 F L' D U' L
U L2 F L' D' U' L
U L2 F L' D2 U' L
R' U L2 F L' U' L
U L2 F D L' U' L
U L2 F D' L' U' L
U L2 F D2 L' U' L
R2 U L2 F L' U' L
U L2 F B L' U' L
U L2 F B' L' U' L
F2 L2 F' U L' F2 U'
U L2 F B2 L' U' L
