D2 U2 R F' U' F2
U2 D2 R F' U' F2
F2 L B' L2 F2 U F
R2 L' U2 R' F U' F2
R2 L' U2 F R' U' F'
U2 L' R F L U' F
F2 L' F2 R U F R
F2 L' F2 R2 B U F
F2 L' F2 U F D R2
F2 L' F2 U2 F' U' F2
L' R2 U2 R' F U' F2
L' R2 U2 F R' U' F'
U2 L2 R U B' U2 R'
U L2 R U' L2 F R
R' U D F' R F2 B2
R' U D F' R B2 F2
R' U D F' B2 R F2
R' U D B2 F' R F2
R U D' F R2 B R'
U2 R L' F L U' F
U2 R L2 U B' U2 R'
R U F R2 D' B R'
R U F D' R2 B R'
U R L2 U' L2 F R
D2 R U F D R2 B
D' R U F R2 B R'
R' U F2 D F' R B2
R' U F2 D F' B2 R
R' U F2 D B2 F' R
U2 R U' D F' R F2
U2 R U' F2 D F' R
U2 R D U' F' R F2
U2 R D F' U' R F2
U2 R F L' F U' F'
D2 R F' L2 B' U' F2
U2 R F' L' F U' F
D2 R F' U2 F U F
D2 R F' D' L2 B' U'
U2 R F2 L' F U' F2
U2 R F2 U' D F' R
U2 R F2 D U' F' R
D2 R' U2 R2 F' U' F2
D2 R' D B U F B
D2 R' D B U B F
U R' D F' R F2 B2
U R' D F' R B2 F2
U R' D F' B2 R F2
U R' D B2 F' R F2
L' U2 R F U B U2
L' U2 R' F R2 U' F2
D2 R' B U D F B2
D2 R' B U D B2 F
D2 R' B U F D B2
D2 R' B U2 R2 U' F
D2 R' B D U F B2
D2 R' B D U B2 F
U R' F2 D F' R B2
U R' F2 D F' B2 R
U R' F2 D B2 F' R
D2 R2 U F R D B2
D2 R2 U2 R' U' F R
D2 R2 B U F R B
R' D U F' R F2 B2
R' D U F' R B2 F2
R' D U F' B2 R F2
R' D U B2 F' R F2
U2 D R U' F' R F2
U2 D R F' U' R F2
D2 U F D R' B R'
D2 U F D B R' B
D' U F B D R' B
U2 D F' U' R F2 B
U2 D F' U' R B F2
D' U B R' D F B2
D' U B R' D B2 F
D' U B R' F D B2
D' U B F D R' B
R D' U F R2 B R'
U D' F B D R' B
L D' B' U2 L R U'
L D' B' U2 R L U'
U D' B R' D F B2
U D' B R' D B2 F
U D' B R' F D B2
U D' B F D R' B
D2 U2 R U' F D R2
D2 U2 R D F' U' F2
D2 U2 R D' F' U' F2
D2 U2 R D2 F' U' F2
D2 U2 R F' L U' F2
D2 U2 R F' L' U' F2
D2 U2 R F' L2 U' F2
D2 U2 R F' U' F2 D
D2 U2 R F' U' F2 D'
D2 U2 R F' U' F2 D2
D2 U2 R F' D' L2 U'
U2 D2 R U' F D R2
U2 D2 R D F' U' F2
U2 D2 R D' F' U' F2
U2 D2 R D2 F' U' F2
U2 D2 R F' L U' F2
U2 D2 R F' L' U' F2
U2 D2 R F' L2 U' F2
U2 D2 R F' U' F2 D
U2 D2 R F' U' F2 D'
U2 D2 R F' U' F2 D2
U2 D2 R F' D' L2 U'
D U2 R U' F' R F2
D U2 R F' U' R F2
U D2 F D R' B R'
U D2 F D B R' B
D U2 F' U' R F2 B
D U2 F' U' R B F2
L D2 B' U2 R U' F'
B' U2 D2 R F' U' F2
B2 U2 D2 R F' U' F2
B U2 D2 R F' U' F2
U F D R' D2 B R'
U F D' B D2 R' B
U2 F' L' F R U' F
L F2 B' L' F2 U F'
B' D2 U2 R F' U' F2
B2 D2 U2 R F' U' F2
B D2 U2 R F' U' F2
D' B R U F R2 B
D' B U R' D F B2
D' B U R' D B2 F
D' B U R' F D B2
D' B U F D R' B
D2 B U2 R F' U' F2
D' B U2 R U' R2 F
D' B U2 R U' F R2
L B' L' U2 R U' F
D2 B' U2 R F' U' F2
L B' U2 L' R U' F
L B' U2 R L' U' F
L B' U2 D2 R U' F'
L B' D2 U2 R U' F'
L B' F2 L' F2 U F'
D2 B2 U2 R F' U' F2
