L D B' U2 L B'
F' L D B' U2 L B'
U' L D B' U2 L B'
U2 L D B' U2 L B'
F2 L D B' U2 L B'
F L D B' U2 L B'
U L D B' U2 L B'
R' L B' U' B2 R' U'
L R B' U L F' U
L R B' U F' L U
R L B' U L F' U
R L B' U F' L U
B L' R' B U' R' F
B L' R' B U' F R'
L R' B' U' B2 R' U'
B R' L' B U' R' F
B R' L' B U' F R'
B R' B L' U' R' F
B R' B L' U' F R'
L U2 D L B' L F
L2 D L' F B' U2 L
L2 D L' B' F U2 L
L D R B' U2 L B'
L D R' B' U2 L B'
L D R2 B' U2 L B'
L D U2 L B' L F
L D F B' U2 L B'
L D F' B' U2 L B'
L D F2 B' U2 L B'
L D B' R U2 L B'
L D B' R' U2 L B'
L D B' R2 U2 L B'
L D B' U2 L D B'
L D B' U2 L D' B'
L D B' U2 L D2 B'
L D B' U2 L B' D
L D B' U2 L B' D'
L D B' U2 L B' D2
L D B' F U2 L B'
L D B' F' U2 L B'
L D B' F2 U2 L B'
L D' R F' R B' U2
L D' R F' B' R U2
L D' R B' F' R U2
L D' F' R F' B' U2
L D' F' R B' F' U2
L D' F' B' R F' U2
L D' B' R F' R U2
L D' B' F' R F' U2
L F D B' U2 L B'
L F' D B' U2 L B'
L F2 D B' U2 L B'
L B' R U L F' U
L B' R U F' L U
L B' U' B2 R' B U'
