L2 R D F' R B
R L2 D F' R B
L2 R2 D' B R' F'
R2 L2 D' B R' F'
L2 R D F' R D B
L2 R D F' R D' B
L2 R D F' R D2 B
L2 R D F' R B D
L2 R D F' R B D'
L2 R D F' R B D2
L2 R D F' D R B
L2 R D F' D' R B
L2 R D F' D2 R B
L2 R D F' B R B
L2 R D F' B' R B
L2 R D F' B2 R B
L2 R D B F' R B
L2 R D B' F' R B
L2 R D B2 F' R B
L2 R D' R B R' F'
L2 R D' F' R B R'
L2 R F' R D' B R'
L2 R F' D' R B R'
L2 R B D F' R B
L2 R B' D F' R B
L2 R B2 D F' R B
L2 R2 D R' F' R B
R2 L2 D R' F' R B
L2 R2 D B R' F' R
R2 L2 D B R' F' R
R L2 D F' R D B
R L2 D F' R D' B
R L2 D F' R D2 B
R L2 D F' R B D
R L2 D F' R B D'
R L2 D F' R B D2
R L2 D F' D R B
R L2 D F' D' R B
R L2 D F' D2 R B
R L2 D F' B R B
R L2 D F' B' R B
R L2 D F' B2 R B
R L2 D B F' R B
R L2 D B' F' R B
R L2 D B2 F' R B
R L2 D' R B R' F'
L2 R2 D' F B R' F'
R2 L2 D' F B R' F'
L2 R2 D' F' B R' F'
R2 L2 D' F' B R' F'
L2 R2 D' F2 B R' F'
L2 R2 D' B R' D F'
L2 R2 D' B R' D' F'
L2 R2 D' B R' D2 F'
L2 R2 D' B R' F' D
L2 R2 D' B R' F' D'
L2 R2 D' B R' F' D2
L2 R2 D' B D R' F'
R2 L2 D' F2 B R' F'
L2 R2 D' B D' R' F'
L2 R2 D' B D2 R' F'
L2 R2 D' B F R' F'
L2 R2 D' B F' R' F'
L2 R2 D' B F2 R' F'
R2 L2 D' B R' D F'
R2 L2 D' B R' D' F'
R2 L2 D' B R' D2 F'
R2 L2 D' B R' F' D
R2 L2 D' B R' F' D'
R2 L2 D' B R' F' D2
R2 L2 D' B D R' F'
R2 L2 D' B D' R' F'
R2 L2 D' B D2 R' F'
R2 L2 D' B F R' F'
R2 L2 D' B F' R' F'
R2 L2 D' B F2 R' F'
R L2 D' F' R B R'
B' L2 R D F' R B
F2 L2 R D F' R B'
F2 L2 R D F' B' R
F2 L2 R D B' F' R
B2 L2 R D F' R B
U' L2 R F R F2 B
U' L2 R F R B F2
B L2 R D F' R B
F2 L2 R B' D F' R
L2 R2 F D' B R' F'
B' L2 R2 D' B R' F'
R2 L2 F D' B R' F'
U2 L2 R2 D B R' F'
B2 L2 R2 D' B R' F'
B L2 R2 D' B R' F'
R L2 F' R D' B R'
L2 R2 F' D' B R' F'
U L2 R2 B' R' F' B2
U L2 R2 B' R' B2 F'
R2 L2 F' D' B R' F'
R L2 F' D' R B R'
L2 R2 F2 D' B R' F'
R2 L2 F2 D' B R' F'
L2 R2 B R' D F' R
R2 L2 B R' D F' R
L2 R2 B D R' F' R
R2 L2 B D R' F' R
R L2 B D F' R B
R L2 B' D F' R B
R L2 B2 D F' R B
U' L2 F R D2 F' B2
U' L2 F R D2 B2 F'
F2 L2 B' R D F' R
U L2 B2 R2 B R' F'
B' R L2 D F' R B
B2 R L2 D F' R B
U' R L2 F R F2 B
U' R L2 F R B F2
F2 R L2 D F' R B'
F2 R L2 D F' B' R
F2 R L2 D B' F' R
B R L2 D F' R B
F2 R L2 B' D F' R
F2 R U L2 F' B' R'
F2 R U L2 B' F' R'
U' R F L2 R F2 B
U' R F L2 R B F2
U' R F R L2 F2 B
U' R F R L2 B F2
U' R F R F2 L2 B
U' R F R F2 B L2
U' R F R B L2 F2
U' R F R B F2 L2
B' R2 L2 D' B R' F'
B2 R2 L2 D' B R' F'
U2 R2 L2 D B R' F'
B R2 L2 D' B R' F'
U R2 L2 B' R' F' B2
U R2 L2 B' R' B2 F'
U R2 B' L2 R' F' B2
U R2 B' L2 R' B2 F'
U R2 B' R' L2 F' B2
U R2 B' R' L2 B2 F'
U R2 B' R' F' L2 B2
U R2 B' R' F' B2 L2
U R2 B' R' B2 L2 F'
U R2 B' R' B2 F' L2
F2 U L2 R F' B' R'
F2 U L2 R B' F' R'
F2 U L2 R2 B' R' F'
F2 U L2 B' R F' R2
F2 U R L2 F' B' R'
F2 U R L2 B' F' R'
F2 U R2 L2 B' R' F'
F2 U' L2 F R F' B'
F2 U' L2 F R B' F'
F2 U' L2 F B' R F'
F2 U' L2 B' F R F'
D2 U' F' L' R2 U2 F
D2 U' F' R2 L' U2 F
F' U' F U' L2 R F'
F' U' F U' R L2 F'
F' U' F U' R F' L2
F2 U' F R F' L2 B'
F2 U' F U2 L2 R F'
F2 U' F U2 R L2 F'
F2 U' F U2 R F' L2
F U' F L2 R F' B'
F U' F L2 R B' F'
F U' F L2 B' R F'
F U' F R L2 F' B'
F U' F R L2 B' F'
U' D2 F' L' R2 U2 F
U' D2 F' R2 L' U2 F
U' F L2 R D2 F' B2
U' F L2 R D2 B2 F'
U' F R L2 D2 F' B2
U' F R L2 D2 B2 F'
U' F R F L2 F2 B'
U' F R F L2 B' F2
R2 F L2 D' B R' F'
U' F' L' R U2 L' F'
U' F' L' R' B U2 L'
U' F' L' U2 D2 L' F
U' F' L' D2 U2 L' F
U' F' R L' U2 L' F'
R2 F' L2 D' B R' F'
U' F' R' L' B U2 L'
R F' L2 R D' B R'
U' F' R' B L' U2 L'
R F' L2 D' R B R'
R F' R L2 D' B R'
U F' R F' L2 B' R'
U F' R' B L U2 L
U' F' U2 F2 L2 R F'
U' F' U2 F2 R L2 F'
U' F' U2 F2 R F' L2
U F' U2 L2 F R F'
U F' U2 F L2 R F'
U F' U2 F R L2 F'
U F' U2 F R F' L2
U' F' D2 L' R2 U2 F
U' F' D2 R2 L' U2 F
U' F2 L2 R F' R B'
U' F2 L2 R F' B' R
U' F2 L2 R B' F' R
U' F2 L2 F' R F' B'
U' F2 L2 F' R B' F'
U' F2 L2 F' B' R F'
U' F2 L2 B' R F' R
U' F2 L2 B' F' R F'
U' F2 R L2 F' R B'
U' F2 R L2 F' B' R
U' F2 R L2 B' F' R
R2 F2 L2 D' B R' F'
U F2 L2 R F' B' R'
U F2 L2 R B' F' R'
U F2 L2 R2 B' R' F'
U F2 L2 B' R F' R2
U F2 R L2 F' B' R'
U F2 R L2 B' F' R'
U F2 R2 L2 B' R' F'
R2 B L2 R' D F' R
R2 B L2 D R' F' R
L2 B R D F' R B
R B L2 D F' R B
R2 B R' L2 D F' R
L2 B R2 D' B R' F'
L2 B' R D F' R B
R B' L2 D F' R B
L2 B' R2 D' B R' F'
L2 B2 R D F' R B
U B2 L2 R2 B R' F'
R B2 L2 D F' R B
L2 B2 R2 D' B R' F'
U B2 R2 L2 B R' F'
U B2 R2 B L2 R' F'
U B2 R2 B R' L2 F'
U B2 R2 B R' F' L2
