U F' R U' F'
F' L R U' L' F'
U L F' R U' F'
F' L' R U' L F'
F' L' R U' F' L
U L' F' R U' F'
F' L2 R U' L2 F'
F' L2 R U' L2 F'
F' L2 R U' F' L2
U L2 F' R U' F'
F' R L U' L' F'
F' R L' U' L F'
F' R L' U' F' L
F' R L2 U' L2 F'
F' R L2 U' F' L2
R' D R' B R' F'
B2 U F' R U' F'
B' U F' R U' F'
B U F' R U' F'
F U F2 R U' F'
L' F' R U' L F'
L' F' R U' F' L
U F' L R U' F'
U F' L' R U' F'
L2 F' R U' L2 F'
L2 F' R U' F' L2
U F' L2 R U' F'
U F' R L U' F'
U F' R L' U' F'
U F' R L2 U' F'
U F' R U' D F'
U F' R U' D' F'
U F' R U' D2 F'
U F' R U' F' D
U F' R U' F' D'
U F' R U' F' D2
U F' R U' F' D2
U F' R D U' F'
U F' R D' U' F'
U F' R D2 U' F'
F' L R U' L F' L2
F' L R U' L' D F'
F' L R U' L' D' F'
F' L R U' L' D2 F'
F' L R U' L' F' D
F' L R U' L' F' D'
F' L R U' L' F' D2
F' L R U' L2 F' L
F' L R U' D L' F'
F' L R U' D' L' F'
F' L R U' D2 L' F'
F' L R D U' L' F'
F' L R D' U' L' F'
F' L R D2 U' L' F'
F' L R B U' L' F'
F' L R B' U' L' F'
F' L R B2 U' L' F'
U2 L U' F' R U' F'
U' L U2 F' R U' F'
F' L D2 R U' L' F
U L F' L R U' F'
U L F' L' R U' F'
U L F' L2 R U' F'
U L F' R L U' F'
U L F' R L' U' F'
U L F' R L2 U' F'
U L F' R U' D F'
U L F' R U' D' F'
U L F' R U' D2 F'
U L F' R U' F' D
U L F' R U' F' D'
U L F' R U' F' D2
U L F' R D U' F'
U L F' R D' U' F'
U L F' R D2 U' F'
F' L B R U' L' F'
F' L B' R U' L' F'
F' L B2 R U' L' F'
F' L' R U' L D F'
F' L' R U' L D' F'
F' L' R U' L D2 F'
F' L' R U' L F' D
F' L' R U' L F' D'
F' L' R U' L F' D2
F' L' R U' L' F' L2
F' L' R U' D L F'
F' L' R U' D F' L
F' L' R U' D' L F'
F' L' R U' D' F' L
F' L' R U' D2 L F'
F' L' R U' D2 F' L
F' L' R U' F L F2
F' L' R U' F' L D
F' L' R U' F' L D'
F' L' R U' F' L D2
F' L' R U' F' D L
F' L' R U' F' D' L
F' L' R U' F' D2 L
F' L' R D U' L F'
F' L' R D U' F' L
F' L' R D' U' L F'
F' L' R D' U' F' L
F' L' R D2 U' L F'
F' L' R D2 U' F' L
U2 L' U' F' R U' F'
U' L' U2 F' R U' F'
D2 L' F D L R2 B'
D2 L' F D L B' R2
D2 L' F D R2 L B'
B' L' F' R U' L F'
B' L' F' R U' F' L
B2 L' F' R U' L F'
B2 L' F' R U' F' L
U L' F' L R U' F'
B L' F' R U' L F'
B L' F' R U' F' L
U L' F' L' R U' F'
U L' F' L2 R U' F'
U L' F' R L U' F'
U L' F' R L' U' F'
U L' F' R L2 U' F'
U L' F' R U' D F'
U L' F' R U' D' F'
U L' F' R U' D2 F'
U L' F' R U' F' D
U L' F' R U' F' D'
U L' F' R U' F' D2
U L' F' R D U' F'
U L' F' R D' U' F'
U L' F' R D2 U' F'
F' L2 R U' L F' L
F' L2 R U' L2 D F'
F' L2 R U' L2 D' F'
F' L2 R U' L2 D2 F'
F' L2 R U' L2 F' D
F' L2 R U' L2 F' D'
F' L2 R U' L2 F' D2
F' L2 R U' F L2 F2
F' L2 R U' F' L2 D
F' L2 R U' F' L2 D'
F' L2 R U' F' L2 D2
F' L2 R D' B2 U' F'
F' L2 R B U' L2 F'
F' L2 R B U' F' L2
F' L2 R B' U' L2 F'
F' L2 R B' U' F' L2
F' L2 R B2 U' L2 F'
F' L2 R B2 U' F' L2
U2 L2 U' F' R U' F'
U' L2 U2 F' R U' F'
B' L2 F' R U' L2 F'
B' L2 F' R U' F' L2
B2 L2 F' R U' L2 F'
B2 L2 F' R U' F' L2
B L2 F' R U' L2 F'
B L2 F' R U' F' L2
U L2 F' L R U' F'
U L2 F' L' R U' F'
U L2 F' L2 R U' F'
U L2 F' R L U' F'
U L2 F' R L' U' F'
U L2 F' R L2 U' F'
U L2 F' R U' D F'
U L2 F' R U' D' F'
U L2 F' R U' D2 F'
U L2 F' R U' F' D
U L2 F' R U' F' D'
U L2 F' R U' F' D2
U L2 F' R D U' F'
U L2 F' R D' U' F'
U L2 F' R D2 U' F'
R' U R F' R U' F'
F' L2 B R U' L2 F'
F' L2 B R U' F' L2
F' L2 B' R U' L2 F'
F' L2 B' R U' F' L2
R2 U R2 F' L' R U'
R2 U R2 F' R L' U'
F' L2 B2 R U' L2 F'
F' L2 B2 R U' F' L2
F' R L U' L F' L2
F' R L U' L' D F'
F' R L U' L' D' F'
F' R L U' L' D2 F'
F' R L U' L' F' D
F' R L U' L' F' D'
F' R L U' L' F' D2
F' R L U' L2 F' L
F' R L U' D L' F'
F' R L U' D' L' F'
F' R L U' D2 L' F'
F' R L D U' L' F'
F' R L D' U' L' F'
F' R L D2 U' L' F'
F' R L B U' L' F'
F' R L B' U' L' F'
F' R L B2 U' L' F'
F' R L' U' L D F'
F' R L' U' L D' F'
F' R L' U' L D2 F'
F' R L' U' L F' D
F' R L' U' L F' D'
F' R L' U' L F' D2
F' R L' U' L' F' L2
F' R L' U' D L F'
F' R L' U' D F' L
F' R L' U' D' L F'
F' R L' U' D' F' L
F' R L' U' D2 L F'
F' R L' U' D2 F' L
F' R L' U' F L F2
F' R L' U' F' L D
F' R L' U' F' L D'
F' R L' U' F' L D2
F' R L' U' F' D L
F' R L' U' F' D' L
F' R L' U' F' D2 L
F' R L' D U' L F'
F' R L' D U' F' L
F' R L' D' U' L F'
F' R L' D' U' F' L
F' R L' D2 U' L F'
F' R L' D2 U' F' L
F' R L2 U' L F' L
F' R L2 U' L2 D F'
F' R L2 U' L2 D' F'
F' R L2 U' L2 D2 F'
F' R L2 U' L2 F' D
F' R L2 U' L2 F' D'
F' R L2 U' L2 F' D2
F' R L2 U' F L2 F2
F' R L2 U' F' L2 D
F' R L2 U' F' L2 D'
F' R L2 U' F' L2 D2
F' R L2 D' B2 U' F'
L' U F' R U' L F'
L' U F' R U' F' L
F' R L2 B U' L2 F'
F' R L2 B U' F' L2
F' R L2 B' U' L2 F'
F' R L2 B' U' F' L2
F' R L2 B2 U' L2 F'
F' R L2 B2 U' F' L2
L2 U F' R U' L2 F'
L2 U F' R U' F' L2
F R U F2 R U' F
F' R U' F' U' F U
F' R U' F2 D' F L2
F' R D L U' L' F'
F' R D L' U' L F'
F' R D L' U' F' L
