R U D L' U F
D' R U L' U F'
D R U L' U F
B R U L' R2 U
B R U R2 L' U
R D U L' U F
R B U L' R' U
R B U R' L' U
L R D L' F2 U2 F'
R L D L' F2 U2 F'
B L' R' U' L R2 U2
B L' R' U' R2 L U2
U L' U D F2 L' F
D' L' U' L R U2 F'
D' L' U' R L U2 F'
U L' U F2 D L' F
B2 L' U' L R U2 F
B2 L' U' R L U2 F
U L' U' D' R U2 F'
U L' D U F2 L' F
U L' D F2 U L' F
U L' D' U' R U2 F'
R2 L' B2 U L R' F'
R2 L' B2 U R' L F'
R2 L' B2 U R' F' L
U L' F2 U D L' F
U L' F2 D U L' F
L' R2 B2 U L R' F'
L' R2 B2 U R' L F'
L' R2 B2 U R' F' L
R U L' D' R U F'
R U L' B R' B' U
R U R D L' U F
R U R' D L' U F
R U R2 D L' U F
R U D L' R U F
R U D L' R' U F
R U D L' R2 U F
R U D L' U D F
R U D L' U D' F
R U D L' U D2 F
R U D L' U F D
R U D L' U F D'
R U D L' U F D2
R U D L' D U F
R U D L' D' U F
R U D L' D2 U F
R U D R L' U F
R U D R' L' U F
R U D R2 L' U F
R U D' L' R U F'
R U D' R L' U F'
D' R U L' U D F'
D' R U L' U D' F'
D' R U L' U D2 F'
D' R U L' U F' D
D' R U L' U F' D'
D' R U L' U F' D2
D' R U L' D U F'
D' R U L' D' U F'
B' R U L' U D F2
D' R U L' D2 U F'
B' R U L' U2 L2 U'
B' R U L' D U F2
B' R U L' D2 R2 U
B2 R U L' R' U F'
D2 R U D' L' U F
D' R U D L' U F'
D' R U D' L' U F'
B2 R U R' L' U F'
D R U L' R U F
D R U L' R' U F
D R U L' R2 U F
D R U L' U D F
D R U L' U D' F
D R U L' U D2 F
D R U L' U F D
D R U L' U F D'
D R U L' U F D2
D R U L' D U F
D' R U D2 L' U F'
D R U L' D' U F
D R U L' D2 U F
B R U L' R2 U D
B R U L' R2 U D'
B R U L' R2 U D2
B R U L' R2 D U
B R U L' R2 D' U
B R U L' R2 D2 U
B R U L' U D' F2
B R U L' D' U F2
D R U R L' U F
D R U R' L' U F
D R U R2 L' U F
B R U R2 L' U D
B R U R2 L' U D'
B R U R2 L' U D2
B R U R2 L' D U
B R U R2 L' D' U
B R U R2 L' D2 U
B R U R2 D L' U
B R U R2 D' L' U
B R U R2 D2 L' U
B R U D' L' U F2
B' R U' L U' D' B2
B' R U' L U2 L2 U
B' R U' L D' U' B2
B' R U' L D2 R2 U'
R U B R' B' L' U
D' R D U L' U F'
D2 R D' U L' U F
D' R D' U L' U F'
B R D B2 U L' U
B R D' U L' U F2
L' U' L D' R U2 F'
D' R D2 U L' U F'
L' U' R D L B' U2
D' R F2 U' R U' F
B' R F2 U' L R U'
B' R F2 U' R L U'
D' R B U L' U F'
D R B U L' U F
B R B U L' R2 U
B R B U R2 L' U
D' R B' U L' U F'
L' U' D L R B' U2
L' U' D L B' R U2
B2 R B' U L' R' U
B2 R B' U R' L' U
L' U' D R L B' U2
D R B' U L' U F
B R B' U L' R2 U
B R B' U R2 L' U
L' U' D' L R U2 F'
D' R B2 U L' U F'
B' R B2 U L' R' U
B' R B2 U R' L' U
L' U' D' R L U2 F'
D R B2 U L' U F
B R B2 U L' R2 U
B R B2 U R2 L' U
B R' L' U' L R2 U2
B R' L' U' R2 L U2
F2 R' U2 D L' F B2
F2 R' U2 D L' B2 F
F2 R' U2 D B2 L' F
F2 R' D L' F B2 R'
F2 R' D L' B2 R' F
F2 R' D L' B2 F R'
F2 R' D U2 L' F B2
F2 R' D U2 L' B2 F
F2 R' D U2 B2 L' F
F2 R' D' F2 R U2 F'
D' R' B R2 U L' U
R U2 B U' L' R' U
R U2 B U' R' L' U
L D L' R F2 U2 F'
L D L' F2 U2 L' F'
L D R L' F2 U2 F'
R2 D R' U L' U F
L' D U' L R B' U2
L' D U' L B' R U2
L' D U' R L B' U2
R D U L' R U F
R D U L' R' U F
R D U L' R2 U F
R D U L' U D F
R D U L' U D' F
R D U L' U D2 F
R D U L' U F D
R D U L' U F D'
R D U L' U F D2
R D U L' D U F
R D U L' D' U F
R D U L' D2 U F
R D U R L' U F
R D U R' L' U F
R D U R2 L' U F
D' U L' U' R U2 F'
B' U L' U D F2 L'
B' U L' D U F2 L'
B U L' R' U D2 L2
B U L' R' U' R2 U2
B U L' R' D' F2 U
B U L' R' D2 U L2
D U L' U F2 L' F'
D U L' U' R U2 F
U D L' U F2 L' F'
U D L' U' R U2 F
B U L' F2 R' U L'
D U L' F2 U L' F'
U D L' F2 U L' F'
L D F2 U2 L' R F
L D F2 U2 R L' F
B U R' L' U D2 L2
B U R' L' U' R2 U2
B U R' L' D' F2 U
B U R' L' D2 U L2
B U R' D' L' F2 U
B U R' D2 L' U L'
R D B U L' U F
R D B' U L' U F
R D B2 U L' U F
L D' L' R U2 F' B2
L D' L' R U2 B2 F'
L D' R L' U2 F' B2
L D' R L' U2 B2 F'
R2 D' R' B U L' U
L' D' U' L R U2 F'
L' D' U' R L U2 F'
U D' L' U' R U2 F'
R D' U L' R U F'
R D' U R L' U F'
F2 U' R U' D L' F
F2 U' R D U' L' F
F2 U' R B' L U' L2
L D' F2 L' R F' B2
L D' F2 L' R B2 F'
L D' F2 L' B2 R F'
L D' F2 R L' F' B2
L D' F2 R L' B2 F'
L D' F2 R B2 L' F'
R D' F2 U' R U' F'
L D' F2 B2 L' R F'
L D' F2 B2 R L' F'
F2 U' D R U' L' F
F2 U' D' R U' L' F'
L D' B2 F2 L' R F'
L D' B2 F2 R L' F'
F2 U' B' L R U' L2
F2 U' B' R L U' L2
F' D R F' U2 L' F
B D R U L' R2 U
B D R U R2 L' U
F2 D U' R U' L' F
B D' R U L' R2 U
B D' R U R2 L' U
F2 D' U' R U' L' F'
D' F2 U' R U' L' F'
D F2 U' R U' L' F
R F2 U' D' R U' F'
B D2 R U L' R2 U
B D2 R U R2 L' U
L F2 D' L' R F' B2
L F2 D' L' R B2 F'
L F2 D' L' B2 R F'
L F2 D' R L' F' B2
L F2 D' R L' B2 F'
L F2 D' R B2 L' F'
R F2 D' U' R U' F'
L F2 D' B2 L' R F'
L F2 D' B2 R L' F'
L' F2 B2 U L' R' F'
L' F2 B2 U R' L' F'
R F2 B' U' L R U'
R F2 B' U' R L U'
D' B R U L' U F'
D B R U L' U F
R' B R2 U L' R U
R' B R2 U R L' U
R2 B U L' R' F' U
R2 B U R' L' F' U
R B U L' R' U D
R B U L' R' U D'
R B U L' R' U D2
R B U L' R' D U
R B U L' R' D' U
R B U L' R' D2 U
R B U L' D R' U
R B U L' D' R' U
R B U L' D2 R' U
R B U R' L' U D
R B U R' L' U D'
R B U R' L' U D2
R B U R' L' D U
R B U R' L' D' U
R B U R' L' D2 U
R B U R' D L' U
R B U R' D' L' U
R B U R' D2 L' U
R B U D L' R' U
R B U D R' L' U
R B U D' L' R' U
R B U D' R' L' U
R B U D2 L' R' U
R B U D2 R' L' U
R B D U L' R' U
R B D U R' L' U
R B D' U L' R' U
R B D' U R' L' U
R B D2 U L' R' U
R B D2 U R' L' U
D' B' R U L' U F'
D B' R U L' U F
R B' U L' U D F2
R B' U L' U2 L2 U'
R B' U L' D U F2
R B' U L' D2 R2 U
R B' U' L U' D' B2
R B' U' L U2 L2 U
R B' U' L D' U' B2
R B' U' L D2 R2 U'
F2 B' U' L R U' L2
F2 B' U' R L U' L2
R B' F2 U' L R U'
R B' F2 U' R L U'
D' B2 R U L' U F'
D B2 R U L' U F
L' B2 U R' D2 L2 F'
L' B2 U R' D2 F' L2
L' B2 U R' F' D2 L2
L' B2 U F' R' F' L'
L' B2 U F2 L' R' F'
L' B2 U F2 R' L' F'
R B2 U L' R' U F'
R B2 U R' L' U F'
B' F2 U' L R U' L2
B' F2 U' R L U' L2
L' B2 F2 U L' R' F'
L' B2 F2 U R' L' F'
