L U L2 F' R' U
L U F' L2 R' U
L U F' R' L2 U
L' D' F' R' B2 U
L' D2 F' R' U R'
L' F' R' U D2 R2
L' F' R' U' L2 U2
L' F' R' D' B2 U
L' F' R' D2 U R2
L' F' D' R' B2 U
L' F' D2 R' U R'
U' L U L2 F' R' U
D' L U L2 F' R' U
D2 L U L2 F' R' U
U2 L U L2 F' R' U
D L U L2 F' R' U
U L U L2 F' R' U
D' L U F' L2 R' U
U' L U F' L2 R' U
D2 L U F' L2 R' U
D' L U F' R' L2 U
U' L U F' R' L2 U
D2 L U F' R' L2 U
U2 L U F' L2 R' U
U2 L U F' R' L2 U
D L U F' L2 R' U
D L U F' R' L2 U
U L U F' L2 R' U
U L U F' R' L2 U
B2 L U2 L2 F' U R'
B2 L U2 F' L2 U R'
B2 L D2 R2 B U' R
R' L' D' F B2 U L'
L' R' D' F B2 U L'
R' L' D' B2 F U L'
L' R' D' B2 F U L'
B2 L' D F' U F' R'
D2 L' D' F' R' B2 U
D' L' D' F' R' B2 U
U' L' D' F' R' B2 U
U2 L' D' F' R' B2 U
D L' D' F' R' B2 U
U L' D' F' R' B2 U
D2 L' D2 F' R' U R'
D' L' D2 F' R' U R'
U' L' D2 F' R' U R'
U2 L' D2 F' R' U R'
B2 L' D2 F' R2 U R
D L' D2 F' R' U R'
U L' D2 F' R' U R'
D2 L' F' R' U D2 R2
D' L' F' R' U D2 R2
D2 L' F' R' U' L2 U2
D' L' F' R' U' L2 U2
D2 L' F' R' D' B2 U
D' L' F' R' D' B2 U
D2 L' F' R' D2 U R2
D' L' F' R' D2 U R2
U' L' F' R' U D2 R2
U' L' F' R' U' L2 U2
U' L' F' R' D' B2 U
U' L' F' R' D2 U R2
U2 L' F' R' U D2 R2
U2 L' F' R' U' L2 U2
U2 L' F' R' D' B2 U
U2 L' F' R' D2 U R2
D L' F' R' U D2 R2
D L' F' R' U' L2 U2
D L' F' R' D' B2 U
D L' F' R' D2 U R2
B2 L' F' U R' D F2
B2 L' F' U D R' F2
B2 L' F' U D F2 R'
D' L' F' D' R' B2 U
D2 L' F' D' R' B2 U
D' L' F' D2 R' U R'
D2 L' F' D2 R' U R'
B2 L' F' U2 L2 U' R'
U L' F' R' U D2 R2
U L' F' R' U' L2 U2
U' L' F' D' R' B2 U
U L' F' R' D' B2 U
U L' F' R' D2 U R2
U' L' F' D2 R' U R'
B2 L' F' D U R' F2
B2 L' F' D U F2 R'
U2 L' F' D' R' B2 U
U2 L' F' D2 R' U R'
D L' F' D' R' B2 U
B2 L' F' D2 R2 U R
D L' F' D2 R' U R'
U L' F' D' R' B2 U
U L' F' D2 R' U R'
L U L F' L R' U
L U L F' R' L U
L U L2 D F' R' U
L U L2 D' F' R' U
L U L2 D2 F' R' U
L U L2 F R' F2 U
L U L2 F' R' U D
L U L2 F' R' U D'
L U L2 F' R' U D2
L U L2 F' R' D U
L U L2 F' R' D' U
L U L2 F' R' D2 U
L U L2 F' D R' U
L U L2 F' D' R' U
L U L2 F' D2 R' U
L U L2 F2 R' F U
L U D' F' R' U B2
L U F L2 R' F2 U
L U F L2 F2 R' U
L U F R' L2 F2 U
L U F R' F2 L2 U
L U F' L2 R' U D
L U F' L2 R' U D'
L U F' L2 R' U D2
L U F' L2 R' D U
L U F' L2 R' D' U
L U F' L2 R' D2 U
L U F' L2 D R' U
L U F' L2 D' R' U
L U F' L2 D2 R' U
L U F' R' L2 U D
L U F' R' L2 U D'
L U F' R' L2 U D2
L U F' R' L2 D U
L U F' R' L2 D' U
L U F' R' L2 D2 U
L U F' R' U D' B2
L U F' R' D' U B2
L U F' D' R' U B2
L U F2 R' F L2 U
L' U' L2 U F' R' U
L U' F' L2 R' B' U
F' R' U D B2 R' B
L U' F' R' L2 B' U
F' R' U B2 D R' B
F' R' U' D' L U2 B'
F' R' D U B2 R' B
F2 R' D F U B2 R'
F' R' D B2 U R' B
F' R' D' U' L U2 B'
F2 R' F U D B2 R'
F2 R' F D U B2 R'
L U2 L2 F' R' U R
F' R' B2 U D R' B
F' R' B2 D U R' B
L U2 F' L2 R' U R
L U2 F' R' L2 U R
L' D F' R2 B R U
L D F2 U R' F U
L D F2 U F R' U
L D' U F' R' U B2
L' D' F R' F2 B2 U
L' D' F R' B2 F2 U
L' D' F' R B2 R2 U
L' D' F' R' U D' R2
L' D' F' R' D' U R2
L' D' F' R' B2 U D
L' D' F' R' B2 U D'
L' D' F' R' B2 U D2
L' D' F' R' B2 D U
L' D' F' R' B2 D' U
L' D' F' R' B2 D2 U
L' D' F' R2 B2 R U
L' D' F' D' R' U R'
L' D' F' B2 U2 L U'
L' D' F2 R' F B2 U
L' D' F2 R' B2 F U
L' D' B2 F' U2 L U'
R' D2 L' D' F B2 U
R' D2 L' D' B2 F U
R' D2 L' D2 F U R2
R' D2 L' F U D2 R2
R' D2 L' F U' L2 U2
R' D2 L' F D' B2 U
R' D2 L' F D2 U R2
L' D2 F R' F2 U R'
L' D2 F' R' U R' D
L' D2 F' R' U R' D'
L' D2 F' R' U R' D2
L' D2 F' R' U D R'
L' D2 F' R' U D' R'
L' D2 F' R' U D2 R'
L' D2 F' R' D U R'
L' D2 F' R' D' U R'
L' D2 F' R' D2 U R'
L' D2 F' D R' B2 U
L' D2 F2 R' F U R'
R' D2 B2 L' F U R'
L' F R' D' B2 U L2
L' F R' F2 U D2 R2
L' F R' F2 U' L2 U2
L' F R' F2 D' B2 U
L' F R' F2 D2 U R2
L F U L2 R' F2 U
L F U L2 F2 R' U
L F U R' L2 F2 U
L F U R' F2 L2 U
L F U F2 L2 R' U
L F U F2 R' L2 U
L' F D' R' B2 U L2
F' D R' U B2 R' B'
F' D R' U' L U2 B
F' D R' B2 U R' B'
L2 F' L D R' B U
L' F' R D' B2 U F2
L F' L2 R' U D2 R2
L F' L2 R' U' L2 U2
L F' L2 R' D' B2 U
L F' L2 R' D2 U R2
L' F' R' U R D2 R2
L' F' R' U R' D2 R2
L' F' R' U R2 D2 R2
L F' L2 D' R' B2 U
L' F' R' U D2 R2 D
L' F' R' U D2 R2 D'
L' F' R' U D2 R2 D2
L' F' R' U' L2 U2 D
L' F' R' U' L2 U2 D'
L' F' R' U' L2 U2 D2
L' F' R' U' L2 D U2
L' F' R' U' L2 D' U2
L' F' R' U' L2 D2 U2
L F' L2 D2 R' U R'
L' F' R' U2 D F2 U'
L' F' R' D U2 F2 U'
L' F' R' D' B2 U D
L' F' R' D' B2 U D'
L' F' R' D' B2 U D2
L' F' R' D' B2 D U
L' F' R' D' B2 D' U
L' F' R' D' B2 D2 U
L' F' R' D2 U R2 D
L' F' R' D2 U R2 D'
L' F' R' D2 U R2 D2
L' F' R' D2 B U R2
L' F' R' D2 B' U R2
L' F' R' D2 B2 U R2
L' F' R' B U D2 R2
L' F' R' B U' L2 U2
L' F' R' B D' B2 U
L' F' R' B D2 U R2
L' F' R' B' U D2 R2
L' F' R' B' U' L2 U2
L' F' R' B' D' B2 U
L' F' R' B' D2 U R2
L' F' R' B2 U D2 R2
L' F' R' B2 U' L2 U2
L' F' R' B2 D' B2 U
L' F' R' B2 D2 U R2
L2 F' R' D' L B' U
L' F' R2 D' R B2 U
L' F' R2 D' B2 R U
L' F' R2 D2 R U R
L F' R' L2 U D2 R2
L F' R' L2 U' L2 U2
L F' R' L2 D' B2 U
L F' R' L2 D2 U R2
L' F' U' L2 U R' U
L F' U L2 R' U L2
L F' U R' L2 U L2
L' F' D R' U D R2
L' F' D R' U2 F2 U'
L' F' D R' D U R2
L' F' D R' D2 B2 U
L2 F' D L R' B U
L2 F' D R' L B U
L' F' D' R B2 R2 U
L' F' D' R' U D' R2
L' F' D' R' D' U R2
L' F' D' R' B2 U D
L' F' D' R' B2 U D'
L' F' D' R' B2 U D2
L' F' D' R' B2 D U
L' F' D' R' B2 D' U
L' F' D' R' B2 D2 U
L' F' D' R2 B2 R U
L2 F' D' L R' B' U
L2 F' D' R' L B' U
L' F' D' B2 U2 L U'
L' F' D2 R' U R' D
L' F' D2 R' U R' D'
L' F' D2 R' U R' D2
L' F' D2 R' U D R'
L' F' D2 R' U D' R'
L' F' D2 R' U D2 R'
L' F' D2 R' D U R'
L' F' D2 R' D' U R'
L' F' D2 R' D2 U R'
F' D' R' U' L U2 B'
L' F' B2 D' B2 R' U
L' F2 R' D' F B2 U
L' F2 R' D' B2 F U
L' F2 R' D2 F U R2
L' F2 R' F U D2 R2
L' F2 R' F U' L2 U2
L' F2 R' F D' B2 U
L' F2 R' F D2 U R2
L2 F2 R' F L U R2
L F2 U R' F L2 U
L F2 U F L2 R' U
L F2 U F R' L2 U
L' F2 D' R' F B2 U
L' F2 D' R' B2 F U
L' F2 D' F R' B2 U
L' F2 D2 R' F U R'
L' F2 D2 F R' U R'
L' B' D2 F' R U R
L' B2 D' F' B2 R' U
R' B2 D2 L' F U R'
L' B2 D' B2 F' R' U
L' B2 F' D' B2 R' U
