D2 L2 B' L R' U
D2 L2 B' R' L U
D L2 B' R' U B
L2 D B' R' U B
L2 D2 B' L R' U
L2 D2 B' R' L U
U2 F U2 L' R U
U2 F U2 R L' U
U2 F' L' R F2 U'
U2 F' R L' F2 U'
L2 B' D R' U B
L2 R D B' R' U B
L2 R D2 B' L R' U
L2 R D2 B' R' L U
F L D2 R2 B L U'
U2 L F' L' R F U'
U2 L F' R L' F U'
F L F' L2 B' R' U
L2 R B' D R' U B
D2 L B' L R' B' U
D2 L B' R' L B' U
L2 R' D B' R' U B
L2 R' D2 B' L R' U
L2 R' D2 B' R' L U
D L' U B' R' F' B
D L' U B' R' B F'
L2 R' B' D R' U B
R' L2 D B' R' U B
L2 R2 D B' R' U B
R2 L2 D B' R' U B
R L2 D B' R' U B
D2 L2 R B' L R' U
R' L2 D2 B' L R' U
D2 L2 R B' R' L U
R' L2 D2 B' R' L U
L2 R2 D2 B' L R' U
L2 R2 D2 B' R' L U
R2 L2 D2 B' L R' U
R2 L2 D2 B' R' L U
B' L2 R' D2 B' L U
R L2 D2 B' L R' U
R L2 D2 B' R' L U
D2 L2 R' B' L R' U
D2 L2 R' B' R' L U
D L2 R' B' R' U B2
D2 L2 R2 B' L R' U
D2 L2 R2 B' R' L U
R' L2 B' D R' U B
B' L2 D R' B' U B2
L2 R2 B' D R' U B
R2 L2 B' D R' U B
R L2 B' D R' U B
D L2 D B' L R' U
D L2 D B' R' L U
D2 L2 D' B' R' U B
B' L2 D2 R' B' L U
D2 L2 B' L R' U D
D2 L2 B' L R' U D'
D2 L2 B' L R' U D2
D2 L2 B' L R' D U
D2 L2 B' L R' D' U
D2 L2 B' L R' D2 U
D2 L2 B' L D R' U
D2 L2 B' L D' R' U
D2 L2 B' L D2 R' U
D' L2 B' L' R' U B'
D2 L2 B' R' L U D
D2 L2 B' R' L U D'
D2 L2 B' R' L U D2
D2 L2 B' R' L D U
D2 L2 B' R' L D' U
D2 L2 B' R' L D2 U
D2 L2 B' R' D L U
D2 L2 B' R' D' L U
D2 L2 B' R' D2 L U
D' L2 B' R' L' U B'
D L2 B' L R' U B
D L2 B' L' R' U B
D2 L2 B' D L R' U
D L2 B' L2 R' U B
D2 L2 B' D R' L U
D2 L2 B' D' L R' U
D2 L2 B' D' R' L U
D2 L2 B' D2 L R' U
D L2 B' R' L U B
D L2 B' R' L' U B
D L2 B' R' L2 U B
D2 L2 B' D2 R' L U
D L2 B' R' U D B
D L2 B' R' U D' B
D L2 B' R' U D2 B
D L2 B' R' U B D
D L2 B' R' U B D'
D L2 B' R' U B D2
D L2 B' R' D U B
D L2 B' R' D' U B
D L2 B' R' D2 U B
L' U D B' R' F' B
L' U D B' R' B F'
L U D R' F' B R
L U D R' B F' R
D2 R L2 B' L R' U
D2 R L2 B' R' L U
L' U B' D R' F' B
L' U B' D R' B F'
U2 R F U2 L' R U
U2 R F U2 R L' U
U2 R F' L' R F2 U'
U2 R F' R L' F2 U'
B' R' L2 D2 B' L U
D2 R' L2 B' L R' U
D2 R' L2 B' R' L U
D R' L2 B' R' U B2
B' R' U2 F U2 L' U
B' R' U2 F' R F2 U'
B' R' D2 L2 B' L U
U2 R' F U2 L' R U
U2 R' F U2 R L' U
U2 R' F' L' R F2 U'
U2 R' F' R L' F2 U'
U R' F' R' D R2 B2
U R' F' R' D B2 R2
F' R' F2 R2 B L U'
U R' F' U R F2 U'
