D L R2 U2 F B'
D L R2 U2 B' F
D R2 L U2 F B'
D R2 L U2 B' F
D' L R F' U2 L F2
D' L R F' U2 F2 L
D' L R' U2 F L B
D L R2 U2 D F B'
D L R2 U2 D B' F
D L R2 U2 D' F B'
D L R2 U2 D' B' F
D L R2 U2 D2 F B'
D L R2 U2 D2 B' F
D L R2 U2 F D B'
D L R2 U2 F D' B'
D L R2 U2 F D2 B'
D L R2 U2 F B' D
D L R2 U2 F B' D'
D L R2 U2 F B' D2
D L R2 U2 B' D F
D L R2 U2 B' D' F
D L R2 U2 B' D2 F
D L R2 U2 B' F D
D L R2 U2 B' F D'
D L R2 U2 B' F D2
D L R2 D U2 F B'
D L R2 D U2 B' F
D L R2 D' U2 F B'
D L R2 D' U2 B' F
D L R2 D2 U2 F B'
D L R2 D2 U2 B' F
D L R2 F' U2 F2 B'
D L R2 F' U2 B' F2
D L R2 F2 U2 F' B'
D L R2 F2 U2 B' F'
D L R2 B U2 F B2
D L R2 B U2 B2 F
D L R2 B2 U2 F B
D L R2 B2 U2 B F
D' L U2 D2 F L B'
D' L U2 F D2 L B'
D L U2 D2 F B' L2
D L U2 D2 B' F L2
D L U2 F D2 B' L2
D L U2 F B' D2 L2
D L U2 B' D2 F L2
D L U2 B' F D2 L2
D' L D2 U2 F L B'
D L D2 U2 F B' L2
D L D2 U2 B' F L2
D L F' R2 U2 F2 B'
D L F' R2 U2 B' F2
D L F2 R2 B U2 B2
B' L F2 B' U F' R'
D L B R2 U2 F B2
D L B R2 U2 B2 F
B' L B' F2 U F' R'
D' L B2 R' U2 F B
D' L B2 R' U2 B F
D L B2 R2 F' U2 F2
D L' R2 F L2 U2 F
D L' R2 F B' L2 U2
D L' R2 B' L2 U2 B'
D L' R2 B' F L2 U2
D L' D2 L2 R2 F B'
D L' D2 L2 R2 B' F
D L' D2 L2 F R2 B'
D L' D2 L2 F B' R2
D L' D2 L2 B' R2 F
D L' D2 L2 B' F R2
D L' D2 R2 L2 F B'
D L' D2 R2 L2 B' F
D L' F L2 R2 U2 F
D L' F R2 L2 U2 F
D L' F R2 B' L2 U2
D L' F B' L2 R2 U2
D L' F B' R2 L2 U2
D L' B' L2 R2 U2 B'
D L' B' R2 L2 U2 B'
D L' B' R2 F L2 U2
D L' B' F L2 R2 U2
D L' B' F R2 L2 U2
D' R L F' U2 L F2
D' R L F' U2 F2 L
D' R F' L U2 F L
D' R' L U2 F L B
D R' B2 L R' F B'
D R' B2 L R' B' F
D R' B2 L F R' B'
D R' B2 R' L F B'
D R' B2 R' L B' F
D R2 L U2 D F B'
D R2 L U2 D B' F
D R2 L U2 D' F B'
D R2 L U2 D' B' F
D R2 L U2 D2 F B'
D R2 L U2 D2 B' F
D R2 L U2 F D B'
D R2 L U2 F D' B'
D R2 L U2 F D2 B'
D R2 L U2 F B' D
D R2 L U2 F B' D'
D R2 L U2 F B' D2
D R2 L U2 B' D F
D R2 L U2 B' D' F
D R2 L U2 B' D2 F
D R2 L U2 B' F D
D R2 L U2 B' F D'
D R2 L U2 B' F D2
D R2 L D U2 F B'
D R2 L D U2 B' F
D R2 L D' U2 F B'
D R2 L D' U2 B' F
D R2 L D2 U2 F B'
D R2 L D2 U2 B' F
D R2 L F' U2 F2 B'
D R2 L F' U2 B' F2
D R2 L F2 U2 F' B'
D R2 L F2 U2 B' F'
D R2 L B U2 F B2
D R2 L B U2 B2 F
D R2 L B2 U2 F B
D R2 L B2 U2 B F
D R2 L' F L2 U2 F
D R2 L' F B' L2 U2
D R2 L' B' L2 U2 B'
D R2 L' B' F L2 U2
R' D L R2 U2 F B'
R' D L R2 U2 B' F
R2 D L R2 U2 F B'
R2 D L R2 U2 B' F
R D L R2 U2 F B'
R D L R2 U2 B' F
D R2 F L U2 F B'
D R2 F L U2 B' F
D R2 F' L U2 F B'
D R2 F' L U2 B' F
D R2 F2 L U2 F B'
D R2 F2 L U2 B' F
R' D R2 L U2 F B'
R' D R2 L U2 B' F
R2 D R2 L U2 F B'
R2 D R2 L U2 B' F
R D R2 L U2 F B'
R D R2 L U2 B' F
L D' R F' U2 L2 F2
L D' R F' U2 F2 L2
L D' R' U2 F L2 B
L D' R' U2 F B L2
L D' R' U2 B F L2
U2 D' B2 L2 R' F' B
U2 D' B2 L2 R' B F'
U2 D' B2 R' L2 F' B
U2 D' B2 R' L2 B F'
U2 D' B2 R' F' L2 B
U2 D' B2 R' F' B L2
U2 D' B2 R' B L2 F'
U2 D' B2 R' B F' L2
D' U2 B2 L2 R' F' B
D' U2 B2 L2 R' B F'
D' U2 B2 R' L2 F' B
D' U2 B2 R' L2 B F'
D' U2 B2 R' F' L2 B
D' U2 B2 R' F' B L2
D' U2 B2 R' B L2 F'
D' U2 B2 R' B F' L2
D F L R2 U2 F B'
D F L R2 U2 B' F
D F R2 L U2 F B'
D F R2 L U2 B' F
D F' L R2 U2 F B'
D F' L R2 U2 B' F
D F' R2 L U2 F B'
D F' R2 L U2 B' F
D F2 L R2 U2 F B'
D F2 L R2 U2 B' F
D F2 R2 L U2 F B'
D F2 R2 L U2 B' F
L' B' L2 U L' F2 U
F2 B' L B' U R' F
F2 B' L B' U F R'
L B' U F2 L U F'
D' B2 L R' F L B
D' B2 L F L R' B
D' B2 L F R' L B
B' F2 L B' U R' F
B' F2 L B' U F R'
D' B2 R' L F L B
D' B2 R' B L F L
D B2 R' B2 L F B'
D B2 R' B2 L B' F
D' B2 U2 L2 R' F' B
D' B2 U2 L2 R' B F'
D' B2 U2 R' L2 F' B
D' B2 U2 R' L2 B F'
D' B2 U2 R' F' L2 B
D' B2 U2 R' F' B L2
D' B2 U2 R' B L2 F'
D' B2 U2 R' B F' L2
