U2 D' B R' U2 B
D' U2 B R' U2 B
D' B R' U2 B R
D' B' D2 L F2 B'
D' B' D2 L B' F2
D' B' D2 F2 L B'
D B2 L2 F L' B'
D' L U2 B R' U2 B
D L D2 B' L D2 F2
D L D2 B' D2 L F2
D L D2 B' D2 F2 L
D L F B' L' D2 F2
D L F B' D2 L' F2
D L F' B' D2 F2 L'
D' L B R' U2 B R
D' L B' D2 L F2 B'
D' L B' D2 L B' F2
D' L B' D2 F2 L B'
D L B' F L' D2 F2
D L B' F D2 L' F2
D L B' F' D2 F2 L'
D L B2 L2 F L' B
D L B2 L2 F B L'
D L B2 L2 B F L'
D' L' U2 B R' U2 B
D L' U2 F B U2 L'
D L' U2 B F U2 L'
D' L' B R' U2 B R
D' L' B' D2 L F2 B'
D' L' B' D2 L B' F2
D' L' B' D2 F2 L B'
D L' B2 L2 F B' L'
D L' B2 L2 B' F L'
D' L2 U2 B R' U2 B
D L2 F L' B' D2 F2
D' L2 B R' U2 B R
D' L2 B' D2 L F2 B'
D' L2 B' D2 L B' F2
D' L2 B' D2 F2 L B'
L U2 B U' R' B2 U'
D R2 F L' F2 R2 B
D R2 F' R2 B2 L B'
U2 D' F B R' U2 B
U2 D' F' B R' U2 B
U2 D' F2 B R' U2 B
U2 D' B R F' R2 U2
U2 D' B R' U2 D B
U2 D' B R' U2 D' B
U2 D' B R' U2 D2 B
U2 D' B R' U2 B D
U2 D' B R' U2 B D'
U2 D' B R' U2 B D2
U2 D' B R' D U2 B
U2 D' B R' D' U2 B
U2 D' B R' D2 U2 B
U2 D' B R' F U2 B
U2 D' B R' F' U2 B
U2 D' B R' F2 U2 B
U2 D' B F R' U2 B
U2 D' B F' R' U2 B
U2 D' B F2 R' U2 B
D' U2 F B R' U2 B
D' U2 F' B R' U2 B
D' U2 F2 B R' U2 B
D' U2 B R F' R2 U2
D' U2 B R' U2 D B
D' U2 B R' U2 D' B
D' U2 B R' U2 D2 B
D' U2 B R' U2 B D
D' U2 B R' U2 B D'
D' U2 B R' U2 B D2
D' U2 B R' D U2 B
D' U2 B R' D' U2 B
D' U2 B R' D2 U2 B
D' U2 B R' F U2 B
D' U2 B R' F' U2 B
D' U2 B R' F2 U2 B
D' U2 B F R' U2 B
D' U2 B F' R' U2 B
D' U2 B F2 R' U2 B
F' U2 D' B R' U2 B
F2 U2 D' B R' U2 B
F U2 D' B R' U2 B
D F L B' L2 D2 F2
D F L B2 L2 F B
D F L B2 L2 B F
D F L' U2 F B U2
D F L' U2 B F U2
D' F U2 B R' U2 B
U2 F D' B R' U2 B
D' F B R' U2 B R
D' F B' D2 L F2 B'
D' F B' D2 L B' F2
D' F B' D2 F2 L B'
D F B' L B' L2 F
D F' L B' D2 F2 L'
F' D B2 L2 F L' B'
F2 D B2 L2 F L' B'
F D B2 L2 F L' B'
D' F' U2 B R' U2 B
U2 F' D' B R' U2 B
D' F' B R' U2 B R
D' F' B' D2 L F2 B'
D' F' B' D2 L B' F2
D' F' B' D2 F2 L B'
F' D' U2 B R' U2 B
F2 D' U2 B R' U2 B
F D' U2 B R' U2 B
F' D' B R' U2 B R
F2 D' B R' U2 B R
F' D' B' D2 L F2 B'
F' D' B' D2 L B' F2
F' D' B' D2 F2 L B'
F D' B R' U2 B R
F2 D' B' D2 L F2 B'
F2 D' B' D2 L B' F2
F2 D' B' D2 F2 L B'
F D' B' D2 L F2 B'
F D' B' D2 L B' F2
F D' B' D2 F2 L B'
D' F2 U2 B R' U2 B
D F2 U2 B U2 L B'
U2 F2 D' B R' U2 B
D' F2 B R' U2 B R
D' F2 B' D2 L F2 B'
D' F2 B' D2 L B' F2
D' F2 B' D2 F2 L B'
D' B L R' U2 B R
D' B L' R' U2 B R
D' B L2 R' U2 B R
D' B R F' R2 U2 R
D' B R' L U2 B R
D' B R' L' U2 B R
D' B R' L2 U2 B R
D' B R' U2 D B R
D' B R' U2 D' B R
D' B R' U2 D2 B R
D' B R' U2 B R D
D' B R' U2 B R D'
D' B R' U2 B R D2
D' B R' U2 B D R
D' B R' U2 B D' R
D' B R' U2 B D2 R
D' B R' U2 B' R B2
D' B R' U2 B2 R B'
D' B R' D U2 B R
D' B R' D' U2 B R
D' B R' D2 U2 B R
D' B R' F2 L' U2 B
U2 B U' D2 R' B U'
U2 B D2 U' R' B U'
D' B F R' U2 B R
D' B F' R' U2 B R
D' B F2 R' U2 B R
D B' L D2 F2 B' L
D B' L D2 B' L F2
D B' L D2 B' F2 L
D B' L B' L2 F L'
D' B' U2 B2 R' U2 B
D' B' D2 L F2 D B'
D' B' D2 L F2 D' B'
D' B' D2 L F2 D2 B'
D' B' D2 L F2 B' D
D' B' D2 L F2 B' D'
D' B' D2 L F2 B' D2
D' B' D2 L B' F2 D
D' B' D2 L B' F2 D'
D' B' D2 L B' F2 D2
D' B' D2 F' L F' B'
D' B' D2 F' L B' F'
D' B' D2 F2 L D B'
D' B' D2 F2 L D' B'
D' B' D2 F2 L D2 B'
D' B' D2 F2 L B' D
D' B' D2 F2 L B' D'
D' B' D2 F2 L B' D2
D' B' F D2 L F2 B'
D' B' F D2 L B' F2
D' B' F D2 F2 L B'
D B' F L B' L2 F
D' B' F' D2 L F2 B'
D' B' F' D2 L B' F2
D' B' F' D2 F2 L B'
D' B' F2 D2 L F2 B'
D' B' F2 D2 L B' F2
D' B' F2 D2 F2 L B'
D B2 L D2 B' L F
D B2 L B' L F L'
D B2 L2 F L' D B'
D B2 L2 F L' D' B'
D B2 L2 F L' D2 B'
D B2 L2 F L' B' D
D B2 L2 F L' B' D'
D B2 L2 F L' B' D2
D B2 L2 F D L' B'
D B2 L2 F D' L' B'
D B2 L2 F D2 L' B'
D B2 L2 F B L' B'
D B2 L2 F B' L' B'
D B2 L2 F B2 L' B'
D B2 L2 B F L' B'
D B2 L2 B' F L' B'
D B2 L2 B2 F L' B'
D2 B2 D' L2 F L' B'
