L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
R2 L F' L R2 B
R2 L F' R2 L B
B' L D2 L F2 B2
B' L D2 L B2 F2
B2 L D2 L F B2
B2 L D2 L F B2
B2 L D2 L B2 F
B' L D2 F2 L B2
D2 L B2 D2 L2 F
B' L' D2 L' F2 B2
B' L' D2 L' B2 F2
B' L' D2 B2 L' F2
B L' F2 R U2 R'
D2 L' B2 D2 L2 F
F' L2 R2 F' B R2
F' L2 R2 B F' R2
L R2 F' L R2 B
L2 R2 F' R2 D B
L2 R2 F' R2 D' B
L2 R2 F' R2 D2 B
L2 R2 F' R2 B D
L2 R2 F' R2 B D'
L2 R2 F' R2 B D2
R2 L2 F' R2 D B
R2 L2 F' R2 D' B
R2 L2 F' R2 D2 B
R2 L2 F' R2 B D
R2 L2 F' R2 B D'
R2 L2 F' R2 B D2
L R2 F' R2 L B
L2 R2 F' B R2 B
L2 R2 F' B' R2 B
L2 R2 F' B2 R2 B
F L2 R2 F' R2 B'
F L2 R2 F' B' R2
R2 L2 F' B R2 B
R2 L2 F' B' R2 B
F L2 R2 B' F' R2
R2 L2 F' B2 R2 B
L2 R2 B F' R2 B
F' L2 U2 F' B U2
F' L2 U2 B F' U2
R2 L2 B F' R2 B
F2 L2 U2 B U2 B'
B' L2 U2 F2 B2 U2
B2 L2 U2 F2 U2 F'
B' L2 U2 B2 F2 U2
L2 R2 B' F' R2 B
B L2 U2 F2 U2 F2
F L2 U2 B U2 B2
R2 L2 B' F' R2 B
B2 L2 D F D B2
L2 R2 B2 F' R2 B
R2 L2 B2 F' R2 B
F L2 D B' D2 F2
B2 L2 D' F D' B2
F L2 D' B' D2 F2
B' L2 D2 F2 B2 D
B' L2 D2 F2 B2 D'
B' L2 D2 F2 B2 D2
U2 L2 D2 R2 F' B2
U2 L2 D2 R2 B2 F'
B2 L2 D2 F B2 D
B2 L2 D2 F B2 D'
B2 L2 D2 F B2 D2
B' L2 D2 B2 F2 D
B' L2 D2 B2 F2 D'
B' L2 D2 B2 F2 D2
B2 L2 D2 B2 D F
B2 L2 D2 B2 D' F
B2 L2 D2 B2 D2 F
B2 L2 D2 B2 F D
B2 L2 D2 B2 F D'
B2 L2 D2 B2 F D2
B2 L2 F L2 B' L2
B L2 D2 B2 D2 F2
F L2 D2 B' D2 F2
B2 L2 F U2 F U2
R2 U L2 F' R2 B
F L2 F B' D2 F2
