U2 L R' B' U' F'
U2 L2 R' U' F' L'
U2 R' L B' U' F'
U2 R' L2 U' F' L'
L U2 R' B' U' F
D2 U2 R' B U' F'
U2 D2 R' B U' F'
U2 L R' D B' U' F'
U2 L R' D' B' U' F'
U2 L R' D2 B' U' F'
U2 L R' B' L U' F'
U2 L R' B' L' U' F'
U2 L R' B' L2 U' F'
U2 L R' B' U' D F'
U2 L R' B' U' D' F'
U2 L R' B' U' D2 F'
U2 L R' B' U' F' D
U2 L R' B' U' F' D'
U2 L R' B' U' F' D2
U2 L R' B' D U' F'
U2 L R' B' D' U' F'
U2 L R' B' D2 U' F'
R2 L U2 R B' U' F
U2 L R2 B' R U' F'
L R U2 R2 B' U' F
R L U2 R2 B' U' F
R2 L U2 B' R U' F
L R U2 B' R2 U' F
U L U R' B' U' F'
R L U2 B' R2 U' F
F' L U2 R' B' U' F
D2 L U2 R' B U' F
F2 L U2 R' B' U' F
D L U2 R' U' F L'
F L U2 R' B' U' F
L' R D2 F L2 U F
U2 L D R' B' U' F'
L' R F D2 L2 U F
U2 L D' R' B' U' F'
U2 L D2 R' B' U' F'
L R B' R2 F' U' F2
R' L B' U2 B U F
R L B' R2 F' U' F2
B L B' R' U' F R
B2 L B2 R2 F' U F2
B2 L B2 U2 B U' F
U2 L' R' U' F' D' L2
U2 L' R' U2 F U F2
R L' D2 F L2 U F
R' L' F U' B' U2 B
L' R' F U' B' U2 B
R L' F D2 L2 U F
L R' B' U2 B U F
B2 L' F L2 B2 U F
L R2 U2 R B' U' F
L R2 U2 B' R U' F
U2 L2 R' U' L F' L'
U2 L2 R' U' L' F' L'
U2 L2 R' U' L2 F' L'
U2 L2 R' U' D F' L'
U2 L2 R' U' D' F' L'
U2 L2 R' U' D2 F' L'
U2 L2 R' U' F' L' D
U2 L2 R' U' F' L' D'
U2 L2 R' U' F' L' D2
U2 L2 R' U' F' D L'
U2 L2 R' U' F' D' L'
U2 L2 R' U' F' D2 L'
U2 L2 R' D U' F' L'
U2 L2 R' D' U' F' L'
U2 L2 R' D2 U' F' L'
U2 L2 R' B U' F' L'
U2 L2 R' B' U' F' L'
U2 L2 R' B2 U' F' L'
U2 L2 D R' U' F' L'
U2 L2 D' R' U' F' L'
U2 L2 D2 R' U' F' L'
L U R' B' U' R F
L U F U R' B' U'
U2 R' L D B' U' F'
U2 R' L D' B' U' F'
U2 R' L D2 B' U' F'
U2 R' L B' L U' F'
U2 R' L B' L' U' F'
U2 R' L B' L2 U' F'
U2 R' L B' U' D F'
U2 R' L B' U' D' F'
U2 R' L B' U' D2 F'
U2 R' L B' U' F' D
U2 R' L B' U' F' D'
U2 R' L B' U' F' D2
U2 R' L B' D U' F'
U2 R' L B' D' U' F'
U2 R' L B' D2 U' F'
U2 R' L' U' F' D' L2
U2 R' L' U2 F U F2
U2 R' L2 U' L F' L'
U2 R' L2 U' L' F' L'
U2 R' L2 U' L2 F' L'
U2 R' L2 U' D F' L'
U2 R' L2 U' D' F' L'
U2 R' L2 U' D2 F' L'
U2 R' L2 U' F' L' D
U2 R' L2 U' F' L' D'
U2 R' L2 U' F' L' D2
U2 R' L2 U' F' D L'
U2 R' L2 U' F' D' L'
U2 R' L2 U' F' D2 L'
U2 R' L2 D U' F' L'
U2 R' L2 D' U' F' L'
U2 R' L2 D2 U' F' L'
U2 R' L2 B U' F' L'
U2 R' L2 B' U' F' L'
