F' L R B' U F'
L R B' U F' L'
R L B' U F' L'
F' L B' R U F'
F' R L B' U F'
L D' F' R B' U
L D' F' B' R U
L D' B' F' R U
L F' R B' U F'
L F' B' R U F'
L B' R U F' L'
L B' D' F' R U
L B' F' R U F'
F' L R D B' U F'
F' L R D' B' U F'
F' L R D2 B' U F'
F' L R B' U D F'
F' L R B' U D' F'
F' L R B' U D2 F'
F' L R B' U F' D
F' L R B' U F' D'
F' L R B' U F' D2
F' L R B' D U F'
F' L R B' D' U F'
U' L R B' U F' L'
F' L R B' D2 U F'
U2 L R B' U F' L'
F L R F2 B' U F
F L R B' F2 U F
U L R B' U F' L'
F' L R' B' U D2 F2
F' L R' B' U' B2 U2
F' L R' B' D' R2 U
F' L R' B' D2 U F2
F' L R2 B' R' U F'
L R D B' U F' L'
R L D B' U F' L'
L R D' B' U F' L'
R L D' B' U F' L'
L R D2 B' U F' L'
R L D2 B' U F' L'
F' L D B R' B2 U
F' L D B' U2 L U'
U' L D' F' R B' U
U2 L D' F' R B' U
U' L D' F' B' R U
U2 L D' F' B' R U
U L D' F' R B' U
U' L D' B' F' R U
U L D' F' B' R U
U2 L D' B' F' R U
U L D' B' F' R U
D' L F' R B U R'
U2 L F' R B' U F'
U' L F' R B' U F'
D L F' U D' R F'
U L F' R B' U F'
D L F' D' U R F'
D' L F' B R U R2
D L F' B R' U R2
U2 L F' B' R U F'
U' L F' B' R U F'
L R B' U L F' L'
L R B' U L' F' L'
L R B' U L2 F' L'
L R B' U D F' L'
L R B' U D' F' L'
L R B' U D2 F' L'
L R B' U F' L' D
L R B' U F' L' D'
L R B' U F' L' D2
L R B' U F' D L'
L R B' U F' D' L'
L R B' U F' D2 L'
R L B' U L F' L'
R L B' U L' F' L'
R L B' U L2 F' L'
R L B' U D F' L'
R L B' U D' F' L'
R L B' U D2 F' L'
R L B' U F' L' D
R L B' U F' L' D'
R L B' U F' L' D2
R L B' U F' D L'
R L B' U F' D' L'
R L B' U F' D2 L'
U L F' B' R U F'
L R B' D U F' L'
L R B' D' U F' L'
R L B' D U F' L'
L R B' D2 U F' L'
R L B' D' U F' L'
F L F2 R B' U F'
R L B' D2 U F' L'
F L F2 B' R U F'
F' L B R B2 U F'
D' L B F' R U R2
D L B F' R' U R2
F' L B' R U D F'
F' L B' R U D' F'
F' L B' R U D2 F'
F' L B' R U F' D
F' L B' R U F' D'
F' L B' R U F' D2
F' L B' R D U F'
F' L B' R D' U F'
F' L B' R D2 U F'
F' L B' R' U' B U2
U' L B' R U F' L'
U2 L B' R U F' L'
F' L B' U R F' R'
F L B' R F2 U F
U L B' R U F' L'
U' L B' D' F' R U
U2 L B' D' F' R U
U' L B' F' R U F'
U2 L B' F' R U F'
U L B' D' F' R U
F L B' F2 R U F'
U L B' F' R U F'
F' L B2 D B R' U
F' L2 D2 L' B' U F
F' R L D B' U F'
F' R L D' B' U F'
F' R L D2 B' U F'
F' R L B' U D F'
F' R L B' U D' F'
F' R L B' U D2 F'
F' R L B' U F' D
F' R L B' U F' D'
F' R L B' U F' D2
F' R L B' D U F'
F' R L B' D' U F'
F' R L B' D2 U F'
U' R L B' U F' L'
U2 R L B' U F' L'
F R L F2 B' U F
F R L B' F2 U F
U R L B' U F' L'
F' R D L U F' R
F2 R F L B' U F2
F' R' L B' U D2 F2
F' R' L B' U' B2 U2
F' R' L B' D' R2 U
F' R' L B' D2 U F2
R U2 L F B' U F2
R U2 L B' F U F2
F' R2 L B' R' U F'
R D L U F' L' R
R D L U F' R L'
L D F' B R' B2 U
L D F' B' U2 L U'
L D B F' R' B2 U
L D B' F' U2 L U'
L2 D' L' F' R B' U
L2 D' L' F' B' R U
L2 D' L' B' F' R U
L D' F' R D B' U
L D' F' R D' B' U
L D' F' R D2 B' U
L D' F' R B' U D
L D' F' R B' U D'
L D' F' R B' U D2
L D' F' R B' D U
L D' F' R B' D' U
L D' F' R B' D2 U
L D' F' R' B' R2 U
L D' F' D R B' U
L D' F' D B' R U
L D' F' D' R B' U
L D' F' D' B' R U
L D' F' D2 R B' U
L D' F' D2 B' R U
L D' F' B R B2 U
L D' F' B' R U D
L D' F' B' R U D'
L D' F' B' R U D2
L D' F' B' R D U
L D' F' B' R D' U
L D' F' B' R D2 U
L D' F' B' D R U
L D' F' B' D' R U
L D' F' B' D2 R U
L D' B F' R B2 U
L D' B' F' R U D
L D' B' F' R U D'
L D' B' F' R U D2
L D' B' F' R D U
L D' B' F' R D' U
L D' B' F' R D2 U
L D' B' F' D R U
L D' B' F' D' R U
L D' B' F' D2 R U
L2 D2 L' F' B' U F2
L2 D2 L' B' F' U F2
L D2 B' D F' R U
L F R F2 B' U F
L F R B' F2 U F
U' F' L R B' U F'
D' F' L R B U R'
L F B' R F2 U F
U' F' L B' R U F'
U2 F' L R B' U F'
D' F' L B R U R2
D F' L U D' R F'
U2 F' L B' R U F'
D F' L D' U R F'
U F' L R B' U F'
D F' L B R' U R2
U F' L B' R U F'
U' F' R L B' U F'
D' F' R L B U R'
D' F' R D L B' U
U2 F' R L B' U F'
U F' R L B' U F'
L F' R D B' U F'
L F' R D' B' U F'
L F' R D2 B' U F'
L F' R B' U D F'
L F' R B' U D' F'
L F' R B' U D2 F'
L F' R B' U F' D
L F' R B' U F' D'
L F' R B' U F' D2
L F' R B' D U F'
L F' R B' D' U F'
L F' R B' D2 U F'
L F' R' B' U D2 F2
L F' R' B' U' B2 U2
L F' R' B' D' R2 U
L F' R' B' D2 U F2
L F' R2 B' R' U F'
D' F' D L R B' U
D' F' D L B' R U
D' F' D R L B' U
D F' D' L U R F'
L F' D B R' B2 U
L F' D B' U2 L U'
L F' B R B2 U F'
L F' B' R U D F'
L F' B' R U D' F'
L F' B' R U D2 F'
L F' B' R U F' D
L F' B' R U F' D'
L F' B' R U F' D2
L F' B' R D U F'
L F' B' R D' U F'
L F' B' R D2 U F'
L F' B' R' U' B U2
L F' B' U R F' R'
L F' B2 D B R' U
L F2 R F B' U F2
L F2 R B' F U F2
L F2 B' R F U F2
L B R B2 U F' L'
L B D' F' R U R
L B F' R B2 U F'
L B' R U L F' L'
L B' R U L' F' L'
L B' R U L2 F' L'
L B' R U D F' L'
L B' R U D' F' L'
L B' R U D2 F' L'
L B' R U F' L' D
L B' R U F' L' D'
L B' R U F' L' D2
L B' R U F' D L'
L B' R U F' D' L'
L B' R U F' D2 L'
L B' R D U F' L'
L B' R D' U F' L'
L B' R D2 U F' L'
L B' D' F' R U D
L B' D' F' R U D'
L B' D' F' R U D2
L B' D' F' R D U
L B' D' F' R D' U
L B' D' F' R D2 U
L B' D' F' D R U
L B' D' F' D' R U
L B' D' F' D2 R U
L B' F R F2 U F
L B' F' R U D F'
L B' F' R U D' F'
L B' F' R U D2 F'
L B' F' R U F' D
L B' F' R U F' D'
L B' F' R U F' D2
L B' F' R D U F'
L B' F' R D' U F'
L B' F' R D2 U F'
L B' F' R' U' B U2
L B' F' U R F' R'
L B' F2 R F U F2
L B2 D F' B R' U
L B2 D B F' R' U
L B2 D' F' B R U
L B2 D' B F' R U
L B2 F' D B R' U
