R F' R2 U' L
R' U' L U' B U
F' R F' R2 U' L
F2 R F' R2 U' L
F R F' R2 U' L
D' R' F' U' L R
D' R' F' U' R L
R D F' U' L B2
R F R2 F2 U' L
D' F' R' U' L R2
D' F' R' U' R2 L
R F' R2 U' L D
R F' R2 U' L D'
R F' R2 U' L D2
R F' R2 U' D L
R F' R2 U' D' L
R F' R2 U' D2 L
R F' R2 D U' L
R F' R2 D' U' L
R F' R2 D2 U' L
R F' U' L D B2
R F' U' D L B2
R F' D U' L B2
R F2 R2 F U' L
U' L R U F' R2 U'
L R U L' F' R2 U'
R L U L' F' R2 U'
U' L R' U' B U B'
U' L U R F' R2 U'
U' L U R' U2 B U
L' R F' L R2 U' L
L' R F' R2 L U' L
D2 L' R' F L U' L
R L' F' L R2 U' L
R L' F' R2 L U' L
D2 L' F L R' U' L
D2 L' F R' L U' L
L2 R' B2 L2 F U' L
R' L2 B2 L2 F U' L
R' U L' U B U L2
L U L' R F' R2 U'
L U L' R' U2 B U
R' U L2 U B U L'
L U R L' F' R2 U'
L U R' L' U2 B U
R' U R2 U' F' U' L
U' R L U F' R2 U'
L U D2 L' R' F U'
L U D2 L' F R' U'
L U D2 R' L' F U'
U' R U F' R2 U' L
U R U' F' R2 U' L
F' R D F' U' L B2
B2 R D F' B2 R' U'
F2 R D F' U' L B2
B2 R D B2 F' R' U'
F R D F' U' L B2
R' U' L R2 U F' U'
R' U' L U' D B U
R' U' L U' D' B U
R' U' L U' D2 B U
R' U' L U' B U D
R' U' L U' B U D'
R' U' L U' B U D2
R' U' L U' B D U
R' U' L U' B D' U
R' U' L U' B D2 U
R' U' L D U' B U
R' U' L D' U' B U
R' U' L D2 U' B U
R' U' L B' D' B R2
R U' L U F' R2 U'
R' U' L' U' B U L2
R2 U' L B' R' D B2
F' R F R2 F2 U' L
R' U' L2 U' B U L'
F2 R F R2 F2 U' L
F R F R2 F2 U' L
D' R F' R2 U' L R'
D' R F' R2 U' R' L
U' R F' R2 U' F L
F' R F' R2 U' L D
F' R F' R2 U' L D'
F' R F' R2 U' L D2
F' R F' R2 U' D L
F' R F' R2 U' D' L
