B2 F L U' L2 B'
F B2 L U' L2 B'
F L U2 R' U L2 B'
L' R' U D2 B' L R'
L' R' U D2 B' R' L
R' L' U D2 B' L R'
R' L' U D2 B' R' L
F L B2 L U' L B'
D2 L' R' U B' L R'
D2 L' R' U B' R' L
D' L' R' F U B' R'
R' L' D2 U B' L R'
R' L' D2 U B' R' L
L' R' D2 U B' L R'
L' R' D2 U B' R' L
R' L' F U B' L' R'
R' L' F U B' R' L'
L' R' F U B' L' R'
L' R' F U B' R' L'
F L' U' R' U R B'
F L' U' R' U B' R
D' L' F R' U B' R'
F L' B2 L U' L' B
F L' B2 L U' B L'
D2 L2 R' B' U L B'
F L2 U2 R' U L B'
R' U F U' L' F' B'
R' U F U' L' B' F'
F R D2 L2 U' L B'
B2 R F L U' L2 B'
D2 R' L' U B' L R'
D2 R' L' U B' R' L
D' R' L' F U B' R'
D2 R' L2 B' U L B'
U' R' U2 F U' L' B'
U R' U2 F R U' L'
B2 R' F L U' L2 B'
R' U2 R F U' L' B
R' U2 R F U' B L'
R' U2 F R U' L' B
R' U2 F R U' B L'
F R2 U2 R U L' B
F R2 U2 R U B L'
B2 R2 F L U' L2 B'
R' D' L' F U B' R'
F U' R' U L' R B'
F U' R' U L' B' R
F U' R' U R L' B'
R' D2 L' U B' L R'
R' D2 L' U B' R' L
B2 U' F L R U' L2
B2 U' F R L U' L2
R' D2 L2 B' U L B'
L' D2 R' U B' L R'
L' D2 R' U B' R' L
L2 D2 R' B' U L B2
U' F R U' L' D' F2
U' F R U' D' L' F2
U' F R U2 R2 U L'
U' F R D' U' L' F2
U' F R D2 L2 U' L
L' F R' U B' L' R'
L' F R' U B' R' L'
U F U2 R' U L' B'
R F D2 L2 U' L B'
U' F B2 L R U' L2
U' F B2 R L U' L2
F D B2 L U' L2 B'
R2 F2 L' F' U' B' L'
F D' B2 L U' L2 B'
B' D2 F L' U' B' L
B2 F L R U' L2 B'
B2 F L R' U' L2 B'
B2 F L R2 U' L2 B'
B2 F L U F U2 L2
B2 F L U' L2 D B'
B2 F L U' L2 D' B'
B2 F L U' L2 D2 B'
B2 F L U' L2 B' D
B2 F L U' L2 B' D'
B2 F L U' L2 B' D2
B2 F L U' B L2 B'
B2 F L U' B' L2 B'
B2 F L U' B2 L2 B'
F D2 B2 L U' L2 B'
B2 F L B U' L2 B'
B2 F L B' U' L2 B'
B2 F L B2 U' L2 B'
B2 F R L U' L2 B'
B F L2 U' L F B'
B F L2 U' L B' F
F B L2 U' L F B'
F B L2 U' L B' F
B2 F R' L U' L2 B'
B2 F R2 L U' L2 B'
B2 F D L U' L2 B'
B2 F D' L U' L2 B'
B2 F D2 L U' L2 B'
L' B2 L F U' L' B
L' B2 L F U' B L'
F B2 L R U' L2 B'
F B2 L R' U' L2 B'
F B2 L R2 U' L2 B'
F B2 L U F U2 L2
F B2 L U' L2 D B'
F B2 L U' L2 D' B'
F B2 L U' L2 D2 B'
F B2 L U' L2 B' D
F B2 L U' L2 B' D'
F B2 L U' L2 B' D2
F B2 L U' B L2 B'
F B2 L U' B' L2 B'
F B2 L U' B2 L2 B'
F B2 L B U' L2 B'
F B2 L B' U' L2 B'
F B2 L B2 U' L2 B'
F B2 R L U' L2 B'
F B2 R' L U' L2 B'
F B2 R2 L U' L2 B'
U' B2 F L R U' L2
U' B2 F R L U' L2
F B2 D L U' L2 B'
F B2 D' L U' L2 B'
F B2 D2 L U' L2 B'
