D' R' U2 B R U
R' U2 R B U R'
D R' F2 L' F U'
R' U2 B R U R2
R' D F2 L' F U'
R2 D' R F' U' F'
R' F2 D L' F U'
D' L R' U2 B R U
D L R' U2 R B' U
D L R' U2 B' R U
R' L U2 R B U R'
R' L U2 B R U R2
B L U R B L R2
B L U R B R2 L
R' L D F2 L' F U'
R2 L D' R F' U' F'
B2 L U2 F B2 U' R
B' L U2 B R' U' R
B2 L U2 B2 F U' R
B2 L D B' U L2 R'
B2 L D B' U R' L2
B2 L D2 F2 B' U R'
R' L F2 D L' F U'
B2 L D2 B' F2 U R'
D L B' U2 B R' U'
R' L' U2 R B U R'
L' R' U2 R B U R'
L R' U2 R B U R'
L2 R' U2 R B U R'
R' L' U2 B R U R2
L' R' U2 B R U R2
L R' U2 B R U R2
L2 R' U2 B R U R2
D' L' R' U2 B R U
R' L' D F2 L' F U'
L' R' D F2 L' F U'
L R' D F2 L' F U'
L2 R' D F2 L' F U'
D L' R' F2 L' F' U'
R2 L' D' R F' U' F'
R' L' F2 D L' F U'
L' R' F2 D L' F U'
L2 R' F2 D L' F U'
L R' F2 D L' F U'
D L' F R' U2 R U
D L' F' R' F2 L' U'
R' L2 U2 R B U R'
R' L2 U2 B R U R2
B2 L' B' L2 F U R'
R' L2 D F2 L' F U'
L' R2 D' R F' U' F'
L2 R2 D' R F' U' F'
R2 L2 D' R F' U' F'
L R2 D' R F' U' F'
D' L2 R' U2 B R U
D L2 R' U2 R B U
R' L2 F2 D L' F U'
B L2 F U R B R2
R' U B U R U R2
R' U B U2 R' D' F2
R' U B' L U R U
R' U B2 U R B U
D' R F R2 F2 L' U'
U2 R F R2 B U' R'
D' R F' R2 U2 R U
D' R' L U2 B R U
D R' L U2 R B' U
D R' L U2 B' R U
D' R' L' U2 B R U
D' R' L2 U2 B R U
D R' L' F2 L' F' U'
D R' L2 U2 R B U
R' U' B R' D' F2 B'
R' U' B R' D' B' F2
R' U' B R' B' D' F2
