U R2 U R' B L
U L R2 F U R' B
B L R2 F' U L' R'
B L R2 F' U R' L'
L' U R2 U R' B L
L2 U R2 U R' B L
L U R2 U R' B L
U2 R U' R U B L
B R2 L F' U L' R'
B R2 L F' U R' L'
U R2 L F U R' B
U R2 U L R' B L
U R2 U L' R' B L
U R2 U L2 R' B L
U R2 U R' L B L
U R2 U R' L' B L
U R2 U R' L2 B L
U R2 U R' D B L
U R2 U R' D' B L
U R2 U R' D2 B L
U R2 U R' B L D
U R2 U R' B L D'
U R2 U R' B L D2
U R2 U R' B D L
U R2 U R' B D' L
U R2 U R' B D2 L
B' R2 F' U L' R' B'
B' R2 F' U R' L' B'
U R2 F U R' B L
B R2 F' L U L2 R'
B R2 F' L U R' L2
U R2 F' U R' B L
U R2 F2 U R' B L
B U L R2 F U R'
B U R2 L F U R'
R2 F' U L' R B R2
R2 F' U R L' B R2
R2 F' U R B L' R2
R2 F' U R B R2 L'
U B R2 U R' B L
U B' R2 U R' B L
U B2 R2 U R' B L
