L U' R' F B
L U' R' B F
L U' F R' B
L R U' R2 F B
L R U' R2 B F
R L U' R2 F B
R L U' R2 B F
F L U' R' F B
F L U' R' B F
F' L U' R' F B
F' L U' R' B F
F2 L U' R' F B
F2 L U' R' B F
F L U' F R' B
D2 L U' R' F B'
D2 L U' R' B' F
F' L U' F R' B
F2 L U' F R' B
D2 L U' F R' B'
U2 R U R2 F' B
U2 R U R2 B F'
L' U' R' B D2 F2
L U' R' D F B
L U' R' D B F
L U' R' D' F B
L U' R' D' B F
L U' R' D2 F B
L U' R' D2 B F
L U' R' F D B
L U' R' F D' B
L U' R' F D2 B
L U' R' F B D
L U' R' F B D'
L U' R' F B D2
L U' R' B D F
L U' R' B D' F
L U' R' B D2 F
L U' R' B F D
L U' R' B F D'
L U' R' B F D2
L U' F R' D B
L U' F R' D' B
L U' F R' D2 B
L U' F R' B D
L U' F R' B D'
L U' F R' B D2
L U' F' R' F2 B
L U' F' R' B F2
U' F R' D' F2 B
U' F R' D' B F2
U' F R' B D' F2
L F' U' R' F2 B
L F' U' R' B F2
L F' U' F2 R' B
L F2 U' F' R' B
U2 L R U R2 F' B
U2 L R U R2 B F'
F' L R U' R2 F B
F' L R U' R2 B F
D2 L R U' R2 F B'
D2 L R U' R2 B' F
D2 L R U' F R2 B'
D2 L R U' F B' R2
D2 L R U' B' R2 F
D2 L R U' B' F R2
F2 L R U' R2 F B
F2 L R U' R2 B F
F L R U' R2 F B
F L R U' R2 B F
L' R U F' B' U2 R2
L' R U B' U2 R2 B
L' R U B' F' U2 R2
L R U F' U2 R2 F2
L R U F' U2 F2 R2
R L U F' U2 R2 F2
R L U F' U2 F2 R2
L' R U' R2 B D2 F2
L R U' R' F R' B
L R U' R2 D F B
L R U' R2 D B F
L R U' R2 D' F B
L R U' R2 D' B F
L R U' R2 D2 F B
L R U' R2 D2 B F
L R U' R2 F D B
L R U' R2 F D' B
L R U' R2 F D2 B
L R U' R2 F B D
L R U' R2 F B D'
L R U' R2 F B D2
L R U' R2 B D F
L R U' R2 B D' F
L R U' R2 B D2 F
L R U' R2 B F D
L R U' R2 B F D'
L R U' R2 B F D2
R L U' R' F R' B
R L U' R2 D F B
R L U' R2 D B F
R L U' R2 D' F B
