F U' L' F2 D' B2
F U2 L U L2 F2
F U2 L U F2 L2
B2 F R' U' L' F2
B' F U' L' F2 B'
B' F U' L' B' F2
F B' U' L' F2 B'
F B' U' L' B' F2
F B2 R' U' L' F2
F L U L F2 L R
F L U L F2 R L
F L U L2 F2 D2 R2
F L U F2 L2 D2 R2
F L U' L2 F2 D2 B2
F L U' F' L2 F' B'
F L U' F' L2 B' F'
F L U' F2 L2 D2 B2
F L' U' F2 D' L2 B2
F L' U' F2 D' B2 L2
F' L' D R2 D2 B2 L
F L' D' L2 U' L2 B2
F L' D' L2 U' B2 L2
F L' F2 D R2 D2 B2
F L' F2 D' B2 D2 R2
F' L2 U F2 R U' L'
F L2 U' L F2 D' B2
F L2 U2 L' U L2 F2
F L2 U2 L' U F2 L2
F' L2 F2 R U' L' F2
D2 L2 B' L' U L2 F'
D2 L2 B' L' U F' L2
F R U' L' F2 D' B2
F R U2 L U L2 F2
F R U2 L U F2 L2
F R B' U' L' F2 B'
F R B' U' L' B' F2
F R B2 R' U' L' F2
F R' U' L' F2 D' B2
F R' U2 L U L2 F2
F R' U2 L U F2 L2
B2 R' F U' D2 L' F
L U2 L' F U' L' F2
B2 R' F D2 U' L' F
F R' B' U' L' F2 B'
F R' B' U' L' B' F2
F R' B2 R' U' L' F2
F R2 U' L' F2 D' B2
F R2 U2 L U L2 F2
F R2 U2 L U F2 L2
F R2 B' U' L' F2 B'
F R2 B' U' L' B' F2
F R2 B2 R' U' L' F2
F U L U F2 L2 R
F U L U F2 R L2
F U L' F2 D' B2 R'
B2 U F R' U' L' F2
F' U F2 U' L' D' B2
F' U F2 U2 L U L2
F' U F2 B' U' L' B'
F' U F2 B2 R' U' L'
F' U B' F2 U' L' B'
F' U B2 F2 R' U' L'
F' U' L U2 F2 U' L'
F U' L F2 L2 D' B2
F U' L' U' L2 U F2
F U' L' D' B2 D F2
F U' L' F D' F B2
F U' L' F D' B2 F
F U' L' F' D' F' B2
F U' L' F' D' B2 F'
F U' L' F2 U' L2 U
F U' L' F2 D' B2 D
F U' L' F2 D' B2 D'
F U' L' F2 D' B2 D2
F U' L' F2 B D' B2
F U' L' F2 B' D' B2
F U' L' F2 B2 D' B2
F U' L' B F2 D' B2
F U' L' B' F2 D' B2
F U' L' B2 F2 D' B2
L2 D' B' L' F U F2
F U' D L' D' F2 B2
F U' D L' D' B2 F2
B2 U' F R' U' L' F2
F U2 L R U L2 F2
F U2 L R U F2 L2
F U2 L R' U L2 F2
F U2 L R' U F2 L2
F U2 L R2 U L2 F2
F U2 L R2 U F2 L2
F U2 L U L F2 L
F U2 L U L2 F2 D
F U2 L U L2 F2 D'
F U2 L U L2 F2 D2
F U2 L U F' L2 F'
F U2 L U F2 L2 D
F U2 L U F2 L2 D'
F U2 L U F2 L2 D2
F U2 L D R2 F2 U
F U2 L D F2 R2 U
F U2 L F U F L2
F U2 L F' U L2 F'
F U2 L F' U F' L2
F U2 R L U L2 F2
F U2 R L U F2 L2
F U2 R' L U L2 F2
F U2 R' L U F2 L2
L2 D2 B' L' U L2 F'
L2 D2 B' L' U F' L2
F U2 R2 L U L2 F2
F U2 R2 L U F2 L2
F U2 D L R2 U L2
F U2 D R2 L U L2
B' U2 F R U' L' F2
B2 U2 F R' U' L' F2
U' F U' L' F2 D' B2
U' F U2 L U L2 F2
U2 F U' L' F2 D' B2
U' F U2 L U F2 L2
U2 F U2 L U L2 F2
U2 F U2 L U F2 L2
F' D L' R2 D' B2 L
U F U' L' F2 D' B2
U F U2 L U L2 F2
U F U2 L U F2 L2
R F U2 L U F L2
F' D R2 L' D' B2 L
U' F B' U' L' F2 B'
U' F B' U' L' B' F2
U' F B2 R' U' L' F2
L2 F B' U L' F2 B'
L2 F B' U L' B' F2
U2 F B' U' L' F2 B'
U2 F B' U' L' B' F2
U2 F B2 R' U' L' F2
U F B' U' L' F2 B'
U F B' U' L' B' F2
D F B2 R' B U' F2
U F B2 R' U' L' F2
R F B2 R' U' L' F'
F D U' L' D' F2 B2
F D U' L' D' B2 F2
B2 D F R' B U' F2
