B L F B2
B L B2 F
B L F B2 D
B L F B2 D'
B L F B2 D2
B L B2 D F
B L B2 D' F
B L B2 D2 F
B L B2 F D
B L B2 F D'
B L B2 F D2
B L2 B2 L' F
B' U2 R' U2 F'
D B L F B2
D B L B2 F
D' B L F B2
D' B L B2 F
D2 B L F B2
D2 B L B2 F
F B L F B2
F B L B2 F
F' B L F B2
F2 B L F B2
F' B L B2 F
F2 B L B2 F
B F L F B2
B F L B2 F
B F' L F B2
B F' L B2 F
B F2 L F B2
B F2 L B2 F
B L R F R' B2
B L R' B2 R F
B L R2 F R2 B2
B L R2 F B2 R2
B L R2 B2 R2 F
B L R2 B2 F R2
B' L U2 R' U2 F
B L D F D' B2
B L D' F D B2
B2 L D2 F L' B
B2 L D2 F B L'
B2 L D2 B F L'
B L F L B2 L'
B' L F U2 R' U2
B L F L2 B2 L2
B L F R' B2 R
B L F R2 B2 R2
B' L F B2 L B2
B2 L F B' L B2
B L F B D B
B L F B D' B
B L F B D2 B
B L F B' D B'
B L F B' D' B'
B L F B' D2 B'
B L F2 B2 D F'
B L F2 B2 D' F'
B L F2 B2 D2 F'
B L B D F B
B L B D B F
B L B D' F B
B L B D' B F
B L B D2 F B
B L B D2 B F
B L B F D B
B L B F D' B
B L B F D2 B
B L B' D F B'
B L B' D B' F
B2 L B' F L B2
B L B' D' F B'
B L B' D' B' F
B L B' D2 F B'
B L B' D2 B' F
B L B' F D B'
B L B' F D' B'
B L B' F D2 B'
B L B2 R F R'
B L B2 R2 F R2
B' L B2 F L B2
B L B2 D F D
B L B2 D F D'
B L B2 D F D2
B L B2 D' F D
B L B2 D' F D'
B L B2 D' F D2
B L B2 D2 F D
B L B2 D2 F D'
B L B2 D2 F D2
B L B2 F2 D F'
B L B2 F2 D' F'
B L B2 F2 D2 F'
B' L' U2 R' B' U2
B L' F L2 F B2
B L' F L2 B2 F
B L' F' L2 F B2
B L' F' L2 B2 F
B L' F2 L2 F B2
B L' F2 L2 B2 F
B L2 B L' F B
B L2 B L' B F
B L2 B2 L' D F
B L2 B2 L' D' F
B L2 B2 L' D2 F
B L2 B2 L' F D
B L2 B2 L' F D'
B L2 B2 L' F D2
B R L F R' B2
U R B L U' B2
B R' L B2 R F
R U2 R' F' B' L'
R U2 R' B' F' L'
B R2 L F R2 B2
B R2 L F B2 R2
B R2 L B2 R2 F
B R2 L B2 F R2
B' U2 R B R2 U2
B' U2 R' U2 D F'
B' U2 R' U2 D' F'
B' U2 R' U2 D2 F'
B' U2 R' U2 F' D
B' U2 R' U2 F' D'
B' U2 R' U2 F' D2
B' U2 R' D U2 F'
B' U2 R' D' U2 F'
B' U2 R' D2 U2 F'
B' U2 R' B U2 F'
B' U2 R' B' U2 F'
B' U2 R' B2 U2 F'
B' U2 D R' U2 F'
B' U2 D' R' U2 F'
B' U2 D2 R' U2 F'
L F L' B L B2
L F L2 B L B'
U2 F R B U2 B2
B' U2 B2 U2 L F
D2 F B L F B2
D2 F B L B2 F
D' F B L F B2
D' F B L B2 F
L F B L' B' L2
D F B L F B2
D F B L B2 F
L F B2 L' B' L
B' D U2 R' U2 F'
F' D B L F B2
F' D B L B2 F
F2 D B L F B2
F2 D B L B2 F
B' D B2 L F B2
B' D B2 L B2 F
F D B L F B2
F D B L B2 F
B D' L D F B2
B D' L D B2 F
B D' L F D B2
D2 F' B L F B2
D2 F' B L B2 F
D' F' B L F B2
D' F' B L B2 F
D F' B L F B2
D F' B L B2 F
B' D' U2 R' U2 F'
F' D' B L F B2
F' D' B L B2 F
F2 D' B L F B2
F2 D' B L B2 F
B' D' B2 L F B2
B' D' B2 L B2 F
F D' B L F B2
F D' B L B2 F
B2 D2 L F L' B
B2 D2 L F B L'
B2 D2 L B F L'
B D2 L D2 F B2
B D2 L D2 B2 F
D2 F2 B L F B2
D' F2 B L F B2
D2 F2 B L B2 F
D' F2 B L B2 F
L' B L D2 F2 B'
L' B L D2 B' F2
R' B L R F B2
R' B L R B2 F
D F2 B L F B2
D F2 B L B2 F
R' B L B2 R F
R2 B L R2 F B2
R2 B L R2 B2 F
R2 B L F R2 B2
D2 B L F B2 D
D2 B L F B2 D'
D2 B L F B2 D2
R2 B L F B2 R2
B' D2 U2 R' U2 F'
B' D2 U2 R' U2 F'
D' B L F B2 D
D' B L F B2 D'
D' B L F B2 D2
D2 B L B2 D F
D2 B L B2 D' F
D2 B L B2 D2 F
D2 B L B2 F D
D2 B L B2 F D'
D2 B L B2 F D2
R2 B L B2 R2 F
