F2 U2 F R U' F'
R F2 U F R B
B L R F2 U F R
L' R F2 U F R B
L R F2 U F R B
L2 R F2 U F R B
R L F2 U F R B
R L' F2 U F R B
R L2 F2 U F R B
B R L F2 U F R
F2 R U2 F R U' F2
U R F2 U F B R
U R F2 U B F R
F' R2 B U2 L U F
F' R2 B' R' B2 U' F'
F2 U R F' D B R2
F2 U R F' B D R2
F2 U R B F' D R2
F' U2 R U F' L' B'
F2 U2 R F R U' F2
F' U2 D' F' L' R U
F' U2 D' F' R L' U
F2 U2 D' F L' R U'
F2 U2 D' F R L' U'
F' U2 D2 F' L' U F
F2 U2 F L R U' F'
F2 U2 F L' R U' F'
F2 U2 F L2 R U' F'
F2 U2 F R L U' F'
F2 U2 F R L' U' F'
F2 U2 F R L2 U' F'
F2 U2 F R U' D F'
F2 U2 F R U' D' F'
F2 U2 F R U' D2 F'
F2 U2 F R U' F' D
F2 U2 F R U' F' D'
F2 U2 F R U' F' D2
F2 U2 F R D U' F'
F2 U2 F R D' U' F'
F2 U2 F R D2 U' F'
F' U2 F' L' R U F'
F' U2 F' R L' U F'
F' U2 F' D2 L' U F
U F' R U' F' B L
U F' R U' B L F'
U F' R U' B F' L
F' D' U2 F' L' R U
F' D' U2 F' R L' U
F2 D' U2 F L' R U'
F2 D' U2 F R L' U'
R F2 U R F B R
R F2 U R B F R
L' F2 U2 F R U' F'
R F2 U D F R B
R F2 U D' F R B
R F2 U D2 F R B
R F2 U F R D B
R F2 U F R D' B
R F2 U F R D2 B
R F2 U F R B D
R F2 U F R B D'
R F2 U F R B D2
R F2 U F D R B
R F2 U F D' R B
R F2 U F D2 R B
R F2 U F B R B
R F2 U F B' R B
R F2 U F B2 R B
R F2 U B F R B
R F2 U B' F R B
R F2 U B2 F R B
L2 F2 U2 F R U' F'
L F2 U2 F R U' F'
R F2 D U F R B
R F2 D' U F R B
R2 F2 B L R' U F'
R2 F2 B R' L U F'
R F2 D2 U F R B
R2 B L R' F2 U F
F' D2 U2 F' L' U F
R2 B L F2 R' U F'
R B L F2 U F R
R2 B R' L F2 U F
R2 B F2 L R' U F'
R2 B F2 R' L U F'
B2 F' R2 B R' U' F'
F' B2 R2 B R' U' F'
D2 B2 D2 F' R U' F'
