U R B U F' L'
R2 U' B L F U'
R' D B L R' U2
R' D B R' L U2
D' U F' R B U
U D' F' R B U
U2 F R D' L2 F'
U2 F R D' F' L2
U F' R B U F'
U F' U F R F'
B L R' D B R' U2
R2 L U' B L F U'
B L R2 U' B L U'
B L U R U F' L'
B L U D' F' R U
D' L U F' R B U
B L U F' R U F'
R' L D B L R' U2
R' L D B R' L U2
B L D' U F' R U
U2 L F R D' L2 F'
U2 L F R D' F' L2
D2 L B' U F' U R'
R2 L' U' B L F U'
R' L' D B L R' U2
R' L' D B R' L U2
L' R' D B L R' U2
L' R' D B R' L U2
L R' D B L R' U2
L R' D B R' L U2
L2 R' D B L R' U2
L2 R' D B R' L U2
D' L' U F' R B U
D2 L' U2 F R D' L2
D2 L' U2 F D' L2 R
D2 L' U2 F D' R L2
U2 L' F R D' L2 F'
U2 L' F R D' F' L2
L' R2 U' B L F U'
L2 R2 U' B L F U'
R2 L2 U' B L F U'
L R2 U' B L F U'
R' L2 D B L R' U2
R' L2 D B R' L U2
D' L2 U F' R B U
U2 L2 F R D' L2 F'
U2 L2 F R D' F' L2
L' U R B U F' L'
L2 U R B U F' L'
L U R B U F' L'
L' U D' F' R B U
L2 U D' F' R B U
L U D' F' R B U
L' U F' R B U F'
L' U F' U F R F'
L2 U F' R B U F'
L2 U F' U F R F'
L U F' R B U F'
L U F' U F R F'
R U F2 U F L' R
R U F2 U F R L'
U R D B U F' L'
U R D' B U F' L'
R2 U' L F B L U'
R2 U' L B F L U'
U R D2 B U F' L'
U R B U L F' L'
U R B U L' F' L'
U R B U L2 F' L'
U R B U D F' L'
U R B U D' F' L'
U R B U D2 F' L'
U R B U F' L' D
U R B U F' L' D'
U R B U F' L' D2
U R B U F' D L'
U R B U F' D' L'
U R B U F' D2 L'
U R B D U F' L'
U R B D' U F' L'
U R B D2 U F' L'
R2 U' D B L F U'
R2 U' D' B L F U'
B R' L D B R' U2
R2 U' D2 B L F U'
R2 U' F B L F U'
R2 U' F' B L F U'
R2 U' F2 B L F U'
R2 U' B L D F U'
R2 U' B L D' F U'
R2 U' B L D2 F U'
R2 U' B L F U' D
R2 U' B L F U' D'
R2 U' B L F U' D2
R2 U' B L F D U'
R2 U' B L F D' U'
R2 U' B L F D2 U'
R2 U' B D L F U'
R2 U' B D' L F U'
R2 U' B D2 L F U'
R2 U' B F L F U'
R2 U' B F' L F U'
R2 U' B F2 L F U'
B R' D L B R' U2
B' R' D B R' U2 R
B R2 L U' B L U'
L' U2 F R D' L2 F'
L' U2 F R D' F' L2
L2 U2 F R D' L2 F'
L2 U2 F R D' F' L2
L U2 F R D' L2 F'
L U2 F R D' F' L2
B' R2 U' B L U' R
B2 R2 U' B L U' R'
R' D L B L R' U2
R' D L B R' L U2
R' D L' B L R' U2
R' D L' B R' L U2
R' D L2 B L R' U2
R' D L2 B R' L U2
R2 D U' B L F U'
B' U R U F' L' R2
B' U R U F' R2 L'
R' D B L R' U2 D
R' D B L R' U2 D'
R' D B L R' U2 D2
R' D B L R' D U2
R' D B L R' D' U2
R' D B L R' D2 U2
R' D B L D R' U2
R' D B L D' R' U2
R' D B L D2 R' U2
R' D B R' L U2 D
R' D B R' L U2 D'
R' D B R' L U2 D2
R' D B R' L D U2
R' D B R' L D' U2
R' D B R' L D2 U2
R' D B R' D L U2
R' D B R' D' L U2
R' D B R' D2 L U2
R' D B D L R' U2
R' D B D R' L U2
R' D B D' L R' U2
R' D B D' R' L U2
R' D B D2 L R' U2
R' D B D2 R' L U2
D U R B R' F' U
U D R B R' F' U
D' U F' R D B U
D' U F' R D' B U
D' U F' R D2 B U
D' U F' R B U D
D' U F' R B U D'
D' U F' R B U D2
D' U F' R B D U
D' U F' R B D' U
D' U F' R B D2 U
U2 D F D' L2 R F'
U2 D F D' R L2 F'
U2 D F D' R F' L2
B' U D' F' R U R2
D' U F' D R B U
D' U F' D' R B U
D' U F' D2 R B U
D' U F' B R B U
D' U F' B' R B U
D' U F' B2 R B U
D U F' R B R' U
U D F' R B R' U
B' U F' R U F' R2
D' U B F' R B U
B' U F' U R F' R2
D' U B' F' R B U
D' U B2 F' R B U
L' D' U F' R B U
L2 D' U F' R B U
L D' U F' R B U
R2 D' U' B L F U'
U D' F' R D B U
U D' F' R D' B U
U D' F' R D2 B U
U D' F' R B U D
U D' F' R B U D'
U D' F' R B U D2
U D' F' R B D U
U D' F' R B D' U
U D' F' R B D2 U
U D' F' D R B U
U D' F' D' R B U
U D' F' D2 R B U
U D' F' B R B U
U D' F' B' R B U
U D' F' B2 R B U
U D' B F' R B U
U D' B' F' R B U
U D' B2 F' R B U
D2 U2 L' F R D' L2
D2 U2 L' F D' L2 R
D2 U2 L' F D' R L2
U2 D2 L' F R D' L2
U2 D2 L' F D' L2 R
U2 D2 L' F D' R L2
R2 D2 U' B L F U'
D U2 F D' L2 R F'
D U2 F D' R L2 F'
D U2 F D' R F' L2
R' D2 B L U' B' U'
U2 F L R D' L2 F'
U2 F L R D' F' L2
U2 F L' R D' L2 F'
U2 F L' R D' F' L2
U2 F L2 R D' L2 F'
U2 F L2 R D' F' L2
U2 F R L D' L2 F'
U2 F R L D' F' L2
U2 F R L' D' L2 F'
U2 F R L' D' F' L2
U2 F R L2 D' L2 F'
U2 F R L2 D' F' L2
U2 F R U' F2 U F
U2 F R D F' D2 L2
U2 F R D' L F' L
U2 F R D' L2 D F'
U2 F R D' L2 D' F'
U2 F R D' L2 D2 F'
U2 F R D' L2 F' D
U2 F R D' L2 F' D'
U2 F R D' L2 F' D2
U2 F R D' F L2 F2
U2 F R D' F' L2 D
U2 F R D' F' L2 D'
U2 F R D' F' L2 D2
U2 F R D2 F' D L2
U2 F R F' U' F' U
U F R F2 B U F
U F R B F2 U F
U2 F R2 D' L2 R' F'
U2 F R2 D' R' L2 F'
U2 F R2 D' R' F' L2
U2 F D' L2 D R F'
U F' R D B U F'
U F' R D' B U F'
U F' R D2 B U F'
U F' R B U D F'
U F' R B U D' F'
U F' R B U D2 F'
U F' R B U F' D
U F' R B U F' D'
U F' R B U F' D2
U F' R B D U F'
U F' R B D' U F'
U F' R B D2 U F'
U F' U R F R F2
U F' U F R D F'
U F' U F R D' F'
U F' U F R D2 F'
U F' U F R F' D
U F' U F R F' D'
U F' U F R F' D2
U F' U F2 R F' R
B D' L U F' R U
U F' D R B R' U
B' D' U F' R U R2
U F' B R B U F'
U F' B U F R F'
U F' B' R B U F'
U F' B' U F R F'
U F' B2 R B U F'
U F' B2 U F R F'
U2 F2 R F' R D' L2
U2 F2 R F' D' L2 R
U2 F2 R F' D' R L2
U F2 R F B U F2
U F2 R B F U F2
B D2 L B' U F' U
R' B L R U F' U
R' B L R' U' B U'
