R U' L U2 L' B
R U' L U2 B L'
B L R U B L R'
B L R U B R' L
L' R U' L2 U2 L2 B
L' R U' L2 U2 B L2
L2 R U' L' U2 L B
R' L U2 R2 U B R2
R2 L U2 R' U B R
R2 L U2 R' U B R
U' L U R U L' B
U' L U R U B L'
U L U L' R U B'
U L U R L' U B'
U2 L F U F' R U
R L' U' L2 U2 L2 B
R L' U' L2 U2 B L2
L R' U2 R2 U B R2
F2 L' R U L2 U2 B
U2 L' R U D2 R2 B'
U2 L' R U D2 B' R2
F2 L' R U' D2 B R2
U2 L' R U B' D2 R2
F2 L' R U' B D2 R2
U2 L' R U' L2 F U2
F2 L' R D F2 U' B
F2 L' R D2 U' B R2
U2 L' R D' B2 U B
U2 L' R D2 U R2 B'
U2 L' R D2 U B' R2
F2 L' R' U L2 F' U2
F2 L' R' U F' L2 U2
F2 L' R' U' D2 R2 B
F2 L' R' D2 U' R2 B
R' L' D2 L2 U' R2 B
L' R' D2 L2 U' R2 B
F2 L' D R F2 U' B
F2 L' D F2 R U' B
U2 L' D' R B2 U B
F2 L' D2 R U' B R
U2 L' D2 R U R B'
U2 L' D2 R U B' R
R L2 U' L' U2 L B
L R2 U2 R' U B R
U2 L2 R U' L' F U2
B L2 R F U B R'
R' U L U R2 U B
R' U L D F' B2 U2
R' U L D B2 F' U2
R' U L D' F' U2 F'
R' U L F' U R2 U
R' U L F' U2 D' F2
R' U L F' D B2 U2
R' U L F' D' U2 F2
R2 U L U R' U B
R U L F U2 F' B
R U L F U2 B F'
R U L F' U2 F B
R U L F' U2 B F
R U L F2 U2 F2 B
R U L F2 U2 B F2
L U R U' R' F' U2
R U R B2 L R' B
R U R B2 R' L B
R' U D L F' B2 U2
R' U D L B2 F' U2
R' U D F' L B2 U2
R' U D F' B2 U2 R'
R' U D B2 F' U2 R'
R' U D' L F' U2 F'
R' U D' F' L U2 F'
B R L U B L R'
B R L U B R' L
F2 R L' U L2 U2 B
U2 R L' U D2 R2 B'
U2 R L' U D2 B' R2
U2 R L' U B' D2 R2
U2 R L' U' L2 F U2
F2 R L' U' D2 B R2
F2 R L' U' B D2 R2
F2 R L' D F2 U' B
U2 R L' D' B2 U B
F2 R L' D2 U' B R2
U2 R L' D2 U R2 B'
U2 R L' D2 U B' R2
R U F L U2 F' B
R U F L U2 B F'
R' U F' L U R2 U
R' U F' L U2 D' F2
R' U F' L D B2 U2
R' U F' L D' U2 F2
U2 R L2 U' L' F U2
R' U F' D L B2 U2
F' R U L U2 F B
F' R U L U2 B F
B R L2 F U B R'
R' U F' D B2 U2 R'
R' U F' D' L U2 F2
D2 R U' L U2 L' B
D2 R U' L U2 B L'
D' R U' L U2 L' B
D' R U' L U2 B L'
U2 R U B2 D' R' B
B R U B R' D L2
B R U B D L2 R'
B R U B D R' L2
R U F2 L U2 F2 B
R U F2 L U2 B F2
D R U' L U2 L' B
D R U' L U2 B L'
U R U' L R' F' U2
F' R U' B2 R' F' B'
F' R U' B2 R' B' F'
U R U' R' L F' U2
U R U' R' F' L U2
B2 R U2 B2 U' R2 B'
B2 R U2 B2 U' B' R2
B R U2 B' U' B2 R'
B2 R D B2 U B' L2
R U' L R' U2 L' B'
R U' L U2 L B L2
R U' L U2 L' D B
R U' L U2 L' D' B
R U' L U2 L' D2 B
R U' L U2 L' B D
R U' L U2 L' B D'
R U' L U2 L' B D2
R U' L U2 D L' B
R U' L U2 D B L'
R U' L U2 D' L' B
R U' L U2 D' B L'
R U' L U2 D2 L' B
R U' L U2 D2 B L'
R U' L U2 B L' D
R U' L U2 B L' D'
R U' L U2 B L' D2
R U' L U2 B D L'
R U' L U2 B D' L'
R U' L U2 B D2 L'
R U' L U2 B' L' B2
R U' L D U2 L' B
R U' L D U2 B L'
