B' R U' R F' R2
U' R B' U2 B U
U R B2 L B U'
R' U' B' R2 U' R'
R U' B' U' B R'
U' R' B' R2 F' U'
U B R B2 L U'
R' B' R2 U' F' R'
U' B' R2 F' R' U'
U B' R U2 R' U
R B' U B U2 R'
B' L R U' R F' R2
U L R U2 R' F' U
L2 R U2 F U F' R'
U' L U2 L' R B U'
U' L U2 R L' B U'
U' L U2 R B L' U'
B' L' R U' R F' R2
U L' R B2 L B' U'
U' L' U2 L R B' U'
U' L' U2 L B' R U'
U' L' U2 R L B' U'
R L2 U2 F U F' R'
B' L2 R U' R F' R2
U L2 R U2 R' F U
U L2 R U2 F R' U
B L2 U R B2 U' F
B L2 U B2 R U' F
U' L2 U2 L2 R B' U'
U' L2 U2 L2 B' R U'
U' L2 U2 R L2 B' U'
U L2 F U2 F' R U'
L2 U R U2 R' F U
L2 U R U2 F R' U
L' U R B2 L B' U'
L U R B U' L F
B L2 B2 R U' R' F
B L2 B2 R U' F R'
B' R L U' R F' R2
U R L U2 R' F' U
B' R L' U' R F' R2
B' R L2 U' R F' R2
L2 U F U2 F' R U'
U R L' B2 L B' U'
U R L2 U2 R' F U
U R L2 U2 F R' U
B' R U' R F R2 F2
B' R U' R F' R2 D
B' R U' R F' R2 D'
B' R U' R F' R2 D2
B' R U' R F2 R2 F
B' R U' R' U2 B U2
B' R U' F R F' R2
B' R U' F' R F' R2
B' R U' F2 R F' R2
B R U' R' D L2 F
D2 R U' B' U' B R'
D' R U' B' U' B R'
B R U' D L2 R' F
B R U' D L2 F R'
B R U' D R' L2 F
B' R U2 R U F' R2
D R U' B' U' B R'
U R U2 R' U2 B' U'
U' R D B' U2 B U
B R D U' L2 R' F
B R D U' L2 F R'
B R D U' R' L2 F
B' R D' F L' U' R'
U R D B2 L B U'
B' R D' F2 U' R' F'
U' R D' B' U2 B U
B' R D2 L' U' R' F
B' R D2 L' U' F R'
U R D' B2 L B U'
U' R D2 B' U2 B U
B' R F U' R F' R2
U R D2 B2 L B U'
U' R F B' U2 B U
B' R F' U' R F' R2
