B' L U2 B U L B'
U L' U B' L R' U'
U L' U B' R' L U'
U L2 D F B' L' F
U L2 D B' L' F L'
U L2 D B' F L' F
D2 L2 F' R U B' L'
U L2 B' U L B' U'
F R U B R' U R
F R B U R' B' U
L2 D F' U B' L' F
D U L2 D' B' L F
U D L2 D' B' L F
F' U D L' D F B2
F' U D L' D B2 F
F' U D L' F D B2
F' U D2 B2 D' L' F
F2 U' F' D' R U2 F'
F' U' F2 D' R U2 F'
L2 D2 F' R U B' L'
F' U2 D R2 U' L' F
F U2 F2 D L' R2 F
F U2 F2 D L' F R2
F U2 F2 D R2 L' F
F' D U L' D F B2
F' D U L' D B2 F
F' D U L' F D B2
F' D U2 R2 U' L' F
D2 F' R U L' D2 B2
D2 F' R U D2 L' B2
D2 F' R U D2 B2 L'
D2 F' R U' F2 R U2
D2 F' R D' L2 U L
D2 F' R D2 U L' B2
D2 F' R D2 U B2 L'
D' F' U D2 L' F B2
D' F' U D2 L' B2 F
D' F' U D2 B2 L' F
L2 F' U D B' L' F
D F' U L' D2 F B2
D F' U L' D2 B2 F
L2 F' U B' L' D F2
D' F' U' F2 R U2 F'
F' D' L2 R U L F'
F' D' L2 R U F' L
D2 F' D' L2 R U L
D2 F' D' R L2 U L
L2 F' D U B' L' F
F' D' R L2 U L F'
F' D' R L2 U F' L
D2 F' D2 R U L' B2
D2 F' D2 R U B2 L'
D' F' D2 U L' F B2
D' F' D2 U L' B2 F
D' F' D2 U B2 L' F
D2 F2 U' F' R B U2
D' F2 U' F' R U2 F'
F' D2 U B2 D' L' F
F' D2 B2 D' L' R2 F
F' D2 B2 D' L' F R2
F' D2 B2 D' R2 L' F
B F R U R2 B' U
B F R U B' R2 U
F B R U R2 B' U
F B R U B' R2 U
U2 B' L U' B2 L B'
U2 B' L B2 U' L B'
U2 B2 L2 U' B' L F
