L2 R F' R B' L
L2 R F' B' L R
L2 R F' B' R L
L2 R B' L F' R
L2 R B' F' L R
L2 R B' F' R L
F L' R' B R' U2
F L' B R' B U2
R L2 F' R B' L
R L2 F' B' L R
R L2 F' B' R L
R L2 B' L F' R
R L2 B' F' L R
R L2 B' F' R L
F R' L' B R' U2
B R' F L' B U2
B R' F B L' U2
F R' B L' R' U2
F R' B R' L' U2
B R' B F L' U2
R' F L' B R' U2
R' F B L' R' U2
R' F B R' L' U2
L2 F' R F' B' L
L2 F' R B' L F'
L2 F' R B' F' L
L2 F' B' L R F'
L2 F' B' R L F'
L2 F' B' R F' L
F D2 L' U2 F L'
R' B R' F L' U2
B F L' R' B U2
R' B F L' R' U2
F B L' R' B U2
R' B F R' L' U2
B F R' L' B U2
F B R' L' B U2
B F R' B L' U2
F B R' B L' U2
L2 B' L R F' R
L2 B' L F' R F'
L2 B' R L F' R
L2 B' R F' L R
L2 B' R F' R L
L2 B' F' L R F'
L2 B' F' R L F'
L2 B' F' R F' L
L2 R U F' R B' L
L2 R U F' B' L R
L2 R U F' B' R L
L2 R U B' L F' R
L2 R U B' F' L R
L2 R U B' F' R L
F L R' B L2 R' U2
F L R' B R' L2 U2
L2 R U' F' R B' L
L2 R U' F' B' L R
L2 R U' F' B' R L
L2 R U' B' L F' R
L2 R U' B' F' L R
L2 R U' B' F' R L
L2 R U2 F' R B' L
L2 R U2 F' B' L R
L2 R U2 F' B' R L
L2 R U2 B' L F' R
L2 R U2 B' F' L R
L2 R U2 B' F' R L
L' R F' L' R B' L
L' R F' L' B' L R
L' R F' L' B' R L
L R F' L R B' L
L' R F' R L' B' L
L R F' L B' L R
L R F' L B' R L
R L F' L R B' L
R L F' L B' L R
R L F' L B' R L
L R F' R L B' L
L R F' R B' L B'
L2 R F' R B' L D
L2 R F' R B' L D'
L2 R F' R B' L D2
L2 R F' R B' D L
L2 R F' R B' D' L
L2 R F' R B' D2 L
R L F' R L B' L
L2 R F' R' B' L R2
L2 R F' R' B' R2 L
R L F' R B' L B'
L R F' B' L R B'
L R F' B' L B' R
L R F' B' R L B'
L2 R F' B' L R D
L2 R F' B' L R D'
L2 R F' B' L R D2
L2 R F' B' L D R
L2 R F' B' L D' R
L2 R F' B' L D2 R
L2 R F' B' R L D
L2 R F' B' R L D'
L2 R F' B' R L D2
L2 R F' B' R D L
L2 R F' B' R D' L
L2 R F' B' R D2 L
L2 R F' B' D L R
L2 R F' B' D R L
L2 R F' B' D' L R
L2 R F' B' D' R L
L2 R F' B' D2 L R
L2 R F' B' D2 R L
R L F' B' L R B'
R L F' B' L B' R
R L F' B' R L B'
L2 R B' L F' R D
L2 R B' L F' R D'
L2 R B' L F' R D2
L R B' L F' R B'
L2 R B' L F' D R
L2 R B' L F' D' R
L2 R B' L F' D2 R
L R B' L F' B' R
L R B' L B' F' R
L2 R B' L' F' L2 R
L2 R B' L' F' R L2
R L B' L F' R B'
R L B' L F' B' R
R L B' L B' F' R
L R B' F' L R B'
L R B' F' L B' R
L2 R B' F' L R D
L2 R B' F' L R D'
L2 R B' F' L R D2
L2 R B' F' L D R
L2 R B' F' L D' R
L2 R B' F' L D2 R
L R B' F' R L B'
L2 R B' F' R L D
L2 R B' F' R L D'
L2 R B' F' R L D2
L2 R B' F' R D L
L2 R B' F' R D' L
L2 R B' F' R D2 L
L2 R B' F' D L R
L2 R B' F' D R L
L2 R B' F' D' L R
L2 R B' F' D' R L
L2 R B' F' D2 L R
L2 R B' F' D2 R L
R L B' F' L R B'
R L B' F' L B' R
R L B' F' R L B'
F L B L2 R' B U2
F L B R' L2 B U2
F L B R' B L2 U2
F L' R B' U2 L F'
F L' R B' U2 F' L
F L' R B2 U2 F' L'
F L' R' B R' U2 D
F L' R' B R' U2 D'
F L' R' B R' U2 D2
F L' R' B R' D U2
F L' R' B R' D' U2
F L' R' B R' D2 U2
F L' R' B D R' U2
F L' R' B D' R' U2
F L' R' B D2 R' U2
F L' R2 B R' U2 F'
F L' R2 B' U2 L F
R L' F' L' R B' L
R L' F' L' B' L R
R L' F' L' B' R L
R L' F' R L' B' L
F L' U2 D2 L' F L'
F L' U2 D2 F L' F
F L' D2 U2 L' F L'
F L' D2 U2 F L' F
D2 L' F L' B R' B2
D2 L' F B L' R' B'
D2 L' F B R' L' B'
D2 L' F B2 L' B' R'
R L2 U F' R B' L
R L2 U F' B' L R
R L2 U F' B' R L
R L2 U B' L F' R
R L2 U B' F' L R
R L2 U B' F' R L
R L2 U' F' R B' L
R L2 U' F' B' L R
R L2 U' F' B' R L
R L2 U' B' L F' R
D2 L' B R' F L' B'
R L2 U' B' F' L R
R L2 U' B' F' R L
F L' B R' D B U2
F L' B R' D' B U2
F L' B R' D2 B U2
F L' B R' B U2 D
F L' B R' B U2 D'
F L' B R' B U2 D2
F L' B R' B D U2
F L' B R' B D' U2
F L' B R' B D2 U2
D2 L' B F L' R' B'
D2 L' B F R' L' B'
R L2 U2 F' R B' L
R L2 U2 F' B' L R
R L2 U2 F' B' R L
R L2 U2 B' L F' R
R L2 U2 B' F' L R
R L2 U2 B' F' R L
F L' B' R U2 L F'
F L' B' R U2 F' L
F L' B' R2 U2 L F
F L' B2 R U2 F' L'
F L' B2 R' B U2 L
D2 L' B2 F L' B' R'
U' L2 R F' R B' L
U' L2 R F' B' L R
U' L2 R F' B' R L
B' L2 R B' L' F' R
U2 L2 R F' R B' L
U' L2 R B' L F' R
U2 L2 R F' B' L R
U2 L2 R F' B' R L
U' L2 R B' F' L R
U' L2 R B' F' R L
U2 L2 R B' L F' R
U2 L2 R B' F' L R
U2 L2 R B' F' R L
U L2 R F' R B' L
U L2 R F' B' L R
U L2 R F' B' R L
U L2 R B' L F' R
U L2 R B' F' L R
U L2 R B' F' R L
R L2 F' R B' L D
R L2 F' R B' L D'
R L2 F' R B' L D2
R L2 F' R B' D L
R L2 F' R B' D' L
R L2 F' R B' D2 L
R L2 F' R' B' L R2
R L2 F' R' B' R2 L
R L2 F' B' L R D
R L2 F' B' L R D'
R L2 F' B' L R D2
R L2 F' B' L D R
R L2 F' B' L D' R
R L2 F' B' L D2 R
R L2 F' B' R L D
R L2 F' B' R L D'
R L2 F' B' R L D2
R L2 F' B' R D L
R L2 F' B' R D' L
R L2 F' B' R D2 L
R L2 F' B' D L R
R L2 F' B' D R L
R L2 F' B' D' L R
R L2 F' B' D' R L
R L2 F' B' D2 L R
R L2 F' B' D2 R L
L2 R2 B' L R' F' R
R2 L2 B' L R' F' R
L2 R2 B' R' L F' R
L2 R2 B' R' F' L R
L2 R2 B' R' F' R L
R2 L2 B' R' L F' R
R L2 B' L F' R D
R L2 B' L F' R D'
R L2 B' L F' R D2
R L2 B' L F' D R
R L2 B' L F' D' R
R L2 B' L F' D2 R
R2 L2 B' R' F' L R
R2 L2 B' R' F' R L
R L2 B' L' F' L2 R
R L2 B' L' F' R L2
R L2 B' F' L R D
R L2 B' F' L R D'
R L2 B' F' L R D2
R L2 B' F' L D R
R L2 B' F' L D' R
R L2 B' F' L D2 R
R L2 B' F' R L D
R L2 B' F' R L D'
R L2 B' F' R L D2
R L2 B' F' R D L
R L2 B' F' R D' L
R L2 B' F' R D2 L
R L2 B' F' D L R
R L2 B' F' D R L
R L2 B' F' D' L R
R L2 B' F' D' R L
R L2 B' F' D2 L R
R L2 B' F' D2 R L
U' L2 F' R F' B' L
U' L2 F' R B' L F'
U' L2 F' R B' F' L
U2 L2 F' R F' B' L
U2 L2 F' R B' L F'
U2 L2 F' R B' F' L
R U L2 F' R B' L
R U L2 F' B' L R
R U L2 F' B' R L
U' L2 F' B' L R F'
U' L2 F' B' R L F'
U' L2 F' B' R F' L
U L2 F' R F' B' L
U L2 F' R B' L F'
U L2 F' R B' F' L
R U L2 B' L F' R
R U L2 B' F' L R
R U L2 B' F' R L
U2 L2 F' B' L R F'
U2 L2 F' B' R L F'
U2 L2 F' B' R F' L
L2 U R F' R B' L
L2 U R F' B' L R
L2 U R F' B' R L
U L2 F' B' L R F'
U L2 F' B' R L F'
U L2 F' B' R F' L
L2 U R B' L F' R
L2 U R B' F' L R
L2 U R B' F' R L
F L2 B R' B U2 R'
U' L2 B' L R F' R
U' L2 B' L F' R F'
B' L2 B' L' R F' R
B' L2 B' L' F' R F'
B' L2 B' R L' F' R
U2 L2 B' L R F' R
U' L2 B' R L F' R
U2 L2 B' L F' R F'
U' L2 B' R F' L R
U' L2 B' R F' R L
U2 L2 B' R L F' R
U2 L2 B' R F' L R
U2 L2 B' R F' R L
U L2 B' L R F' R
U L2 B' L F' R F'
U' L2 B' F' L R F'
U' L2 B' F' R L F'
U' L2 B' F' R F' L
U L2 B' R L F' R
U L2 B' R F' L R
U L2 B' R F' R L
U2 L2 B' F' L R F'
U2 L2 B' F' R L F'
U2 L2 B' F' R F' L
U L2 B' F' L R F'
U L2 B' F' R L F'
U L2 B' F' R F' L
R' U F L' B R' U2
R' U F B L' R' U2
R' U F B R' L' U2
F R L' B' U2 L F'
F R L' B' U2 F' L
U' R L2 F' R B' L
F R L' B2 U2 F' L'
U' R L2 F' B' L R
U' R L2 F' B' R L
B' R L2 B' L' F' R
U' R L2 B' L F' R
U2 R L2 F' R B' L
U' R L2 B' F' L R
U' R L2 B' F' R L
U2 R L2 F' B' L R
U2 R L2 F' B' R L
L2 U F' R F' B' L
L2 U F' R B' L F'
L2 U F' R B' F' L
U2 R L2 B' L F' R
U2 R L2 B' F' L R
U2 R L2 B' F' R L
U R L2 F' R B' L
U R L2 F' B' L R
U R L2 F' B' R L
U R L2 B' L F' R
U R L2 B' F' L R
U R L2 B' F' R L
L2 U F' B' L R F'
L2 U F' B' R L F'
L2 U F' B' R F' L
R' U B R' F L' U2
R' U B F L' R' U2
R' U B F R' L' U2
L2 U B' L R F' R
L2 U B' L F' R F'
L2 U B' R L F' R
L2 U B' R F' L R
L2 U B' R F' R L
L2 U B' F' L R F'
L2 U B' F' R L F'
L2 U B' F' R F' L
F' R D2 F L' F2 B2
F' R D2 F L' B2 F2
F' R D2 F B2 L' F2
F' R D2 B2 F L' F2
B' R F L' U2 L2 F2
B' R F L' U2 F2 L2
F' R F L2 F2 B' L
F' R F L2 B' L F2
F' R F L2 B' F2 L
B' R F U2 F2 L R
B R F L' R2 U2 F2
B' R F U2 F2 R L
B R F R2 L' U2 F2
B R F R2 U2 F2 R
B' R F' L R D2 B2
B' R F' L D2 R B2
B' R F' L D2 B2 R
B' R F' R L D2 B2
B' R F' R D2 L B2
B' R F' D2 L R B2
B' R F' D2 L B2 R
B' R F' D2 R L B2
R U' L2 F' R B' L
R U' L2 F' B' L R
R U' L2 F' B' R L
R U' L2 B' L F' R
R U' L2 B' F' L R
R U' L2 B' F' R L
B R F' D2 L2 R B2
B R F' D2 L2 B2 R
B R F' D2 R L2 B2
B R F' D2 R B2 L2
B R F' D2 B2 L2 R
B R F' D2 B2 R L2
L2 U' R F' R B' L
L2 U' R F' B' L R
L2 U' R F' B' R L
L2 U' R B' L F' R
L2 U' R B' F' L R
L2 U' R B' F' R L
F' R B D2 F' B2 L
F' R B D2 B2 L F'
F' R B D2 B2 F' L
F' R B' L D2 F' B2
F' R B' L D2 B2 F'
F' R B' D2 L F' B2
F' R B' D2 L B2 F'
F R B' L' U2 L2 F'
F R B' L' U2 F' L2
F' R B' D2 F' L B2
F R B2 L' U2 F' L'
R' U' F L' B R' U2
F R' L B L2 R' U2
F R' L B R' L2 U2
R' U' F B L' R' U2
R' U' F B R' L' U2
F R' L' B R' U2 D
F R' L' B R' U2 D'
F R' L' B R' U2 D2
F R' L' B R' D U2
F R' L' B R' D' U2
F R' L' B R' D2 U2
F R' L' B D R' U2
F R' L' B D' R' U2
F R' L' B D2 R' U2
L2 U' F' R F' B' L
