B2 R' U' F' R' B'
U2 L B R2 F D' L2
U2 L B2 U' R2 F B'
U2 L B2 U' R2 B' F
U2 L B2 U' F R2 B'
U2 L B2 U' F B' R2
U2 L B2 U' B' R2 F
U2 L B2 U' B' F R2
U2 L' B2 U' R2 F' B'
U2 L' B2 U' R2 B' F'
D L2 D' B R' F' R'
B2 R U B U2 R B2
B2 R U B U2 B2 R
B2 R U' R2 F' R' B'
B2 R U' B' R D2 F2
B2 R U' B' D2 R F2
B2 R' U' D F' R' B'
B2 R' U' D' F' R' B'
B2 R' U' D2 F' R' B'
B2 R' U' F R' F2 B'
B2 R' U' F R' B' F2
B2 R' U' F' R B' R2
B2 R' U' F' R' D B'
B2 R' U' F' R' D' B'
B2 R' U' F' R' D2 B'
B2 R' U' F' R' B' D
B2 R' U' F' R' B' D'
B2 R' U' F' R' B' D2
B2 R' U' F' R2 B' R
B2 R' U' F' D R' B'
B2 R' U' F' D' R' B'
B2 R' U' F' D2 R' B'
B2 R' U' F2 R' F B'
B2 R' U' F2 R' B' F
B2 R' U' B' D2 F' R
B2 R' D U' F' R' B'
B2 R' D' U' F' R' B'
B2 R' D2 U' F' R' B'
B2 R' F U' R' F2 B'
B2 R' F U' R' B' F2
B2 R' F U' F2 R' B'
B R' F' R' U' F' U
B2 R' F2 U' R' F B'
B2 R' F2 U' R' B' F
B2 R' F2 U' F R' B'
B R' F2 R' F D' L2
B R2 U' R U F' L'
B R2 U' D' F' R U
B R2 U' F' R U F'
B R2 D' U' F' R U
B R2 D2 L' F D' L2
R' D L2 F' R B R2
R' D F R' F2 L2 B'
R' D F' L2 R B R2
R' D F' R L2 B R2
R' D F' R B L2 R2
R' D F' R B R2 L2
B U F' L' B U' R2
B U F' B L' U' R2
B U B U' R' F' R'
B U B F' L' U' R2
B2 U' R B' R D' F2
B U' R' U R' F' L'
B2 U' R2 B' U' R' U
B2 U' B' R D' R F2
B2 U' B' R2 U' R U
B2 U' B' U' R' U R'
R' F R' F2 D L2 B'
U F' L' B2 U' R2 B'
U F' L' B2 U' B' R2
R' F' D L2 R B R2
R' F' D R L2 B R2
R' F' D R B L2 R2
R' F' D R B R2 L2
B2 D' R' F2 U' F B'
B2 D' R' F2 U' B' F
B2 D' F2 R' U' F' B'
B2 D' F2 R' U' B' F'
U' B L B U' R2 B'
U' B L B U' B' R2
U2 B L R2 F D' L2
U' B U L B U' R2
U2 B R2 L F D' L2
U2 B U B L U' R2
B2 F R' U' F' R' B'
B2 F' R' U' F' R' B'
L' B2 R' U' F' R' B'
L2 B2 R' U' F' R' B'
D B2 R' U F' B' L2
D B2 R' U B' L2 F'
D B2 R' U B' F' L2
L B2 R' U' F' R' B'
U B2 R' U' R' F' B'
U B2 R' U' R' B' F'
F' B2 R' U' F' R' B'
B2 F2 R' U' F' R' B'
F2 B2 R' U' F' R' B'
F B2 R' U' F' R' B'
U B2 U' R' F' R' B'
U B2 U' B' R' F' R'
