B' R' F B2 U' F'
B' R' B2 F U' F'
B' U R' F B2 U'
B' U R' B2 F U'
B' U F R' B2 U'
U F B R U' B
U B R F U' B
U B F R U' B
B F U2 L U F'
F B U2 L U F'
F L B U2 L U F'
U' L' U B' R' D L2
U' L' U B' D L2 R'
U' L' U B' D R' L2
F L' B U2 L U F'
B2 L2 U' F B' L U
B2 L2 U' B' F L U
B L2 U' B' L' U L
B2 L2 F B' L U F'
R2 U R F U' B L
F L2 B U2 L U F'
B2 L2 B' F L U F'
B' R U R2 F B2 U'
B' R U R2 B2 F U'
B' R U F R2 B2 U'
B' R U F B2 R2 U'
B' R U B2 R2 F U'
B' R U B2 F R2 U'
U R D' F U' L' B
U R D' F U' B L'
R2 U' L' F' U B' R'
B R F U2 L U F'
F R B' R' B U' F'
B' R B2 R2 F U' F'
B' R' D F U' L2 F'
B' R' D F U' F' L2
B' R' F L B2 U' F'
B' R' F L' B2 U' F'
B' R' F L2 B2 U' F'
B' R' F U' D L2 F'
B' R' F U' D F' L2
B' R' F U' F' D L2
B' R' F D U' L2 F'
B' R' F D U' F' L2
B' R' F B2 L U' F'
B' R' F B2 L' U' F'
B' R' F B2 L2 U' F'
B' R' F B2 U' D F'
B' R' F B2 U' D' F'
B' R' F B2 U' D2 F'
B' R' F B2 U' F' D
B' R' F B2 U' F' D'
B' R' F B2 U' F' D2
B' R' F B2 D U' F'
B' R' F B2 D' U' F'
B' R' F B2 D2 U' F'
B R' F U2 L U F'
B' R' B2 D F U' F'
B' R' B2 D' F U' F'
B' R' B2 D2 F U' F'
B' R' B2 F L U' F'
B' R' B2 F L' U' F'
B' R' B2 F L2 U' F'
B' R' B2 F U' D F'
B' R' B2 F U' D' F'
B' R' B2 F U' D2 F'
B' R' B2 F U' F' D
B' R' B2 F U' F' D'
B' R' B2 F U' F' D2
B' R' B2 F D U' F'
B' R' B2 F D' U' F'
B' R' B2 F D2 U' F'
B' R2 U R F B2 U'
B' R2 U R B2 F U'
B' R2 U B2 R F U'
B R2 F U2 L U F'
F2 R2 F' B L U F'
F2 R2 B L F' U F'
F2 R2 B F' L U F'
B' R2 B2 R F U' F'
B' U R F R2 B2 U'
B' U R F B2 R2 U'
B' U R B2 R2 F U'
B' U R B2 F R2 U'
B' U R' D F U' L2
B' U R' F U' D L2
B' U R' F D U' L2
B' U R' F B2 U' D
B' U R' F B2 U' D'
B' U R' F B2 U' D2
B' U R' F B2 D U'
B' U R' F B2 D' U'
B' U R' F B2 D2 U'
B' U R' B2 D F U'
B' U R' B2 D' F U'
B' U R' B2 D2 F U'
B' U R' B2 F U' D
B' U R' B2 F U' D'
B' U R' B2 F U' D2
B' U R' B2 F D U'
B' U R' B2 F D' U'
B' U R' B2 F D2 U'
B' U R2 B2 R F U'
B' U D R' F U' L2
B' U D F R' U' L2
D' U F B R U' B
D2 U F B R U' B
D U F B R U' B
U D F B R U' B
B' U F R B2 R2 U'
B' U F R' U' D L2
B' U F R' D U' L2
B' U F R' B2 U' D
B' U F R' B2 U' D'
B' U F R' B2 U' D2
B' U F R' B2 D U'
B' U F R' B2 D' U'
B' U F R' B2 D2 U'
B' U F R2 B2 R U'
B' U F D R' U' L2
D' U B R F U' B
D2 U B R F U' B
B' U F B2 U2 L U
B2 U F B R' B2 U'
B2 U F B' U2 L U
D' U B F R U' B
D2 U B F R U' B
B' U F' R' F2 B2 U'
B' U F' R' B2 F2 U'
B U F U2 L U L'
D U B R F U' B
U D B R F U' B
D U B F R U' B
U D B F R U' B
B2 U B R' F B2 U'
B2 U B R' B2 F U'
B2 U B F R' B2 U'
B2 U B' F U2 L U
B' U B2 F U2 L U
B2 U' L2 F B' L U
R D' F U' L' F' B'
R D' F U' L' B' F'
B2 U' L2 B' F L U
F U' L' F' B' D L2
F U' L' B' D L2 F'
F U' L' B' D F' L2
F U' L' B' F' D L2
B U' L2 B' L' U L'
U D' F B R U' B
U D' B R F U' B
U D' B F R U' B
F U' F' L' B' D L2
U D2 F B R U' B
